applicant_id,score
"5","2.77"
"1","3.93"
"2","6.19"
"3","7.6"
"4","0.14"
"5","6.11"
"1","9.03"
"2","3.89"
"3","0.39"
"4","3.54"
"5","2.63"
"1","8.19"
"2","5.25"
"3","5.76"
"4","7.79"
"5","9.43"
"1","1.21"
"2","7.82"
"3","7.51"
"4","6.41"
"5","0.4"
"1","5.96"
"2","8.8"
"3","6.87"
"4","1.28"
"5","8.41"
"1","6.42"
"2","5.98"
"3","8.31"
"4","4.07"
"5","8.52"
"1","5.24"
"2","5.17"
"3","8.46"
"4","5.04"
"5","9.66"
"1","6.28"
"2","3.65"
"3","4.03"
"4","3.57"
"5","4.57"
"1","6.8"
"2","3.72"
"3","2.07"
"4","9.38"
"5","5.99"
"1","4.64"
"2","4.55"
"3","9.47"
"4","9.82"
"5","4.19"
"1","4.93"
"2","1.59"
"3","6.38"
"4","9.75"
"5","1.59"
"1","8.49"
"2","6.25"
"3","2.56"
"4","2.95"
"5","8.88"
"1","1.21"
"2","0.23"
"3","7.58"
"4","9.34"
"5","1.69"
"1","7.38"
"2","2.98"
"3","4.19"
"4","7.49"
"5","9.92"
"1","6.26"
"2","2.78"
"3","0.29"
"4","1.95"
"5","6.44"
"1","8.42"
"2","6.86"
"3","6.3"
"4","7.08"
"5","6.77"
"1","1.29"
"2","5.79"
"3","7.18"
"4","2.78"
"5","3.25"
"1","1.26"
"2","9.8"
"3","7.89"
"4","3.69"
"5","7.66"
"1","6.54"
"2","3.42"
"3","5.79"
"4","7.97"
"5","9.55"
"1","6.54"
"2","8.84"
"3","4.12"
"4","5.79"
"5","3.34"
"1","7.53"
"2","2.91"
"3","8.39"
"4","8.05"
"5","2.86"
"1","1.61"
"2","5.04"
"3","4.17"
"4","4.78"
"5","3.88"
"1","4.49"
"2","2.39"
"3","7.63"
"4","6.16"
"5","0.49"
"1","8.93"
"2","8.77"
"3","8.94"
"4","2.44"
"5","5.57"
"1","4.2"
"2","0.43"
"3","3.19"
"4","8.27"
"5","3.91"
"1","1.34"
"2","6.33"
"3","1.53"
"4","9.22"
"5","8.21"
"1","0.34"
"2","9.16"
"3","1.61"
"4","9.99"
"5","0.11"
"1","4.66"
"2","8.88"
"3","1.51"
"4","5.67"
"5","7.44"
"1","0.09"
"2","0.03"
"3","2.97"
"4","5.72"
"5","1.58"
"1","7.15"
"2","8.76"
"3","6.87"
"4","0.71"
"5","1.52"
"1","7.54"
"2","0.01"
"3","2.82"
"4","7.55"
"5","7.07"
"1","1.24"
"2","8.48"
"3","5.1"
"4","5.68"
"5","3.86"
"1","3.93"
"2","8.98"
"3","3.55"
"4","0.08"
"5","8.27"
"1","9.24"
"2","0.1"
"3","4.34"
"4","6.11"
"5","8.49"
"1","1.49"
"2","1.73"
"3","7.28"
"4","6.34"
"5","0.62"
"1","4.79"
"2","7.79"
"3","1.4"
"4","7.21"
"5","1.27"
"1","3.74"
"2","0.67"
"3","0.16"
"4","9.16"
"5","3.43"
"1","6.59"
"2","9.12"
"3","9.06"
"4","7.68"
"5","2.18"
"1","3.96"
"2","4.81"
"3","9.86"
"4","6.77"
"5","0.94"
"1","1.24"
"2","9.1"
"3","7.54"
"4","2.71"
"5","2.05"
"1","6.12"
"2","4.77"
"3","2.67"
"4","4.46"
"5","6.48"
"1","8.92"
"2","5.34"
"3","7.24"
"4","5.48"
"5","1.75"
"1","9.4"
"2","8.38"
"3","7.65"
"4","0.61"
"5","3.58"
"1","7.32"
"2","4.52"
"3","3.56"
"4","9.52"
"5","2.73"
"1","4.06"
"2","0.54"
"3","5.23"
"4","4.8"
"5","6.21"
"1","6.5"
"2","6.42"
"3","6.58"
"4","8.58"
"5","3.64"
"1","2.04"
"2","0.96"
"3","5.46"
"4","3.58"
"5","0.94"
"1","0.98"
"2","3.09"
"3","8.77"
"4","4.99"
"5","6.66"
"1","3.04"
"2","5.73"
"3","9.53"
"4","3.55"
"5","6.15"
"1","3.96"
"2","5.2"
"3","4.78"
"4","2.8"
"5","4.61"
"1","1.26"
"2","9.82"
"3","3.68"
"4","5.27"
"5","9.42"
"1","7.75"
"2","3.67"
"3","2.87"
"4","8.01"
"5","3.43"
"1","6.85"
"2","9.6"
"3","2.6"
"4","6.95"
"5","2.22"
"1","2.25"
"2","6.96"
"3","1.94"
"4","3.18"
"5","6.07"
"1","8.04"
"2","5.56"
"3","9.82"
"4","2.19"
"5","3.02"
"1","0.3"
"2","7.51"
"3","9.02"
"4","9.51"
"5","6.64"
"1","8.87"
"2","0.59"
"3","1.13"
"4","6.75"
"5","6.74"
"1","5.65"
"2","7.49"
"3","1.4"
"4","5.59"
"5","5.7"
"1","4.66"
"2","4.37"
"3","7.88"
"4","3.28"
"5","8.29"
"1","2.78"
"2","9.97"
"3","9.18"
"4","6.98"
"5","6.9"
"1","2.05"
"2","5.61"
"3","8.55"
"4","2.23"
"5","8.16"
"1","0.65"
"2","7.07"
"3","6.44"
"4","9.22"
"5","4.78"
"1","1.71"
"2","7.41"
"3","7.8"
"4","5.94"
"5","4.96"
"1","9.21"
"2","6.26"
"3","1.22"
"4","2.57"
"5","1.5"
"1","2.03"
"2","7.55"
"3","3.65"
"4","1.77"
"5","4.08"
"1","8.6"
"2","5.06"
"3","9.76"
"4","5.01"
"5","8.08"
"1","9.09"
"2","5.42"
"3","9.0"
"4","4.61"
"5","0.67"
"1","5.64"
"2","9.71"
"3","7.83"
"4","1.13"
"5","1.88"
"1","4.2"
"2","7.56"
"3","5.19"
"4","9.5"
"5","9.48"
"1","1.87"
"2","3.7"
"3","3.88"
"4","8.55"
"5","8.13"
"1","0.06"
"2","5.37"
"3","3.75"
"4","8.9"
"5","4.7"
"1","3.22"
"2","5.03"
"3","0.21"
"4","5.38"
"5","3.66"
"1","3.01"
"2","8.71"
"3","3.22"
"4","1.79"
"5","6.56"
"1","1.15"
"2","7.19"
"3","2.81"
"4","8.98"
"5","7.52"
"1","7.68"
"2","5.42"
"3","2.26"
"4","6.44"
"5","9.22"
"1","9.23"
"2","3.11"
"3","4.6"
"4","6.18"
"5","3.44"
"1","5.25"
"2","4.59"
"3","1.54"
"4","1.59"
"5","5.16"
"1","2.76"
"2","7.64"
"3","8.13"
"4","4.78"
"5","6.21"
"1","7.08"
"2","8.71"
"3","7.31"
"4","9.48"
"5","5.9"
"1","5.36"
"2","3.86"
"3","1.5"
"4","4.51"
"5","2.58"
"1","1.75"
"2","0.28"
"3","5.18"
"4","5.97"
"5","5.39"
"1","3.9"
"2","6.83"
"3","2.17"
"4","4.56"
"5","7.6"
"1","9.91"
"2","1.91"
"3","6.14"
"4","1.27"
"5","8.44"
"1","3.32"
"2","7.55"
"3","8.02"
"4","8.08"
"5","5.38"
"1","1.46"
"2","8.64"
"3","6.9"
"4","5.88"
"5","8.78"
"1","8.27"
"2","8.39"
"3","3.73"
"4","2.48"
"5","3.84"
"1","3.19"
"2","2.79"
"3","9.26"
"4","1.69"
"5","4.77"
"1","7.81"
"2","1.32"
"3","4.2"
"4","3.68"
"5","0.79"
"1","5.12"
"2","0.19"
"3","8.73"
"4","1.78"
"5","4.93"
"1","0.88"
"2","3.26"
"3","2.05"
"4","3.47"
"5","9.9"
"1","7.57"
"2","1.0"
"3","1.76"
"4","0.58"
"5","7.0"
"1","9.34"
"2","1.23"
"3","0.26"
"4","8.72"
"5","6.87"
"1","6.25"
"2","7.17"
"3","4.24"
"4","0.79"
"5","0.19"
"1","3.12"
"2","5.83"
"3","2.39"
"4","1.48"
"5","3.87"
"1","3.13"
"2","6.93"
"3","2.91"
"4","0.9"
"5","9.24"
"1","8.4"
"2","7.43"
"3","1.83"
"4","9.91"
"5","4.79"
"1","0.51"
"2","4.23"
"3","2.8"
"4","6.89"
"5","4.28"
"1","7.2"
"2","5.02"
"3","5.12"
"4","2.61"
"5","6.75"
"1","5.56"
"2","6.2"
"3","0.45"
"4","1.18"
"5","2.54"
"1","8.56"
"2","1.81"
"3","3.57"
"4","9.35"
"5","1.58"
"1","4.7"
"2","9.09"
"3","3.5"
"4","0.87"
"5","3.07"
"1","6.25"
"2","8.55"
"3","0.95"
"4","7.58"
"5","9.07"
"1","7.78"
"2","1.9"
"3","2.32"
"4","6.59"
"5","1.04"
"1","9.25"
"2","5.4"
"3","2.09"
"4","8.55"
"5","3.56"
"1","9.96"
"2","1.71"
"3","6.91"
"4","9.12"
"5","4.92"
"1","7.77"
"2","1.35"
"3","6.57"
"4","2.34"
"5","7.42"
"1","5.92"
"2","3.62"
"3","4.02"
"4","6.17"
"5","9.1"
"1","4.94"
"2","5.12"
"3","5.43"
"4","4.1"
"5","1.13"
"1","2.69"
"2","1.7"
"3","4.4"
"4","8.53"
"5","1.66"
"1","2.37"
"2","3.69"
"3","0.48"
"4","4.26"
"5","8.23"
"1","1.81"
"2","2.98"
"3","0.85"
"4","2.95"
"5","9.39"
"1","0.33"
"2","6.42"
"3","4.49"
"4","8.1"
"5","8.49"
"1","1.99"
"2","6.74"
"3","9.77"
"4","1.8"
"5","9.69"
"1","4.64"
"2","0.31"
"3","8.67"
"4","2.8"
"5","1.87"
"1","7.48"
"2","4.58"
"3","3.08"
"4","6.52"
"5","0.42"
"1","5.33"
"2","5.14"
"3","3.54"
"4","7.81"
"5","7.05"
"1","1.49"
"2","3.2"
"3","0.14"
"4","7.49"
"5","9.61"
"1","1.93"
"2","1.69"
"3","4.44"
"4","1.25"
"5","4.09"
"1","0.86"
"2","8.28"
"3","3.67"
"4","6.38"
"5","0.06"
"1","2.83"
"2","4.94"
"3","4.92"
"4","9.45"
"5","9.92"
"1","6.82"
"2","2.77"
"3","5.48"
"4","7.34"
"5","2.79"
"1","2.94"
"2","0.91"
"3","6.63"
"4","5.76"
"5","1.2"
"1","4.14"
"2","2.7"
"3","3.14"
"4","9.71"
"5","7.5"
"1","9.56"
"2","1.13"
"3","7.07"
"4","4.48"
"5","0.33"
"1","3.11"
"2","9.51"
"3","2.3"
"4","6.87"
"5","4.39"
"1","2.5"
"2","6.06"
"3","7.24"
"4","3.51"
"5","4.14"
"1","8.77"
"2","6.67"
"3","5.75"
"4","3.28"
"5","4.77"
"1","3.47"
"2","1.89"
"3","3.94"
"4","9.07"
"5","9.94"
"1","6.27"
"2","9.04"
"3","1.84"
"4","6.17"
"5","7.44"
"1","8.43"
"2","8.7"
"3","2.43"
"4","9.97"
"5","0.93"
"1","2.85"
"2","1.76"
"3","0.35"
"4","7.0"
"5","1.7"
"1","2.75"
"2","2.79"
"3","6.6"
"4","2.96"
"5","1.36"
"1","2.62"
"2","9.31"
"3","1.74"
"4","6.38"
"5","1.89"
"1","1.42"
"2","8.53"
"3","5.48"
"4","8.71"
"5","8.88"
"1","9.54"
"2","8.99"
"3","6.39"
"4","6.65"
"5","6.84"
"1","9.75"
"2","4.0"
"3","8.64"
"4","0.68"
"5","1.83"
"1","8.16"
"2","7.65"
"3","1.55"
"4","5.96"
"5","3.78"
"1","7.85"
"2","6.05"
"3","7.57"
"4","2.25"
"5","9.84"
"1","8.69"
"2","5.27"
"3","0.31"
"4","8.76"
"5","6.83"
"1","7.15"
"2","3.04"
"3","9.33"
"4","4.34"
"5","6.35"
"1","3.8"
"2","9.18"
"3","2.84"
"4","2.1"
"5","5.63"
"1","4.07"
"2","7.06"
"3","6.02"
"4","4.6"
"5","2.14"
"1","9.27"
"2","5.87"
"3","3.42"
"4","4.08"
"5","9.73"
"1","1.65"
"2","8.57"
"3","3.56"
"4","0.73"
"5","0.07"
"1","6.46"
"2","7.55"
"3","9.19"
"4","1.81"
"5","9.23"
"1","0.71"
"2","4.77"
"3","0.75"
"4","5.72"
"5","0.35"
"1","9.13"
"2","8.88"
"3","8.51"
"4","2.19"
"5","7.77"
"1","5.83"
"2","7.07"
"3","9.22"
"4","0.43"
"5","8.8"
"1","7.66"
"2","0.45"
"3","0.38"
"4","1.63"
"5","9.35"
"1","9.05"
"2","9.33"
"3","7.61"
"4","8.61"
"5","4.8"
"1","1.8"
"2","9.46"
"3","4.97"
"4","6.11"
"5","3.97"
"1","5.7"
"2","9.57"
"3","9.07"
"4","9.79"
"5","6.82"
"1","1.86"
"2","2.52"
"3","3.39"
"4","7.86"
"5","1.93"
"1","3.0"
"2","2.35"
"3","1.04"
"4","7.14"
"5","0.67"
"1","9.42"
"2","2.73"
"3","5.91"
"4","8.72"
"5","4.91"
"1","4.68"
"2","0.54"
"3","8.49"
"4","8.09"
"5","3.47"
"1","5.64"
"2","6.15"
"3","8.85"
"4","4.38"
"5","6.86"
"1","2.04"
"2","0.93"
"3","2.51"
"4","5.84"
"5","7.01"
"1","8.97"
"2","8.2"
"3","4.63"
"4","5.22"
"5","1.62"
"1","5.67"
"2","7.63"
"3","0.98"
"4","8.6"
"5","4.47"
"1","6.93"
"2","2.13"
"3","5.17"
"4","9.28"
"5","9.8"
"1","9.61"
"2","5.28"
"3","1.71"
"4","0.05"
"5","0.46"
"1","9.95"
"2","8.02"
"3","6.48"
"4","5.3"
"5","6.35"
"1","8.76"
"2","7.44"
"3","3.37"
"4","0.44"
"5","8.55"
"1","4.27"
"2","0.73"
"3","9.65"
"4","7.53"
"5","0.56"
"1","1.88"
"2","8.24"
"3","9.38"
"4","5.46"
"5","7.09"
"1","6.99"
"2","4.18"
"3","0.48"
"4","4.17"
"5","7.7"
"1","7.18"
"2","4.82"
"3","1.54"
"4","3.43"
"5","3.19"
"1","3.43"
"2","5.42"
"3","0.02"
"4","1.83"
"5","4.07"
"1","2.14"
"2","5.63"
"3","4.23"
"4","3.18"
"5","6.91"
"1","0.46"
"2","4.15"
"3","6.5"
"4","6.48"
"5","5.35"
"1","4.0"
"2","2.23"
"3","9.7"
"4","4.28"
"5","3.82"
"1","2.86"
"2","4.14"
"3","2.74"
"4","6.59"
"5","1.96"
"1","0.63"
"2","1.41"
"3","5.13"
"4","5.06"
"5","9.74"
"1","7.99"
"2","8.89"
"3","5.06"
"4","3.55"
"5","6.78"
"1","2.14"
"2","4.28"
"3","0.23"
"4","0.67"
"5","4.34"
"1","7.58"
"2","9.74"
"3","4.66"
"4","1.75"
"5","2.18"
"1","0.22"
"2","6.79"
"3","4.81"
"4","8.21"
"5","1.56"
"1","7.16"
"2","0.58"
"3","2.9"
"4","1.69"
"5","8.91"
"1","6.83"
"2","6.9"
"3","1.4"
"4","9.25"
"5","6.9"
"1","3.23"
"2","0.76"
"3","2.94"
"4","8.99"
"5","7.82"
"1","3.34"
"2","3.08"
"3","5.2"
"4","4.51"
"5","8.24"
"1","7.34"
"2","9.48"
"3","0.57"
"4","7.34"
"5","6.31"
"1","1.84"
"2","2.68"
"3","9.27"
"4","3.32"
"5","5.56"
"1","6.94"
"2","9.15"
"3","9.65"
"4","5.66"
"5","8.82"
"1","7.71"
"2","8.95"
"3","3.86"
"4","0.45"
"5","5.03"
"1","2.78"
"2","6.99"
"3","9.68"
"4","1.25"
"5","9.61"
"1","2.59"
"2","9.48"
"3","8.61"
"4","1.6"
"5","9.07"
"1","9.53"
"2","7.59"
"3","9.74"
"4","4.05"
"5","3.74"
"1","8.83"
"2","8.47"
"3","3.58"
"4","5.99"
"5","2.33"
"1","3.96"
"2","0.82"
"3","6.08"
"4","9.61"
"5","9.74"
"1","2.0"
"2","7.96"
"3","5.05"
"4","3.0"
"5","0.1"
"1","1.46"
"2","9.71"
"3","4.8"
"4","3.95"
"5","5.94"
"1","6.56"
"2","1.25"
"3","4.01"
"4","1.94"
"5","4.87"
"1","9.21"
"2","1.83"
"3","2.26"
"4","5.44"
"5","9.67"
"1","5.43"
"2","9.95"
"3","5.7"
"4","9.42"
"5","3.68"
"1","5.86"
"2","2.31"
"3","9.39"
"4","0.02"
"5","0.24"
"1","9.78"
"2","2.55"
"3","8.62"
"4","6.15"
"5","1.37"
"1","4.69"
"2","1.57"
"3","1.9"
"4","6.39"
"5","3.45"
"1","0.58"
"2","7.66"
"3","6.46"
"4","5.04"
"5","1.15"
"1","7.55"
"2","7.1"
"3","2.96"
"4","1.25"
"5","2.2"
"1","6.59"
"2","4.77"
"3","1.98"
"4","4.75"
"5","1.75"
"1","1.14"
"2","4.91"
"3","9.84"
"4","2.72"
"5","2.33"
"1","8.32"
"2","1.98"
"3","3.01"
"4","3.56"
"5","3.97"
"1","7.2"
"2","7.47"
"3","3.41"
"4","1.16"
"5","0.07"
"1","5.49"
"2","3.33"
"3","0.65"
"4","5.82"
"5","8.09"
"1","6.36"
"2","9.82"
"3","9.61"
"4","5.02"
"5","8.57"
"1","3.93"
"2","4.85"
"3","1.68"
"4","9.32"
"5","3.69"
"1","7.95"
"2","3.99"
"3","9.29"
"4","7.54"
"5","9.85"
"1","9.53"
"2","7.18"
"3","5.14"
"4","1.86"
"5","0.02"
"1","6.85"
"2","0.18"
"3","3.73"
"4","0.11"
"5","3.23"
"1","1.03"
"2","1.76"
"3","9.51"
"4","2.86"
"5","0.51"
"1","1.5"
"2","1.71"
"3","7.89"
"4","2.28"
"5","3.33"
"1","7.75"
"2","8.11"
"3","4.06"
"4","9.84"
"5","8.36"
"1","8.35"
"2","6.36"
"3","3.97"
"4","8.39"
"5","4.95"
"1","6.93"
"2","3.23"
"3","8.25"
"4","5.5"
"5","4.37"
"1","9.46"
"2","5.15"
"3","4.15"
"4","2.99"
"5","4.76"
"1","6.57"
"2","7.62"
"3","6.88"
"4","8.91"
"5","4.8"
"1","9.83"
"2","4.56"
"3","5.6"
"4","2.4"
"5","4.78"
"1","5.56"
"2","5.42"
"3","3.95"
"4","8.66"
"5","7.38"
"1","7.19"
"2","4.93"
"3","8.05"
"4","6.03"
"5","4.57"
"1","7.41"
"2","9.57"
"3","5.11"
"4","7.41"
"5","8.69"
"1","2.43"
"2","8.49"
"3","7.57"
"4","6.27"
"5","9.76"
"1","5.74"
"2","6.91"
"3","7.12"
"4","4.4"
"5","0.25"
"1","8.21"
"2","2.79"
"3","9.41"
"4","6.06"
"5","4.72"
"1","1.71"
"2","7.58"
"3","2.44"
"4","7.26"
"5","3.87"
"1","2.34"
"2","0.53"
"3","6.62"
"4","8.36"
"5","6.99"
"1","1.74"
"2","9.63"
"3","3.75"
"4","0.4"
"5","7.17"
"1","2.56"
"2","3.76"
"3","4.36"
"4","4.51"
"5","0.17"
"1","7.6"
"2","2.56"
"3","2.08"
"4","9.1"
"5","7.39"
"1","6.94"
"2","6.59"
"3","7.63"
"4","4.81"
"5","4.81"
"1","0.8"
"2","2.45"
"3","8.51"
"4","3.61"
"5","8.41"
"1","8.24"
"2","8.7"
"3","0.93"
"4","3.18"
"5","0.16"
"1","6.7"
"2","1.44"
"3","6.47"
