applicant_id,prediction
"2140","0"
"2141","0"
"2142","1"
"2143","1"
"2144","1"
"2145","0"
"2146","0"
"2147","1"
"2148","1"
"2149","1"
"2150","1"
"2151","1"
"2152","1"
"2153","0"
"2154","0"
"2155","0"
"2156","0"
"2157","0"
"2158","0"
"2159","1"
"2160","1"
"2161","1"
"2162","0"
"2163","1"
"2164","0"
"2165","0"
"2166","1"
"2167","0"
"2168","1"
"2169","0"
"2170","1"
"2171","0"
"2172","1"
"2173","0"
"2174","1"
"2175","0"
"2176","0"
"2177","0"
"2178","1"
"2179","0"
"2180","1"
"2181","0"
"2182","0"
"2183","1"
"2184","1"
"2185","0"
"2186","1"
"2187","1"
"2188","1"
"2189","0"
"2190","0"
"2191","1"
"2192","1"
"2193","1"
"2194","1"
"2195","1"
"2196","1"
"2197","1"
"2198","0"
"2199","0"
"2200","1"
"2201","1"
"2202","1"
"2203","0"
"2204","0"
"2205","1"
"2206","0"
"2207","0"
"2208","1"
"2209","0"
"2210","1"
"2211","1"
"2212","0"
"2213","1"
"2214","0"
"2215","0"
"2216","0"
"2217","0"
"2218","0"
"2219","1"
"2220","0"
"2221","1"
"2222","0"
"2223","1"
"2224","1"
"2225","0"
"2226","0"
"2227","0"
"2228","1"
"2229","0"
"2230","0"
"2231","0"
"2232","1"
"2233","0"
"2234","1"
"2235","0"
"2236","1"
"2237","1"
"2238","1"
"2239","0"
"2240","1"
"2241","0"
"2242","0"
"2243","1"
"2244","0"
"2245","0"
"2246","1"
"2247","0"
"2248","1"
"2249","0"
"2250","1"
"2251","1"
"2252","1"
"2253","1"
"2254","1"
"2255","1"
"2256","1"
"2257","1"
"2258","1"
"2259","1"
"2260","0"
"2261","0"
"2262","1"
"2263","0"
"2264","1"
"2265","0"
"2266","0"
"2267","0"
"2268","1"
"2269","1"
"2270","0"
"2271","0"
"2272","0"
"2273","1"
"2274","1"
"2275","0"
"2276","1"
"2277","1"
"2278","1"
"2279","0"
"2280","0"
"2281","0"
"2282","0"
"2283","0"
"2284","0"
"2285","0"
"2286","0"
"2287","1"
"2288","1"
"2289","1"
"2290","1"
"2291","0"
"2292","1"
"2293","0"
"2294","0"
"2295","0"
"2296","1"
"2297","0"
"2298","0"
"2299","1"
"2300","1"
"2301","1"
"2302","1"
"2303","1"
"2304","0"
"2305","0"
"2306","1"
"2307","1"
"2308","1"
"2309","0"
"2310","1"
"2311","1"
"2312","0"
"2313","0"
"2314","0"
"2315","0"
"2316","1"
"2317","0"
"2318","1"
"2319","0"
"2320","1"
"2321","0"
"2322","0"
"2323","0"
"2324","1"
"2325","1"
"2326","1"
"2327","1"
"2328","0"
"2329","1"
"2330","0"
"2331","0"
"2332","1"
"2333","0"
"2334","1"
"2335","0"
"2336","0"
"2337","0"
"2338","1"
"2339","0"
"2340","0"
"2341","0"
"2342","1"
"2343","0"
"2344","1"
"2345","1"
"2346","0"
"2347","0"
"2348","1"
"2349","1"
"2350","1"
"2351","0"
"2352","0"
"2353","1"
"2354","1"
"2355","0"
"2356","1"
"2357","0"
"2358","0"
"2359","1"
"2360","0"
"2361","1"
"2362","1"
"2363","0"
"2364","1"
"2365","0"
"2366","0"
"2367","1"
"2368","0"
"2369","1"
"2370","1"
"2371","1"
"2372","0"
"2373","1"
"2374","0"
"2375","0"
"2376","1"
"2377","1"
"2378","1"
"2379","0"
"2380","0"
"2381","0"
"2382","0"
"2383","1"
"2384","0"
"2385","0"
"2386","1"
"2387","0"
"2388","1"
"2389","1"
"2390","1"
"2391","0"
"2392","1"
"2393","0"
"2394","1"
"2395","1"
"2396","1"
"2397","1"
"2398","1"
"2399","0"
"2400","1"
"2401","0"
"2402","1"
"2403","0"
"2404","1"
"2405","0"
"2406","1"
"2407","1"
"2408","1"
"2409","0"
"2410","1"
"2411","1"
"2412","1"
"2413","0"
"2414","0"
"2415","0"
"2416","0"
"2417","0"
"2418","1"
"2419","0"
"2420","1"
"2421","0"
"2422","1"
"2423","0"
"2424","1"
"2425","1"
"2426","1"
"2427","0"
"2428","1"
"2429","0"
"2430","0"
"2431","1"
"2432","1"
"2433","0"
"2434","1"
"2435","1"
"2436","1"
"2437","1"
"2438","1"
"2439","0"
"2440","0"
"2441","1"
"2442","0"
"2443","1"
"2444","0"
"2445","0"
"2446","1"
"2447","0"
"2448","0"
"2449","0"
"2450","1"
"2451","0"
"2452","1"
"2453","0"
"2454","0"
"2455","0"
"2456","1"
"2457","0"
"2458","0"
"2459","0"
"2460","1"
"2461","1"
"2462","1"
"2463","0"
"2464","0"
"2465","0"
"2466","1"
"2467","1"
"2468","0"
"2469","1"
"2470","1"
"2471","0"
"2472","1"
"2473","1"
"2474","0"
"2475","1"
"2476","0"
"2477","1"
"2478","0"
"2479","1"
"2480","0"
"2481","1"
"2482","1"
"2483","0"
"2484","1"
"2485","0"
"2486","0"
"2487","0"
"2488","1"
"2489","1"
"2490","0"
"2491","0"
"2492","0"
"2493","0"
"2494","1"
"2495","1"
"2496","1"
"2497","0"
"2498","1"
"2499","0"
"2500","0"
"2501","1"
"2502","0"
"2503","1"
"2504","1"
"2505","0"
"2506","1"
"2507","0"
"2508","0"
"2509","0"
"2510","0"
"2511","0"
"2512","1"
"2513","1"
"2514","1"
"2515","1"
"2516","1"
"2517","0"
"2518","0"
"2519","1"
"2520","0"
"2521","0"
"2522","0"
"2523","1"
"2524","0"
"2525","0"
"2526","1"
"2527","1"
"2528","1"
"2529","0"
"2530","1"
"2531","0"
"2532","1"
"2533","1"
"2534","0"
"2535","1"
"2536","0"
"2537","0"
"2538","0"
"2539","0"
"2540","0"
"2541","1"
"2542","0"
"2543","1"
"2544","1"
"2545","1"
"2546","1"
"2547","0"
"2548","0"
"2549","1"
"2550","0"
"2551","1"
"2552","0"
"2553","1"
"2554","0"
"2555","0"
"2556","0"
"2557","1"
"2558","1"
"2559","0"
"2560","0"
"2561","1"
"2562","0"
"2563","0"
"2564","1"
"2565","0"
"2566","0"
"2567","1"
"2568","1"
"2569","0"
"2570","1"
"2571","1"
"2572","1"
"2573","0"
"2574","1"
"2575","0"
"2576","1"
"2577","1"
"2578","0"
"2579","0"
"2580","1"
"2581","0"
"2582","0"
"2583","0"
"2584","1"
"2585","1"
"2586","1"
"2587","0"
"2588","1"
"2589","1"
"2590","1"
"2591","1"
"2592","0"
"2593","0"
"2594","1"
"2595","0"
"2596","0"
"2597","0"
"2598","1"
"2599","1"
"2600","0"
"2601","1"
"2602","1"
"2603","1"
"2604","0"
"2605","1"
"2606","0"
"2607","1"
"2608","1"
"2609","1"
"2610","1"
"2611","0"
"2612","0"
"2613","0"
"2614","0"
"2615","1"
"2616","0"
"2617","0"
"2618","0"
"2619","0"
"2620","0"
"2621","0"
"2622","1"
"2623","0"
"2624","1"
"2625","0"
"2626","1"
"2627","0"
"2628","0"
"2629","0"
"2630","0"
"2631","0"
"2632","1"
"2633","1"
"2634","1"
"2635","0"
"2636","0"
"2637","0"
"2638","0"
"2639","1"
"2640","1"
"2641","0"
"2642","0"
"2643","1"
"2644","1"
"2645","1"
"2646","0"
"2647","1"
"2648","1"
"2649","1"
"2650","0"
"2651","0"
"2652","1"
"2653","1"
"2654","0"
"2655","0"
"2656","1"
"2657","0"
"2658","0"
"2659","0"
"2660","0"
"2661","1"
"2662","1"
"2663","0"
"2664","0"
"2665","1"
"2666","1"
"2667","0"
"2668","0"
"2669","0"
"2670","1"
"2671","0"
"2672","1"
"2673","0"
"2674","0"
"2675","1"
"2676","0"
"2677","1"
"2678","0"
"2679","1"
"2680","1"
"2681","1"
"2682","1"
"2683","1"
"2684","0"
"2685","1"
"2686","1"
"2687","1"
"2688","0"
"2689","1"
"2690","0"
"2691","0"
"2692","1"
"2693","0"
"2694","0"
"2695","1"
"2696","0"
"2697","1"
"2698","1"
"2699","0"
"2700","0"
"2701","1"
"2702","0"
"2703","0"
"2704","1"
"2705","0"
"2706","0"
"2707","0"
"2708","1"
"2709","1"
"2710","1"
"2711","0"
"2712","0"
"2713","0"
"2714","0"
"2715","1"
"2716","0"
"2717","0"
"2718","0"
"2719","0"
"2720","0"
"2721","1"
"2722","1"
"2723","0"
"2724","0"
"2725","1"
"2726","1"
"2727","0"
"2728","0"
"2729","1"
"2730","0"
"2731","1"
"2732","0"
"2733","0"
"2734","1"
"2735","0"
"2736","1"
"2737","0"
"2738","1"
"2739","1"
"2740","0"
"2741","1"
"2742","0"
"2743","1"
"2744","0"
"2745","1"
"2746","1"
"2747","1"
"2748","0"
"2749","0"
"2750","1"
"2751","1"
"2752","0"
"2753","0"
"2754","0"
"2755","1"
"2756","1"
"2757","0"
"2758","1"
"2759","1"
"2760","0"
"2761","1"
"2762","0"
"2763","0"
"2764","0"
"2765","0"
"2766","1"
"2767","1"
"2768","0"
"2769","1"
"2770","0"
"2771","0"
"2772","0"
"2773","0"
"2774","0"
"2775","1"
"2776","0"
"2777","1"
"2778","0"
"2779","1"
"2780","0"
"2781","0"
"2782","1"
"2783","0"
"2784","1"
"2785","1"
"2786","1"
"2787","0"
"2788","0"
"2789","1"
"2790","1"
"2791","1"
"2792","0"
"2793","1"
"2794","1"
"2795","1"
"2796","0"
"2797","1"
"2798","1"
"2799","0"
"2800","0"
"2801","1"
"2802","0"
"2803","1"
"2804","0"
"2805","0"
"2806","1"
"2807","1"
"2808","1"
"2809","1"
"2810","1"
"2811","0"
"2812","1"
"2813","1"
"2814","1"
"2815","1"
"2816","1"
"2817","1"
"2818","1"
"2819","0"
"2820","1"
"2821","0"
"2822","0"
"2823","1"
"2824","1"
"2825","1"
"2826","0"
"2827","0"
"2828","1"
"2829","1"
"2830","1"
"2831","1"
"2832","0"
"2833","0"
"2834","0"
"2835","0"
"2836","0"
"2837","1"
"2838","1"
"2839","0"
"2840","0"
"2841","0"
"2842","0"
"2843","1"
"2844","0"
"2845","1"
"2846","1"
"2847","1"
"2848","0"
"2849","0"
"2850","1"
"2851","0"
"2852","0"
"2853","0"
"2854","0"
"2855","1"
"2856","0"
"2857","1"
"2858","1"
"2859","1"
"2860","1"
"2861","1"
"2862","0"
"2863","0"
"2864","0"
"2865","1"
"2866","0"
"2867","0"
"2868","0"
"2869","1"
"2870","0"
"2871","0"
"2872","0"
"2873","0"
"2874","0"
"2875","1"
"2876","1"
"2877","1"
"2878","0"
"2879","0"
"2880","1"
"2881","0"
"2882","1"
"2883","0"
"2884","1"
"2885","0"
"2886","0"
"2887","0"
"2888","1"
"2889","1"
"2890","1"
"2891","1"
"2892","1"
"2893","1"
"2894","0"
"2895","0"
"2896","0"
"2897","1"
"2898","0"
"2899","0"
"2900","0"
"2901","1"
"2902","0"
"2903","0"
"2904","1"
"2905","0"
"2906","0"
"2907","1"
"2908","0"
"2909","1"
"2910","1"
"2911","0"
"2912","0"
"2913","0"
"2914","1"
"2915","1"
"2916","1"
"2917","0"
"2918","1"
"2919","1"
"2920","1"
"2921","0"
"2922","0"
"2923","1"
"2924","0"
"2925","0"
"2926","0"
"2927","0"
"2928","0"
"2929","0"
"2930","0"
"2931","1"
"2932","0"
"2933","0"
"2934","1"
"2935","0"
"2936","0"
"2937","1"
"2938","0"
"2939","0"
"2940","1"
"2941","0"
"2942","1"
"2943","1"
"2944","0"
"2945","1"
"2946","1"
"2947","1"
"2948","1"
"2949","0"
"2950","0"
"2951","1"
"2952","1"
"2953","0"
"2954","0"
"2955","0"
"2956","0"
"2957","1"
"2958","0"
"2959","0"
"2960","1"
"2961","1"
"2962","0"
"2963","0"
"2964","1"
"2965","1"
"2966","0"
"2967","0"
"2968","0"
"2969","1"
"2970","0"
"2971","0"
"2972","0"
"2973","1"
"2974","0"
"2975","1"
"2976","0"
"2977","1"
"2978","0"
"2979","1"
"2980","1"
"2981","1"
"2982","0"
"2983","0"
"2984","0"
"2985","0"
"2986","1"
"2987","0"
"2988","0"
"2989","0"
"2990","0"
"2991","0"
"2992","0"
"2993","0"
"2994","1"
"2995","1"
"2996","0"
"2997","1"
"2998","0"
"2999","0"
"3000","0"
"3001","0"
"3002","0"
"3003","1"
"3004","0"
"3005","0"
"3006","1"
"3007","1"
"3008","0"
"3009","1"
"3010","0"
"3011","0"
"3012","0"
"3013","0"
"3014","0"
"3015","0"
"3016","0"
"3017","1"
"3018","0"
"3019","1"
"3020","0"
"3021","0"
"3022","1"
"3023","0"
"3024","0"
"3025","0"
"3026","1"
"3027","1"
"3028","0"
"3029","0"
"3030","1"
"3031","1"
"3032","0"
"3033","0"
"3034","0"
"3035","0"
"3036","1"
"3037","1"
"3038","0"
"3039","0"
"3040","0"
"3041","0"
"3042","0"
"3043","0"
"3044","1"
"3045","1"
"3046","1"
"3047","1"
"3048","1"
"3049","1"
"3050","0"
"3051","1"
"3052","1"
"3053","0"
"3054","1"
"3055","0"
"3056","0"
"3057","1"
"3058","1"
"3059","1"
"3060","1"
"3061","1"
"3062","1"
"3063","0"
"3064","1"
"3065","1"
"3066","0"
"3067","1"
"3068","0"
"3069","0"
"3070","0"
"3071","1"
"3072","0"
"3073","0"
"3074","0"
"3075","1"
"3076","1"
"3077","1"
"3078","0"
"3079","1"
"3080","1"
"3081","0"
"3082","1"
"3083","0"
"3084","0"
"3085","0"
"3086","0"
"3087","0"
"3088","1"
"3089","0"
"3090","0"
"3091","1"
"3092","0"
"3093","1"
"3094","1"
"3095","1"
"3096","0"
"3097","1"
"3098","0"
"3099","0"
"3100","1"
"3101","1"
"3102","1"
"3103","1"
"3104","0"
"3105","1"
"3106","1"
"3107","1"
"3108","0"
"3109","1"
"3110","1"
"3111","1"
"3112","1"
"3113","0"
"3114","1"
"3115","1"
"3116","1"
"3117","1"
"3118","0"
"3119","0"
"3120","0"
"3121","1"
"3122","1"
"3123","0"
"3124","0"
"3125","1"
"3126","0"
"3127","0"
"3128","0"
"3129","0"
"3130","1"
"3131","1"
"3132","1"
"3133","1"
"3134","0"
"3135","1"
"3136","0"
"3137","1"
"3138","1"
"3139","1"
"3140","1"
"3141","0"
"3142","0"
"3143","0"
"3144","1"
"3145","0"
"3146","1"
"3147","1"
"3148","1"
"3149","0"
"3150","1"
"3151","0"
"3152","0"
"3153","1"
"3154","0"
"3155","1"
"3156","0"
"3157","0"
"3158","1"
"3159","0"
"3160","0"
"3161","1"
"3162","1"
"3163","1"
"3164","0"
"3165","1"
"3166","0"
"3167","1"
"3168","0"
"3169","0"
"3170","0"
"3171","0"
"3172","0"
"3173","0"
"3174","0"
"3175","1"
"3176","1"
"3177","0"
"3178","1"
"3179","0"
"3180","1"
"3181","0"
"3182","1"
"3183","0"
"3184","1"
"3185","0"
"3186","0"
"3187","0"
"3188","0"
"3189","1"
"3190","0"
"3191","1"
"3192","0"
"3193","1"
"3194","1"
"3195","1"
"3196","0"
"3197","0"
"3198","0"
"3199","0"
"3200","0"
"3201","1"
"3202","0"
"3203","1"
"3204","1"
"3205","1"
"3206","0"
"3207","1"
"3208","0"
"3209","0"
"3210","0"
"3211","1"
"3212","0"
"3213","1"
"3214","1"
"3215","1"
"3216","0"
"3217","1"
"3218","0"
"3219","0"
"3220","0"
"3221","1"
"3222","1"
"3223","1"
"3224","1"
"3225","1"
"3226","0"
"3227","1"
"3228","1"
"3229","0"
"3230","0"
"3231","0"
"3232","1"
"3233","1"
"3234","0"
"3235","1"
"3236","1"
"3237","0"
"3238","0"
"3239","1"
"3240","0"
"3241","0"
"3242","1"
"3243","1"
"3244","1"
"3245","1"
"3246","0"
"3247","0"
"3248","1"
"3249","1"
"3250","0"
"3251","1"
"3252","1"
"3253","1"
"3254","1"
"3255","1"
"3256","0"
"3257","0"
"3258","0"
"3259","1"
"3260","1"
"3261","1"
"3262","0"
"3263","0"
"3264","0"
"3265","1"
"3266","0"
"3267","0"
"3268","0"
"3269","0"
"3270","0"
"3271","0"
"3272","0"
"3273","0"
"3274","0"
"3275","1"
"3276","1"
"3277","1"
"3278","0"
"3279","0"
"3280","0"
"3281","1"
"3282","1"
"3283","1"
"3284","1"
"3285","1"
"3286","1"
"3287","1"
"3288","1"
"3289","0"
"3290","0"
"3291","0"
"3292","1"
"3293","1"
"3294","0"
"3295","0"
"3296","1"
"3297","0"
"3298","0"
"3299","1"
"3300","1"
"3301","0"
"3302","1"
"3303","1"
"3304","0"
"3305","1"
"3306","0"
"3307","1"
"3308","1"
"3309","0"
"3310","0"
"3311","0"
"3312","1"
"3313","0"
"3314","0"
"3315","1"
"3316","1"
"3317","1"
"3318","0"
"3319","1"
"3320","1"
"3321","0"
"3322","0"
"3323","1"
"3324","0"
"3325","1"
"3326","1"
"3327","1"
"3328","1"
"3329","0"
"3330","1"
"3331","1"
"3332","1"
"3333","0"
"3334","0"
"3335","1"
"3336","1"
"3337","0"
"3338","1"
"3339","1"
"3340","1"
"3341","1"
"3342","1"
"3343","0"
"3344","0"
"3345","0"
"3346","0"
"3347","1"
"3348","1"
"3349","1"
"3350","1"
"3351","0"
"3352","0"
"3353","1"
"3354","1"
"3355","0"
"3356","0"
"3357","0"
"3358","1"
"3359","0"
"3360","1"
"3361","0"
"3362","1"
"3363","0"
"3364","1"
"3365","0"
"3366","1"
"3367","0"
"3368","1"
"3369","0"
"3370","1"
"3371","0"
"3372","0"
"3373","1"
"3374","0"
"3375","0"
"3376","0"
"3377","0"
"3378","1"
"3379","0"
"3380","1"
"3381","1"
"3382","0"
"3383","0"
"3384","1"
"3385","0"
"3386","0"
"3387","1"
"3388","0"
"3389","1"
"3390","1"
"3391","1"
"3392","0"
"3393","0"
"3394","0"
"3395","0"
"3396","0"
"3397","0"
"3398","1"
"3399","1"
"3400","0"
"3401","1"
"3402","0"
"3403","1"
"3404","0"
"3405","1"
"3406","0"
"3407","0"
"3408","1"
"3409","0"
"3410","1"
"3411","0"
"3412","1"
"3413","1"
"3414","0"
"3415","0"
"3416","0"
"3417","0"
"3418","0"
"3419","1"
"3420","1"
"3421","0"
"3422","1"
"3423","0"
"3424","0"
"3425","1"
"3426","0"
"3427","0"
"3428","1"
"3429","0"
"3430","0"
"3431","0"
"3432","1"
"3433","0"
"3434","1"
"3435","1"
"3436","0"
"3437","0"
"3438","0"
"3439","1"
"3440","0"
"3441","1"
"3442","0"
"3443","1"
"3444","0"
"3445","0"
"3446","0"
"3447","0"
"3448","1"
"3449","1"
"3450","1"
"3451","1"
"3452","0"
"3453","0"
"3454","0"
"3455","0"
"3456","0"
"3457","1"
"3458","1"
"3459","1"
"3460","0"
"3461","1"
"3462","1"
"3463","0"
"3464","0"
"3465","0"
"3466","0"
"3467","0"
"3468","0"
"3469","1"
"3470","0"
"3471","1"
"3472","1"
"3473","1"
"3474","0"
"3475","0"
"3476","0"
"3477","1"
"3478","1"
"3479","0"
"3480","0"
"3481","1"
"3482","0"
"3483","0"
"3484","0"
"3485","0"
"3486","1"
"3487","0"
"3488","1"
"3489","1"
"3490","0"
"3491","1"
"3492","0"
"3493","0"
"3494","1"
"3495","1"
"3496","0"
"3497","1"
"3498","0"
"3499","1"
"3500","1"
"3501","0"
"3502","0"
"3503","0"
"3504","1"
"3505","0"
"3506","0"
"3507","1"
"3508","0"
"3509","0"
"3510","0"
"3511","1"
"3512","0"
"3513","0"
"3514","1"
"3515","0"
"3516","0"
"3517","0"
"3518","1"
"3519","1"
"3520","1"
"3521","0"
"3522","1"
"3523","0"
"3524","1"
"3525","1"
"3526","1"
"3527","1"
"3528","1"
"3529","1"
"3530","1"
"3531","0"
"3532","1"
"3533","0"
"3534","0"
"3535","1"
"3536","0"
"3537","1"
"3538","0"
"3539","0"
"3540","0"
"3541","0"
"3542","0"
"3543","0"
"3544","1"
"3545","1"
"3546","0"
"3547","1"
"3548","1"
"3549","0"
"3550","1"
"3551","1"
"3552","1"
"3553","0"
"3554","0"
"3555","1"
"3556","0"
"3557","0"
"3558","1"
"3559","1"
"3560","0"
"3561","1"
"3562","1"
"3563","1"
"3564","1"
"3565","0"
"3566","0"
"3567","1"
"3568","0"
"3569","0"
"3570","0"
"3571","0"
"3572","1"
"3573","1"
"3574","0"
"3575","0"
"3576","0"
"3577","0"
"3578","0"
"3579","1"
"3580","0"
"3581","1"
"3582","0"
"3583","0"
"3584","0"
"3585","1"
"3586","1"
"3587","1"
"3588","1"
"3589","0"
"3590","1"
"3591","0"
"3592","1"
"3593","1"
"3594","1"
"3595","1"
"3596","1"
"3597","0"
"3598","1"
"3599","0"
"3600","0"
"3601","1"
"3602","1"
"3603","1"
"3604","0"
"3605","0"
"3606","0"
"3607","1"
"3608","1"
"3609","1"
"3610","0"
"3611","1"
"3612","1"
"3613","1"
"3614","1"
"3615","1"
"3616","0"
"3617","1"
"3618","1"
"3619","1"
"3620","0"
"3621","1"
"3622","0"
"3623","1"
"3624","0"
"3625","1"
"3626","0"
"3627","1"
"3628","0"
"3629","1"
"3630","0"
"3631","1"
"3632","0"
"3633","1"
"3634","0"
"3635","0"
"3636","0"
"3637","1"
"3638","1"
"3639","0"
"3640","0"
"3641","0"
"3642","1"
"3643","0"
"3644","0"
"3645","0"
"3646","1"
"3647","0"
"3648","1"
"3649","0"
"3650","0"
"3651","0"
"3652","1"
"3653","0"
"3654","1"
"3655","0"
"3656","0"
"3657","0"
"3658","1"
"3659","1"
"3660","0"
"3661","1"
"3662","1"
"3663","1"
"3664","0"
"3665","0"
"3666","1"
"3667","0"
"3668","0"
"3669","0"
"3670","1"
"3671","1"
"3672","1"
"3673","0"
"3674","0"
"3675","1"
"3676","0"
"3677","0"
"3678","0"
"3679","1"
"3680","0"
"3681","0"
"3682","0"
"3683","1"
"3684","1"
"3685","1"
"3686","1"
"3687","0"
"3688","1"
"3689","1"
"3690","0"
"3691","1"
"3692","1"
"3693","1"
"3694","0"
"3695","0"
"3696","1"
"3697","1"
"3698","0"
"3699","1"
"3700","1"
"3701","0"
"3702","0"
"3703","1"
"3704","1"
"3705","1"
"3706","0"
"3707","0"
"3708","1"
"3709","1"
"3710","1"
"3711","0"
"3712","1"
"3713","1"
"3714","0"
"3715","1"
"3716","0"
"3717","1"
"3718","1"
"3719","0"
"3720","0"
"3721","0"
"3722","0"
"3723","0"
"3724","1"
"3725","0"
"3726","1"
"3727","1"
"3728","1"
"3729","0"
"3730","1"
"3731","1"
"3732","0"
"3733","1"
"3734","1"
"3735","0"
"3736","1"
"3737","0"
"3738","1"
"3739","0"
"3740","0"
"3741","0"
"3742","0"
"3743","1"
"3744","0"
"3745","1"
"3746","0"
"3747","1"
"3748","1"
"3749","0"
"3750","0"
"3751","0"
"3752","0"
"3753","0"
"3754","1"
"3755","0"
"3756","0"
"3757","1"
"3758","0"
"3759","0"
"3760","1"
"3761","0"
"3762","0"
"3763","0"
"3764","1"
"3765","1"
"3766","0"
"3767","0"
"3768","1"
"3769","0"
"3770","0"
"3771","1"
"3772","1"
"3773","0"
"3774","0"
"3775","0"
"3776","1"
"3777","1"
"3778","1"
"3779","1"
"3780","0"
"3781","0"
"3782","0"
"3783","0"
"3784","0"
"3785","0"
"3786","0"
"3787","1"
"3788","1"
"3789","0"
"3790","0"
"3791","1"
"3792","0"
"3793","1"
"3794","0"
"3795","1"
"3796","0"
"3797","0"
"3798","1"
"3799","1"
"3800","1"
"3801","0"
"3802","1"
"3803","1"
"3804","0"
"3805","1"
"3806","0"
"3807","1"
"3808","1"
"3809","0"
"3810","0"
"3811","0"
"3812","0"
"3813","1"
"3814","1"
"3815","0"
"3816","0"
"3817","1"
"3818","1"
"3819","1"
"3820","0"
"3821","0"
"3822","0"
"3823","1"
"3824","0"
"3825","1"
"3826","0"
"3827","1"
"3828","0"
"3829","0"
"3830","0"
"3831","0"
"3832","0"
"3833","0"
"3834","1"
"3835","0"
"3836","1"
"3837","0"
"3838","0"
"3839","0"
"3840","0"
"3841","0"
"3842","0"
"3843","0"
"3844","0"
"3845","1"
"3846","0"
"3847","0"
"3848","1"
"3849","1"
"3850","0"
"3851","0"
"3852","0"
"3853","1"
"3854","0"
"3855","0"
"3856","1"
"3857","0"
"3858","0"
"3859","0"
"3860","1"
"3861","0"
"3862","0"
"3863","1"
"3864","1"
"3865","1"
"3866","1"
"3867","0"
"3868","0"
"3869","0"
"3870","0"
"3871","0"
"3872","0"
"3873","1"
"3874","0"
"3875","0"
"3876","0"
"3877","1"
"3878","0"
"3879","0"
"3880","0"
"3881","0"
"3882","1"
"3883","1"
"3884","0"
"3885","0"
"3886","0"
"3887","0"
"3888","0"
"3889","0"
"3890","1"
"3891","1"
"3892","0"
"3893","1"
"3894","1"
"3895","1"
"3896","0"
"3897","1"
"3898","1"
"3899","0"
"3900","1"
"3901","0"
"3902","1"
"3903","0"
"3904","1"
"3905","0"
"3906","1"
"3907","1"
"3908","1"
"3909","0"
"3910","1"
"3911","1"
"3912","0"
"3913","1"
"3914","1"
"3915","1"
"3916","0"
"3917","0"
"3918","0"
"3919","0"
"3920","1"
"3921","0"
"3922","0"
"3923","1"
"3924","0"
"3925","1"
"3926","0"
"3927","0"
"3928","0"
"3929","1"
"3930","0"
"3931","1"
"3932","0"
"3933","1"
"3934","1"
"3935","1"
"3936","0"
"3937","1"
"3938","0"
"3939","1"
"3940","1"
"3941","1"
"3942","0"
"3943","0"
"3944","1"
"3945","1"
"3946","0"
"3947","0"
"3948","0"
"3949","1"
"3950","0"
"3951","1"
"3952","1"
"3953","1"
"3954","0"
"3955","0"
"3956","1"
"3957","1"
"3958","1"
"3959","0"
"3960","1"
"3961","1"
"3962","0"
"3963","1"
"3964","1"
"3965","0"
"3966","0"
"3967","1"
"3968","0"
"3969","1"
"3970","0"
"3971","0"
"3972","0"
"3973","1"
"3974","1"
"3975","1"
"3976","1"
"3977","0"
"3978","0"
"3979","0"
"3980","0"
"3981","0"
"3982","1"
"3983","1"
"3984","0"
"3985","0"
"3986","1"
"3987","1"
"3988","1"
"3989","0"
"3990","1"
"3991","0"
"3992","1"
"3993","1"
"3994","1"
"3995","1"
"3996","0"
"3997","0"
"3998","1"
"3999","0"
"4000","0"
