applicant_id,prediction
"2140","1"
"2141","1"
"2142","1"
"2143","0"
"2144","0"
"2145","0"
"2146","0"
"2147","0"
"2148","1"
"2149","1"
"2150","0"
"2151","1"
"2152","1"
"2153","0"
"2154","0"
"2155","1"
"2156","0"
"2157","1"
"2158","1"
"2159","0"
"2160","0"
"2161","1"
"2162","1"
"2163","1"
"2164","0"
"2165","0"
"2166","0"
"2167","0"
"2168","0"
"2169","1"
"2170","1"
"2171","0"
"2172","1"
"2173","1"
"2174","1"
"2175","1"
"2176","0"
"2177","1"
"2178","0"
"2179","0"
"2180","0"
"2181","0"
"2182","1"
"2183","1"
"2184","0"
"2185","0"
"2186","0"
"2187","0"
"2188","0"
"2189","1"
"2190","0"
"2191","1"
"2192","0"
"2193","1"
"2194","1"
"2195","0"
"2196","0"
"2197","0"
"2198","0"
"2199","1"
"2200","1"
"2201","0"
"2202","1"
"2203","1"
"2204","1"
"2205","1"
"2206","0"
"2207","1"
"2208","1"
"2209","1"
"2210","0"
"2211","0"
"2212","0"
"2213","1"
"2214","0"
"2215","1"
"2216","1"
"2217","1"
"2218","1"
"2219","1"
"2220","0"
"2221","0"
"2222","0"
"2223","0"
"2224","0"
"2225","0"
"2226","1"
"2227","0"
"2228","1"
"2229","1"
"2230","1"
"2231","0"
"2232","1"
"2233","0"
"2234","0"
"2235","1"
"2236","0"
"2237","1"
"2238","0"
"2239","0"
"2240","1"
"2241","0"
"2242","1"
"2243","0"
"2244","0"
"2245","0"
"2246","1"
"2247","0"
"2248","1"
"2249","0"
"2250","0"
"2251","1"
"2252","0"
"2253","0"
"2254","1"
"2255","0"
"2256","1"
"2257","1"
"2258","1"
"2259","0"
"2260","1"
"2261","0"
"2262","1"
"2263","0"
"2264","1"
"2265","1"
"2266","1"
"2267","0"
"2268","0"
"2269","1"
"2270","0"
"2271","1"
"2272","1"
"2273","0"
"2274","0"
"2275","0"
"2276","0"
"2277","1"
"2278","0"
"2279","1"
"2280","1"
"2281","0"
"2282","1"
"2283","1"
"2284","1"
"2285","0"
"2286","1"
"2287","0"
"2288","0"
"2289","1"
"2290","1"
"2291","1"
"2292","0"
"2293","1"
"2294","1"
"2295","1"
"2296","1"
"2297","0"
"2298","1"
"2299","1"
"2300","1"
"2301","1"
"2302","1"
"2303","1"
"2304","0"
"2305","0"
"2306","1"
"2307","1"
"2308","1"
"2309","0"
"2310","1"
"2311","0"
"2312","0"
"2313","0"
"2314","0"
"2315","0"
"2316","1"
"2317","1"
"2318","0"
"2319","1"
"2320","0"
"2321","0"
"2322","0"
"2323","1"
"2324","0"
"2325","0"
"2326","0"
"2327","0"
"2328","1"
"2329","0"
"2330","1"
"2331","1"
"2332","0"
"2333","1"
"2334","1"
"2335","0"
"2336","1"
"2337","1"
"2338","1"
"2339","1"
"2340","1"
"2341","1"
"2342","0"
"2343","0"
"2344","0"
"2345","0"
"2346","1"
"2347","1"
"2348","1"
"2349","0"
"2350","1"
"2351","0"
"2352","0"
"2353","0"
"2354","0"
"2355","1"
"2356","1"
"2357","0"
"2358","1"
"2359","0"
"2360","1"
"2361","1"
"2362","1"
"2363","1"
"2364","1"
"2365","1"
"2366","1"
"2367","0"
"2368","1"
"2369","1"
"2370","1"
"2371","1"
"2372","0"
"2373","0"
"2374","0"
"2375","0"
"2376","1"
"2377","1"
"2378","0"
"2379","1"
"2380","1"
"2381","1"
"2382","1"
"2383","0"
"2384","1"
"2385","1"
"2386","1"
"2387","1"
"2388","0"
"2389","1"
"2390","0"
"2391","1"
"2392","0"
"2393","1"
"2394","1"
"2395","0"
"2396","1"
"2397","0"
"2398","0"
"2399","1"
"2400","0"
"2401","1"
"2402","1"
"2403","0"
"2404","1"
"2405","0"
"2406","0"
"2407","1"
"2408","1"
"2409","0"
"2410","0"
"2411","0"
"2412","1"
"2413","1"
"2414","1"
"2415","0"
"2416","0"
"2417","0"
"2418","1"
"2419","0"
"2420","1"
"2421","0"
"2422","1"
"2423","0"
"2424","0"
"2425","0"
"2426","0"
"2427","0"
"2428","0"
"2429","0"
"2430","0"
"2431","0"
"2432","1"
"2433","0"
"2434","1"
"2435","0"
"2436","1"
"2437","1"
"2438","1"
"2439","0"
"2440","1"
"2441","0"
"2442","1"
"2443","0"
"2444","0"
"2445","1"
"2446","1"
"2447","1"
"2448","0"
"2449","1"
"2450","1"
"2451","1"
"2452","0"
"2453","1"
"2454","1"
"2455","1"
"2456","1"
"2457","0"
"2458","0"
"2459","0"
"2460","0"
"2461","0"
"2462","0"
"2463","0"
"2464","1"
"2465","0"
"2466","0"
"2467","0"
"2468","0"
"2469","0"
"2470","1"
"2471","0"
"2472","0"
"2473","0"
"2474","0"
"2475","0"
"2476","1"
"2477","0"
"2478","1"
"2479","0"
"2480","1"
"2481","1"
"2482","0"
"2483","0"
"2484","1"
"2485","0"
"2486","0"
"2487","0"
"2488","0"
"2489","0"
"2490","0"
"2491","0"
"2492","1"
"2493","0"
"2494","0"
"2495","0"
"2496","0"
"2497","0"
"2498","0"
"2499","0"
"2500","1"
"2501","0"
"2502","0"
"2503","1"
"2504","0"
"2505","1"
"2506","1"
"2507","1"
"2508","0"
"2509","0"
"2510","0"
"2511","1"
"2512","0"
"2513","1"
"2514","0"
"2515","1"
"2516","0"
"2517","0"
"2518","0"
"2519","1"
"2520","1"
"2521","0"
"2522","1"
"2523","1"
"2524","1"
"2525","1"
"2526","1"
"2527","0"
"2528","0"
"2529","1"
"2530","0"
"2531","1"
"2532","0"
"2533","1"
"2534","1"
"2535","1"
"2536","1"
"2537","0"
"2538","1"
"2539","1"
"2540","1"
"2541","0"
"2542","1"
"2543","1"
"2544","0"
"2545","0"
"2546","0"
"2547","1"
"2548","1"
"2549","1"
"2550","0"
"2551","1"
"2552","0"
"2553","0"
"2554","0"
"2555","1"
"2556","0"
"2557","0"
"2558","0"
"2559","1"
"2560","1"
"2561","0"
"2562","0"
"2563","0"
"2564","1"
"2565","1"
"2566","0"
"2567","1"
"2568","0"
"2569","1"
"2570","0"
"2571","1"
"2572","0"
"2573","0"
"2574","0"
"2575","1"
"2576","1"
"2577","0"
"2578","1"
"2579","0"
"2580","1"
"2581","0"
"2582","0"
"2583","1"
"2584","1"
"2585","0"
"2586","1"
"2587","0"
"2588","0"
"2589","0"
"2590","0"
"2591","0"
"2592","0"
"2593","0"
"2594","1"
"2595","0"
"2596","0"
"2597","0"
"2598","1"
"2599","1"
"2600","0"
"2601","0"
"2602","1"
"2603","1"
"2604","1"
"2605","0"
"2606","1"
"2607","1"
"2608","1"
"2609","0"
"2610","0"
"2611","0"
"2612","1"
"2613","1"
"2614","0"
"2615","0"
"2616","0"
"2617","1"
"2618","1"
"2619","0"
"2620","0"
"2621","0"
"2622","0"
"2623","1"
"2624","0"
"2625","0"
"2626","0"
"2627","1"
"2628","0"
"2629","0"
"2630","1"
"2631","0"
"2632","0"
"2633","1"
"2634","1"
"2635","0"
"2636","1"
"2637","0"
"2638","0"
"2639","0"
"2640","0"
"2641","1"
"2642","1"
"2643","1"
"2644","0"
"2645","1"
"2646","1"
"2647","0"
"2648","1"
"2649","1"
"2650","1"
"2651","1"
"2652","0"
"2653","1"
"2654","0"
"2655","1"
"2656","1"
"2657","0"
"2658","0"
"2659","1"
"2660","1"
"2661","0"
"2662","1"
"2663","1"
"2664","0"
"2665","0"
"2666","1"
"2667","0"
"2668","0"
"2669","1"
"2670","1"
"2671","1"
"2672","1"
"2673","1"
"2674","1"
"2675","0"
"2676","0"
"2677","1"
"2678","1"
"2679","1"
"2680","1"
"2681","1"
"2682","1"
"2683","0"
"2684","1"
"2685","0"
"2686","1"
"2687","0"
"2688","0"
"2689","1"
"2690","1"
"2691","0"
"2692","0"
"2693","1"
"2694","1"
"2695","0"
"2696","0"
"2697","1"
"2698","1"
"2699","1"
"2700","1"
"2701","0"
"2702","0"
"2703","0"
"2704","0"
"2705","0"
"2706","0"
"2707","0"
"2708","0"
"2709","1"
"2710","0"
"2711","1"
"2712","1"
"2713","1"
"2714","0"
"2715","1"
"2716","1"
"2717","1"
"2718","0"
"2719","0"
"2720","1"
"2721","0"
"2722","1"
"2723","0"
"2724","0"
"2725","0"
"2726","0"
"2727","0"
"2728","1"
"2729","0"
"2730","0"
"2731","0"
"2732","1"
"2733","1"
"2734","0"
"2735","0"
"2736","1"
"2737","0"
"2738","1"
"2739","0"
"2740","1"
"2741","1"
"2742","1"
"2743","1"
"2744","0"
"2745","0"
"2746","0"
"2747","0"
"2748","1"
"2749","1"
"2750","1"
"2751","1"
"2752","0"
"2753","0"
"2754","1"
"2755","0"
"2756","0"
"2757","0"
"2758","0"
"2759","0"
"2760","0"
"2761","0"
"2762","1"
"2763","1"
"2764","0"
"2765","0"
"2766","0"
"2767","0"
"2768","1"
"2769","1"
"2770","1"
"2771","0"
"2772","0"
"2773","1"
"2774","1"
"2775","0"
"2776","1"
"2777","0"
"2778","1"
"2779","1"
"2780","0"
"2781","1"
"2782","0"
"2783","0"
"2784","0"
"2785","0"
"2786","0"
"2787","0"
"2788","1"
"2789","0"
"2790","0"
"2791","0"
"2792","0"
"2793","1"
"2794","0"
"2795","1"
"2796","1"
"2797","1"
"2798","1"
"2799","0"
"2800","1"
"2801","0"
"2802","0"
"2803","0"
"2804","0"
"2805","0"
"2806","0"
"2807","0"
"2808","1"
"2809","0"
"2810","0"
"2811","1"
"2812","0"
"2813","0"
"2814","1"
"2815","0"
"2816","0"
"2817","0"
"2818","0"
"2819","1"
"2820","1"
"2821","0"
"2822","1"
"2823","1"
"2824","0"
"2825","1"
"2826","1"
"2827","0"
"2828","1"
"2829","1"
"2830","1"
"2831","1"
"2832","1"
"2833","1"
"2834","1"
"2835","1"
"2836","0"
"2837","0"
"2838","1"
"2839","0"
"2840","1"
"2841","0"
"2842","1"
"2843","0"
"2844","0"
"2845","0"
"2846","1"
"2847","0"
"2848","1"
"2849","1"
"2850","1"
"2851","0"
"2852","1"
"2853","0"
"2854","0"
"2855","1"
"2856","0"
"2857","0"
"2858","0"
"2859","1"
"2860","1"
"2861","1"
"2862","0"
"2863","0"
"2864","0"
"2865","0"
"2866","0"
"2867","0"
"2868","0"
"2869","0"
"2870","1"
"2871","0"
"2872","0"
"2873","0"
"2874","1"
"2875","0"
"2876","0"
"2877","1"
"2878","0"
"2879","1"
"2880","1"
"2881","1"
"2882","1"
"2883","1"
"2884","0"
"2885","1"
"2886","0"
"2887","1"
"2888","0"
"2889","0"
"2890","1"
"2891","1"
"2892","1"
"2893","0"
"2894","1"
"2895","1"
"2896","1"
"2897","1"
"2898","1"
"2899","0"
"2900","0"
"2901","1"
"2902","0"
"2903","0"
"2904","1"
"2905","0"
"2906","1"
"2907","0"
"2908","1"
"2909","1"
"2910","1"
"2911","0"
"2912","0"
"2913","1"
"2914","0"
"2915","1"
"2916","0"
"2917","1"
"2918","0"
"2919","1"
"2920","1"
"2921","0"
"2922","0"
"2923","1"
"2924","0"
"2925","0"
"2926","0"
"2927","1"
"2928","0"
"2929","1"
"2930","0"
"2931","1"
"2932","0"
"2933","0"
"2934","0"
"2935","0"
"2936","1"
"2937","0"
"2938","1"
"2939","0"
"2940","0"
"2941","1"
"2942","0"
"2943","1"
"2944","0"
"2945","0"
"2946","0"
"2947","1"
"2948","0"
"2949","0"
"2950","0"
"2951","0"
"2952","1"
"2953","0"
"2954","1"
"2955","0"
"2956","0"
"2957","0"
"2958","1"
"2959","1"
"2960","1"
"2961","0"
"2962","0"
"2963","1"
"2964","0"
"2965","0"
"2966","0"
"2967","0"
"2968","0"
"2969","0"
"2970","1"
"2971","1"
"2972","1"
"2973","0"
"2974","1"
"2975","1"
"2976","1"
"2977","0"
"2978","1"
"2979","0"
"2980","0"
"2981","1"
"2982","0"
"2983","1"
"2984","0"
"2985","0"
"2986","0"
"2987","0"
"2988","1"
"2989","0"
"2990","0"
"2991","1"
"2992","0"
"2993","0"
"2994","0"
"2995","0"
"2996","0"
"2997","1"
"2998","1"
"2999","1"
"3000","0"
"3001","1"
"3002","0"
"3003","1"
"3004","0"
"3005","0"
"3006","0"
"3007","0"
"3008","0"
"3009","1"
"3010","0"
"3011","1"
"3012","1"
"3013","1"
"3014","1"
"3015","0"
"3016","1"
"3017","1"
"3018","1"
"3019","1"
"3020","1"
"3021","1"
"3022","1"
"3023","0"
"3024","1"
"3025","1"
"3026","1"
"3027","0"
"3028","1"
"3029","0"
"3030","1"
"3031","1"
"3032","1"
"3033","0"
"3034","0"
"3035","0"
"3036","0"
"3037","1"
"3038","0"
"3039","1"
"3040","0"
"3041","0"
"3042","0"
"3043","1"
"3044","1"
"3045","0"
"3046","1"
"3047","0"
"3048","1"
"3049","1"
"3050","1"
"3051","0"
"3052","1"
"3053","0"
"3054","0"
"3055","0"
"3056","0"
"3057","0"
"3058","1"
"3059","1"
"3060","0"
"3061","1"
"3062","1"
"3063","1"
"3064","0"
"3065","0"
"3066","1"
"3067","1"
"3068","0"
"3069","1"
"3070","0"
"3071","0"
"3072","0"
"3073","1"
"3074","0"
"3075","0"
"3076","1"
"3077","0"
"3078","1"
"3079","0"
"3080","0"
"3081","1"
"3082","0"
"3083","1"
"3084","0"
"3085","1"
"3086","0"
"3087","1"
"3088","0"
"3089","1"
"3090","1"
"3091","1"
"3092","0"
"3093","0"
"3094","1"
"3095","0"
"3096","1"
"3097","0"
"3098","1"
"3099","1"
"3100","1"
"3101","1"
"3102","1"
"3103","0"
"3104","0"
"3105","1"
"3106","0"
"3107","0"
"3108","0"
"3109","0"
"3110","1"
"3111","1"
"3112","1"
"3113","0"
"3114","0"
"3115","0"
"3116","1"
"3117","1"
"3118","0"
"3119","1"
"3120","1"
"3121","1"
"3122","1"
"3123","1"
"3124","1"
"3125","0"
"3126","1"
"3127","0"
"3128","0"
"3129","0"
"3130","0"
"3131","1"
"3132","0"
"3133","0"
"3134","0"
"3135","1"
"3136","0"
"3137","1"
"3138","0"
"3139","0"
"3140","1"
"3141","1"
"3142","0"
"3143","1"
"3144","0"
"3145","0"
"3146","1"
"3147","0"
"3148","1"
"3149","0"
"3150","0"
"3151","0"
"3152","1"
"3153","1"
"3154","1"
"3155","1"
"3156","1"
"3157","0"
"3158","1"
"3159","1"
"3160","1"
"3161","1"
"3162","1"
"3163","1"
"3164","0"
"3165","1"
"3166","1"
"3167","0"
"3168","0"
"3169","0"
"3170","0"
"3171","1"
"3172","1"
"3173","1"
"3174","0"
"3175","1"
"3176","0"
"3177","1"
"3178","1"
"3179","1"
"3180","0"
"3181","1"
"3182","0"
"3183","1"
"3184","0"
"3185","1"
"3186","0"
"3187","1"
"3188","0"
"3189","1"
"3190","0"
"3191","1"
"3192","0"
"3193","0"
"3194","1"
"3195","1"
"3196","0"
"3197","0"
"3198","0"
"3199","1"
"3200","1"
"3201","1"
"3202","0"
"3203","1"
"3204","0"
"3205","1"
"3206","0"
"3207","1"
"3208","0"
"3209","0"
"3210","0"
"3211","1"
"3212","1"
"3213","1"
"3214","0"
"3215","0"
"3216","0"
"3217","0"
"3218","0"
"3219","1"
"3220","0"
"3221","1"
"3222","1"
"3223","0"
"3224","1"
"3225","1"
"3226","1"
"3227","0"
"3228","1"
"3229","0"
"3230","1"
"3231","1"
"3232","0"
"3233","0"
"3234","1"
"3235","1"
"3236","1"
"3237","1"
"3238","0"
"3239","1"
"3240","0"
"3241","0"
"3242","1"
"3243","1"
"3244","1"
"3245","0"
"3246","1"
"3247","0"
"3248","0"
"3249","1"
"3250","0"
"3251","1"
"3252","1"
"3253","0"
"3254","1"
"3255","0"
"3256","1"
"3257","0"
"3258","1"
"3259","1"
"3260","0"
"3261","0"
"3262","1"
"3263","1"
"3264","0"
"3265","0"
"3266","1"
"3267","0"
"3268","1"
"3269","0"
"3270","1"
"3271","1"
"3272","0"
"3273","1"
"3274","0"
"3275","1"
"3276","1"
"3277","1"
"3278","0"
"3279","1"
"3280","1"
"3281","1"
"3282","0"
"3283","0"
"3284","1"
"3285","1"
"3286","0"
"3287","0"
"3288","0"
"3289","0"
"3290","1"
"3291","1"
"3292","0"
"3293","1"
"3294","1"
"3295","0"
"3296","1"
"3297","0"
"3298","1"
"3299","0"
"3300","0"
"3301","1"
"3302","0"
"3303","1"
"3304","0"
"3305","0"
"3306","1"
"3307","1"
"3308","0"
"3309","0"
"3310","1"
"3311","1"
"3312","1"
"3313","0"
"3314","0"
"3315","0"
"3316","1"
"3317","0"
"3318","0"
"3319","0"
"3320","0"
"3321","1"
"3322","0"
"3323","0"
"3324","0"
"3325","0"
"3326","0"
"3327","0"
"3328","1"
"3329","1"
"3330","0"
"3331","1"
"3332","1"
"3333","1"
"3334","0"
"3335","0"
"3336","1"
"3337","0"
"3338","1"
"3339","0"
"3340","1"
"3341","0"
"3342","0"
"3343","1"
"3344","0"
"3345","0"
"3346","0"
"3347","1"
"3348","0"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3353","0"
"3354","0"
"3355","1"
"3356","1"
"3357","0"
"3358","1"
"3359","0"
"3360","1"
"3361","0"
"3362","1"
"3363","0"
"3364","1"
"3365","0"
"3366","0"
"3367","1"
"3368","0"
"3369","1"
"3370","0"
"3371","1"
"3372","0"
"3373","1"
"3374","0"
"3375","0"
"3376","0"
"3377","1"
"3378","1"
"3379","0"
"3380","0"
"3381","0"
"3382","1"
"3383","0"
"3384","0"
"3385","1"
"3386","0"
"3387","1"
"3388","0"
"3389","1"
"3390","1"
"3391","0"
"3392","0"
"3393","0"
"3394","0"
"3395","0"
"3396","0"
"3397","1"
"3398","0"
"3399","1"
"3400","1"
"3401","1"
"3402","1"
"3403","0"
"3404","1"
"3405","0"
"3406","0"
"3407","1"
"3408","0"
"3409","1"
"3410","1"
"3411","0"
"3412","0"
"3413","0"
"3414","0"
"3415","1"
"3416","0"
"3417","1"
"3418","0"
"3419","1"
"3420","0"
"3421","0"
"3422","0"
"3423","1"
"3424","1"
"3425","0"
"3426","0"
"3427","1"
"3428","0"
"3429","1"
"3430","0"
"3431","0"
"3432","0"
"3433","0"
"3434","0"
"3435","0"
"3436","1"
"3437","0"
"3438","0"
"3439","0"
"3440","0"
"3441","1"
"3442","1"
"3443","1"
"3444","0"
"3445","0"
"3446","0"
"3447","0"
"3448","1"
"3449","1"
"3450","1"
"3451","1"
"3452","0"
"3453","0"
"3454","0"
"3455","0"
"3456","1"
"3457","1"
"3458","0"
"3459","0"
"3460","0"
"3461","1"
"3462","1"
"3463","0"
"3464","1"
"3465","1"
"3466","0"
"3467","0"
"3468","0"
"3469","0"
"3470","0"
"3471","0"
"3472","1"
"3473","1"
"3474","0"
"3475","1"
"3476","0"
"3477","0"
"3478","1"
"3479","1"
"3480","0"
"3481","1"
"3482","0"
"3483","1"
"3484","0"
"3485","0"
"3486","1"
"3487","0"
"3488","1"
"3489","0"
"3490","0"
"3491","1"
"3492","0"
"3493","0"
"3494","0"
"3495","0"
"3496","1"
"3497","0"
"3498","1"
"3499","1"
"3500","1"
"3501","0"
"3502","1"
"3503","0"
"3504","1"
"3505","1"
"3506","0"
"3507","0"
"3508","1"
"3509","0"
"3510","1"
"3511","1"
"3512","0"
"3513","0"
"3514","0"
"3515","0"
"3516","0"
"3517","1"
"3518","1"
"3519","1"
"3520","1"
"3521","1"
"3522","0"
"3523","0"
"3524","0"
"3525","1"
"3526","1"
"3527","0"
"3528","1"
"3529","0"
"3530","1"
"3531","0"
"3532","0"
"3533","1"
"3534","0"
"3535","1"
"3536","0"
"3537","0"
"3538","0"
"3539","0"
"3540","1"
"3541","0"
"3542","0"
"3543","1"
"3544","0"
"3545","0"
"3546","1"
"3547","0"
"3548","0"
"3549","1"
"3550","1"
"3551","0"
"3552","1"
"3553","1"
"3554","1"
"3555","1"
"3556","1"
"3557","1"
"3558","0"
"3559","1"
"3560","0"
"3561","1"
"3562","1"
"3563","0"
"3564","0"
"3565","1"
"3566","0"
"3567","0"
"3568","0"
"3569","1"
"3570","1"
"3571","0"
"3572","1"
"3573","0"
"3574","0"
"3575","0"
"3576","0"
"3577","1"
"3578","0"
"3579","0"
"3580","0"
"3581","1"
"3582","0"
"3583","0"
"3584","1"
"3585","1"
"3586","1"
"3587","0"
"3588","0"
"3589","1"
"3590","1"
"3591","0"
"3592","1"
"3593","0"
"3594","1"
"3595","1"
"3596","0"
"3597","1"
"3598","1"
"3599","0"
"3600","1"
"3601","0"
"3602","0"
"3603","0"
"3604","0"
"3605","1"
"3606","1"
"3607","0"
"3608","1"
"3609","0"
"3610","0"
"3611","0"
"3612","1"
"3613","0"
"3614","0"
"3615","0"
"3616","1"
"3617","0"
"3618","0"
"3619","0"
"3620","1"
"3621","0"
"3622","1"
"3623","0"
"3624","0"
"3625","0"
"3626","1"
"3627","1"
"3628","0"
"3629","1"
"3630","1"
"3631","0"
"3632","1"
"3633","1"
"3634","1"
"3635","1"
"3636","1"
"3637","0"
"3638","1"
"3639","1"
"3640","1"
"3641","1"
"3642","0"
"3643","1"
"3644","0"
"3645","0"
"3646","1"
"3647","1"
"3648","1"
"3649","1"
"3650","0"
"3651","0"
"3652","0"
"3653","0"
"3654","0"
"3655","1"
"3656","1"
"3657","1"
"3658","0"
"3659","1"
"3660","0"
"3661","1"
"3662","0"
"3663","1"
"3664","0"
"3665","0"
"3666","1"
"3667","1"
"3668","0"
"3669","0"
"3670","1"
"3671","1"
"3672","0"
"3673","1"
"3674","1"
"3675","0"
"3676","0"
"3677","0"
"3678","0"
"3679","0"
"3680","0"
"3681","0"
"3682","1"
"3683","0"
"3684","0"
"3685","1"
"3686","1"
"3687","0"
"3688","1"
"3689","1"
"3690","1"
"3691","0"
"3692","0"
"3693","0"
"3694","1"
"3695","1"
"3696","1"
"3697","0"
"3698","0"
"3699","0"
"3700","1"
"3701","1"
"3702","0"
"3703","1"
"3704","0"
"3705","0"
"3706","0"
"3707","0"
"3708","1"
"3709","1"
"3710","0"
"3711","0"
"3712","1"
"3713","1"
"3714","1"
"3715","0"
"3716","1"
"3717","0"
"3718","1"
"3719","1"
"3720","1"
"3721","1"
"3722","0"
"3723","0"
"3724","0"
"3725","0"
"3726","0"
"3727","0"
"3728","1"
"3729","0"
"3730","1"
"3731","1"
"3732","0"
"3733","1"
"3734","0"
"3735","1"
"3736","0"
"3737","0"
"3738","0"
"3739","0"
"3740","0"
"3741","0"
"3742","0"
"3743","0"
"3744","1"
"3745","1"
"3746","1"
"3747","0"
"3748","1"
"3749","1"
"3750","1"
"3751","0"
"3752","0"
"3753","1"
"3754","1"
"3755","0"
"3756","1"
"3757","1"
"3758","1"
"3759","1"
"3760","0"
"3761","1"
"3762","0"
"3763","0"
"3764","1"
"3765","0"
"3766","1"
"3767","1"
"3768","0"
"3769","1"
"3770","1"
"3771","0"
"3772","0"
"3773","0"
"3774","0"
"3775","1"
"3776","0"
"3777","0"
"3778","0"
"3779","1"
"3780","1"
"3781","1"
"3782","1"
"3783","0"
"3784","0"
"3785","1"
"3786","1"
"3787","0"
"3788","0"
"3789","1"
"3790","0"
"3791","1"
"3792","0"
"3793","0"
"3794","1"
"3795","1"
"3796","1"
"3797","1"
"3798","0"
"3799","1"
"3800","1"
"3801","1"
"3802","0"
"3803","0"
"3804","0"
"3805","0"
"3806","0"
"3807","0"
"3808","1"
"3809","1"
"3810","0"
"3811","0"
"3812","0"
"3813","0"
"3814","0"
"3815","1"
"3816","1"
"3817","1"
"3818","0"
"3819","0"
"3820","0"
"3821","0"
"3822","1"
"3823","0"
"3824","1"
"3825","1"
"3826","1"
"3827","1"
"3828","1"
"3829","0"
"3830","0"
"3831","0"
"3832","0"
"3833","1"
"3834","1"
"3835","1"
"3836","1"
"3837","0"
"3838","1"
"3839","0"
"3840","1"
"3841","1"
"3842","1"
"3843","1"
"3844","0"
"3845","1"
"3846","0"
"3847","0"
"3848","0"
"3849","1"
"3850","1"
"3851","1"
"3852","1"
"3853","0"
"3854","0"
"3855","0"
"3856","0"
"3857","0"
"3858","1"
"3859","0"
"3860","0"
"3861","0"
"3862","1"
"3863","1"
"3864","0"
"3865","0"
"3866","0"
"3867","1"
"3868","0"
"3869","0"
"3870","1"
"3871","1"
"3872","1"
"3873","0"
"3874","1"
"3875","1"
"3876","1"
"3877","1"
"3878","0"
"3879","0"
"3880","1"
"3881","1"
"3882","1"
"3883","0"
"3884","1"
"3885","1"
"3886","0"
"3887","0"
"3888","0"
"3889","0"
"3890","0"
"3891","1"
"3892","0"
"3893","0"
"3894","0"
"3895","1"
"3896","0"
"3897","1"
"3898","0"
"3899","1"
"3900","0"
"3901","0"
"3902","1"
"3903","0"
"3904","1"
"3905","0"
"3906","1"
"3907","0"
"3908","1"
"3909","1"
"3910","1"
"3911","0"
"3912","1"
"3913","0"
"3914","0"
"3915","0"
"3916","0"
"3917","0"
"3918","1"
"3919","1"
"3920","1"
"3921","0"
"3922","1"
"3923","1"
"3924","0"
"3925","0"
"3926","1"
"3927","0"
"3928","1"
"3929","1"
"3930","1"
"3931","0"
"3932","0"
"3933","1"
"3934","1"
"3935","1"
"3936","1"
"3937","1"
"3938","1"
"3939","0"
"3940","0"
"3941","1"
"3942","0"
"3943","0"
"3944","0"
"3945","1"
"3946","1"
"3947","0"
"3948","1"
"3949","1"
"3950","0"
"3951","1"
"3952","1"
"3953","0"
"3954","0"
"3955","1"
"3956","1"
"3957","0"
"3958","0"
"3959","1"
"3960","1"
"3961","0"
"3962","1"
"3963","1"
"3964","1"
"3965","1"
"3966","0"
"3967","0"
"3968","1"
"3969","0"
"3970","0"
"3971","0"
"3972","1"
"3973","1"
"3974","0"
"3975","1"
"3976","0"
"3977","0"
"3978","1"
"3979","1"
"3980","0"
"3981","0"
"3982","1"
"3983","0"
"3984","1"
"3985","0"
"3986","0"
"3987","0"
"3988","0"
"3989","1"
"3990","1"
"3991","0"
"3992","1"
"3993","1"
"3994","0"
"3995","0"
"3996","1"
"3997","1"
"3998","1"
"3999","1"
"4000","1"
