applicant_id,prediction
"2140","0"
"2141","1"
"2142","0"
"2143","1"
"2144","0"
"2145","0"
"2146","0"
"2147","1"
"2148","0"
"2149","0"
"2150","1"
"2151","1"
"2152","0"
"2153","0"
"2154","0"
"2155","1"
"2156","0"
"2157","0"
"2158","0"
"2159","1"
"2160","0"
"2161","1"
"2162","0"
"2163","0"
"2164","1"
"2165","0"
"2166","1"
"2167","0"
"2168","0"
"2169","0"
"2170","0"
"2171","0"
"2172","0"
"2173","0"
"2174","1"
"2175","0"
"2176","1"
"2177","0"
"2178","1"
"2179","0"
"2180","1"
"2181","0"
"2182","1"
"2183","0"
"2184","0"
"2185","1"
"2186","1"
"2187","0"
"2188","0"
"2189","1"
"2190","1"
"2191","1"
"2192","0"
"2193","1"
"2194","1"
"2195","0"
"2196","1"
"2197","0"
"2198","0"
"2199","1"
"2200","1"
"2201","1"
"2202","1"
"2203","0"
"2204","0"
"2205","0"
"2206","1"
"2207","1"
"2208","1"
"2209","1"
"2210","0"
"2211","0"
"2212","0"
"2213","1"
"2214","1"
"2215","0"
"2216","0"
"2217","1"
"2218","0"
"2219","1"
"2220","1"
"2221","0"
"2222","1"
"2223","1"
"2224","0"
"2225","1"
"2226","1"
"2227","0"
"2228","1"
"2229","0"
"2230","0"
"2231","0"
"2232","0"
"2233","1"
"2234","0"
"2235","1"
"2236","1"
"2237","0"
"2238","0"
"2239","1"
"2240","1"
"2241","0"
"2242","1"
"2243","0"
"2244","0"
"2245","0"
"2246","1"
"2247","0"
"2248","1"
"2249","0"
"2250","1"
"2251","0"
"2252","0"
"2253","0"
"2254","0"
"2255","1"
"2256","0"
"2257","0"
"2258","1"
"2259","1"
"2260","0"
"2261","1"
"2262","0"
"2263","0"
"2264","1"
"2265","0"
"2266","0"
"2267","1"
"2268","0"
"2269","0"
"2270","0"
"2271","1"
"2272","0"
"2273","1"
"2274","0"
"2275","1"
"2276","0"
"2277","0"
"2278","0"
"2279","1"
"2280","0"
"2281","1"
"2282","1"
"2283","0"
"2284","1"
"2285","0"
"2286","0"
"2287","1"
"2288","1"
"2289","0"
"2290","0"
"2291","1"
"2292","1"
"2293","0"
"2294","1"
"2295","0"
"2296","0"
"2297","0"
"2298","1"
"2299","0"
"2300","0"
"2301","0"
"2302","0"
"2303","0"
"2304","1"
"2305","0"
"2306","0"
"2307","0"
"2308","1"
"2309","0"
"2310","0"
"2311","0"
"2312","1"
"2313","0"
"2314","1"
"2315","0"
"2316","1"
"2317","0"
"2318","0"
"2319","0"
"2320","1"
"2321","0"
"2322","0"
"2323","1"
"2324","0"
"2325","1"
"2326","0"
"2327","1"
"2328","1"
"2329","0"
"2330","1"
"2331","0"
"2332","1"
"2333","1"
"2334","1"
"2335","0"
"2336","1"
"2337","0"
"2338","1"
"2339","0"
"2340","1"
"2341","0"
"2342","1"
"2343","1"
"2344","1"
"2345","1"
"2346","1"
"2347","0"
"2348","0"
"2349","0"
"2350","0"
"2351","0"
"2352","1"
"2353","1"
"2354","0"
"2355","0"
"2356","1"
"2357","1"
"2358","1"
"2359","0"
"2360","1"
"2361","0"
"2362","1"
"2363","1"
"2364","1"
"2365","0"
"2366","0"
"2367","0"
"2368","0"
"2369","0"
"2370","1"
"2371","0"
"2372","1"
"2373","1"
"2374","0"
"2375","0"
"2376","0"
"2377","0"
"2378","1"
"2379","0"
"2380","1"
"2381","1"
"2382","1"
"2383","0"
"2384","1"
"2385","1"
"2386","0"
"2387","1"
"2388","0"
"2389","1"
"2390","0"
"2391","0"
"2392","0"
"2393","0"
"2394","0"
"2395","0"
"2396","0"
"2397","0"
"2398","0"
"2399","1"
"2400","0"
"2401","1"
"2402","0"
"2403","1"
"2404","0"
"2405","1"
"2406","1"
"2407","0"
"2408","1"
"2409","0"
"2410","0"
"2411","0"
"2412","1"
"2413","1"
"2414","0"
"2415","1"
"2416","0"
"2417","0"
"2418","0"
"2419","1"
"2420","1"
"2421","0"
"2422","1"
"2423","1"
"2424","0"
"2425","0"
"2426","0"
"2427","0"
"2428","0"
"2429","1"
"2430","1"
"2431","0"
"2432","1"
"2433","0"
"2434","1"
"2435","1"
"2436","1"
"2437","0"
"2438","1"
"2439","0"
"2440","1"
"2441","0"
"2442","1"
"2443","0"
"2444","1"
"2445","0"
"2446","0"
"2447","0"
"2448","0"
"2449","1"
"2450","1"
"2451","0"
"2452","1"
"2453","1"
"2454","0"
"2455","0"
"2456","0"
"2457","0"
"2458","0"
"2459","0"
"2460","1"
"2461","0"
"2462","1"
"2463","1"
"2464","0"
"2465","0"
"2466","0"
"2467","0"
"2468","0"
"2469","0"
"2470","0"
"2471","1"
"2472","1"
"2473","1"
"2474","0"
"2475","0"
"2476","0"
"2477","0"
"2478","1"
"2479","0"
"2480","0"
"2481","0"
"2482","1"
"2483","1"
"2484","1"
"2485","1"
"2486","0"
"2487","0"
"2488","1"
"2489","1"
"2490","0"
"2491","0"
"2492","1"
"2493","0"
"2494","0"
"2495","0"
"2496","1"
"2497","1"
"2498","0"
"2499","1"
"2500","0"
"2501","0"
"2502","1"
"2503","1"
"2504","0"
"2505","0"
"2506","0"
"2507","0"
"2508","0"
"2509","0"
"2510","0"
"2511","0"
"2512","0"
"2513","1"
"2514","1"
"2515","1"
"2516","0"
"2517","0"
"2518","0"
"2519","0"
"2520","0"
"2521","1"
"2522","0"
"2523","1"
"2524","0"
"2525","1"
"2526","0"
"2527","1"
"2528","1"
"2529","0"
"2530","1"
"2531","0"
"2532","1"
"2533","1"
"2534","1"
"2535","0"
"2536","0"
"2537","1"
"2538","1"
"2539","0"
"2540","0"
"2541","1"
"2542","0"
"2543","1"
"2544","1"
"2545","1"
"2546","0"
"2547","1"
"2548","0"
"2549","1"
"2550","1"
"2551","0"
"2552","1"
"2553","1"
"2554","0"
"2555","1"
"2556","1"
"2557","1"
"2558","1"
"2559","0"
"2560","1"
"2561","1"
"2562","1"
"2563","1"
"2564","0"
"2565","1"
"2566","1"
"2567","0"
"2568","0"
"2569","0"
"2570","0"
"2571","0"
"2572","0"
"2573","0"
"2574","1"
"2575","0"
"2576","0"
"2577","1"
"2578","1"
"2579","0"
"2580","0"
"2581","0"
"2582","0"
"2583","1"
"2584","0"
"2585","0"
"2586","1"
"2587","1"
"2588","0"
"2589","0"
"2590","0"
"2591","1"
"2592","0"
"2593","0"
"2594","0"
"2595","0"
"2596","0"
"2597","0"
"2598","0"
"2599","1"
"2600","0"
"2601","1"
"2602","1"
"2603","1"
"2604","0"
"2605","0"
"2606","1"
"2607","0"
"2608","0"
"2609","0"
"2610","1"
"2611","0"
"2612","1"
"2613","1"
"2614","1"
"2615","0"
"2616","0"
"2617","1"
"2618","0"
"2619","0"
"2620","1"
"2621","1"
"2622","0"
"2623","1"
"2624","0"
"2625","0"
"2626","0"
"2627","0"
"2628","1"
"2629","0"
"2630","0"
"2631","0"
"2632","0"
"2633","1"
"2634","1"
"2635","0"
"2636","1"
"2637","1"
"2638","0"
"2639","0"
"2640","0"
"2641","1"
"2642","0"
"2643","0"
"2644","1"
"2645","1"
"2646","0"
"2647","1"
"2648","1"
"2649","1"
"2650","0"
"2651","1"
"2652","1"
"2653","1"
"2654","0"
"2655","1"
"2656","0"
"2657","1"
"2658","0"
"2659","1"
"2660","0"
"2661","0"
"2662","1"
"2663","1"
"2664","0"
"2665","0"
"2666","0"
"2667","0"
"2668","0"
"2669","1"
"2670","0"
"2671","1"
"2672","1"
"2673","1"
"2674","1"
"2675","1"
"2676","1"
"2677","0"
"2678","1"
"2679","0"
"2680","0"
"2681","0"
"2682","0"
"2683","0"
"2684","0"
"2685","0"
"2686","0"
"2687","1"
"2688","1"
"2689","1"
"2690","1"
"2691","0"
"2692","0"
"2693","0"
"2694","0"
"2695","0"
"2696","1"
"2697","1"
"2698","1"
"2699","0"
"2700","1"
"2701","0"
"2702","0"
"2703","1"
"2704","1"
"2705","1"
"2706","0"
"2707","1"
"2708","0"
"2709","1"
"2710","1"
"2711","1"
"2712","0"
"2713","0"
"2714","1"
"2715","1"
"2716","1"
"2717","1"
"2718","1"
"2719","0"
"2720","1"
"2721","0"
"2722","1"
"2723","0"
"2724","0"
"2725","1"
"2726","0"
"2727","0"
"2728","1"
"2729","0"
"2730","1"
"2731","1"
"2732","0"
"2733","1"
"2734","0"
"2735","0"
"2736","0"
"2737","0"
"2738","1"
"2739","1"
"2740","1"
"2741","0"
"2742","0"
"2743","1"
"2744","0"
"2745","1"
"2746","0"
"2747","1"
"2748","1"
"2749","0"
"2750","1"
"2751","0"
"2752","0"
"2753","1"
"2754","0"
"2755","1"
"2756","1"
"2757","0"
"2758","0"
"2759","0"
"2760","1"
"2761","0"
"2762","0"
"2763","1"
"2764","0"
"2765","1"
"2766","1"
"2767","1"
"2768","0"
"2769","0"
"2770","1"
"2771","0"
"2772","0"
"2773","1"
"2774","0"
"2775","1"
"2776","0"
"2777","0"
"2778","0"
"2779","0"
"2780","0"
"2781","0"
"2782","0"
"2783","1"
"2784","0"
"2785","1"
"2786","1"
"2787","0"
"2788","0"
"2789","0"
"2790","1"
"2791","1"
"2792","1"
"2793","1"
"2794","1"
"2795","1"
"2796","1"
"2797","0"
"2798","0"
"2799","1"
"2800","0"
"2801","1"
"2802","0"
"2803","1"
"2804","1"
"2805","0"
"2806","1"
"2807","0"
"2808","0"
"2809","0"
"2810","1"
"2811","0"
"2812","1"
"2813","0"
"2814","1"
"2815","1"
"2816","1"
"2817","1"
"2818","0"
"2819","1"
"2820","0"
"2821","0"
"2822","0"
"2823","1"
"2824","1"
"2825","0"
"2826","1"
"2827","1"
"2828","1"
"2829","1"
"2830","0"
"2831","1"
"2832","0"
"2833","1"
"2834","1"
"2835","1"
"2836","1"
"2837","0"
"2838","0"
"2839","1"
"2840","0"
"2841","0"
"2842","0"
"2843","1"
"2844","0"
"2845","0"
"2846","1"
"2847","1"
"2848","1"
"2849","0"
"2850","0"
"2851","1"
"2852","1"
"2853","0"
"2854","0"
"2855","1"
"2856","0"
"2857","1"
"2858","1"
"2859","0"
"2860","0"
"2861","1"
"2862","0"
"2863","0"
"2864","1"
"2865","0"
"2866","1"
"2867","1"
"2868","1"
"2869","0"
"2870","0"
"2871","1"
"2872","1"
"2873","1"
"2874","1"
"2875","0"
"2876","0"
"2877","0"
"2878","0"
"2879","0"
"2880","0"
"2881","0"
"2882","0"
"2883","1"
"2884","1"
"2885","1"
"2886","0"
"2887","0"
"2888","0"
"2889","0"
"2890","0"
"2891","1"
"2892","1"
"2893","1"
"2894","0"
"2895","0"
"2896","0"
"2897","0"
"2898","0"
"2899","0"
"2900","0"
"2901","0"
"2902","0"
"2903","1"
"2904","0"
"2905","1"
"2906","1"
"2907","1"
"2908","0"
"2909","1"
"2910","1"
"2911","1"
"2912","0"
"2913","0"
"2914","1"
"2915","0"
"2916","1"
"2917","1"
"2918","1"
"2919","1"
"2920","1"
"2921","1"
"2922","1"
"2923","0"
"2924","1"
"2925","0"
"2926","0"
"2927","0"
"2928","1"
"2929","1"
"2930","1"
"2931","0"
"2932","1"
"2933","1"
"2934","1"
"2935","1"
"2936","1"
"2937","0"
"2938","1"
"2939","1"
"2940","1"
"2941","0"
"2942","0"
"2943","1"
"2944","0"
"2945","1"
"2946","0"
"2947","0"
"2948","0"
"2949","0"
"2950","0"
"2951","1"
"2952","0"
"2953","1"
"2954","1"
"2955","0"
"2956","0"
"2957","0"
"2958","1"
"2959","0"
"2960","0"
"2961","0"
"2962","0"
"2963","0"
"2964","0"
"2965","1"
"2966","1"
"2967","0"
"2968","0"
"2969","1"
"2970","1"
"2971","0"
"2972","1"
"2973","0"
"2974","0"
"2975","1"
"2976","1"
"2977","1"
"2978","0"
"2979","1"
"2980","0"
"2981","1"
"2982","0"
"2983","1"
"2984","0"
"2985","1"
"2986","0"
"2987","0"
"2988","0"
"2989","0"
"2990","1"
"2991","1"
"2992","1"
"2993","1"
"2994","0"
"2995","1"
"2996","0"
"2997","0"
"2998","0"
"2999","0"
"3000","0"
"3001","0"
"3002","0"
"3003","0"
"3004","1"
"3005","1"
"3006","0"
"3007","1"
"3008","1"
"3009","0"
"3010","0"
"3011","1"
"3012","0"
"3013","1"
"3014","0"
"3015","1"
"3016","0"
"3017","0"
"3018","0"
"3019","0"
"3020","1"
"3021","0"
"3022","0"
"3023","0"
"3024","0"
"3025","1"
"3026","1"
"3027","0"
"3028","1"
"3029","1"
"3030","1"
"3031","0"
"3032","0"
"3033","0"
"3034","0"
"3035","1"
"3036","1"
"3037","0"
"3038","1"
"3039","0"
"3040","0"
"3041","1"
"3042","1"
"3043","0"
"3044","1"
"3045","0"
"3046","0"
"3047","0"
"3048","1"
"3049","1"
"3050","1"
"3051","0"
"3052","1"
"3053","0"
"3054","0"
"3055","0"
"3056","1"
"3057","1"
"3058","0"
"3059","0"
"3060","0"
"3061","1"
"3062","1"
"3063","1"
"3064","1"
"3065","0"
"3066","1"
"3067","1"
"3068","1"
"3069","1"
"3070","0"
"3071","0"
"3072","0"
"3073","0"
"3074","1"
"3075","1"
"3076","1"
"3077","0"
"3078","0"
"3079","0"
"3080","1"
"3081","0"
"3082","1"
"3083","0"
"3084","0"
"3085","0"
"3086","1"
"3087","1"
"3088","1"
"3089","0"
"3090","0"
"3091","1"
"3092","0"
"3093","1"
"3094","0"
"3095","1"
"3096","0"
"3097","0"
"3098","0"
"3099","1"
"3100","0"
"3101","0"
"3102","0"
"3103","0"
"3104","0"
"3105","0"
"3106","0"
"3107","0"
"3108","0"
"3109","1"
"3110","1"
"3111","1"
"3112","0"
"3113","0"
"3114","1"
"3115","0"
"3116","0"
"3117","0"
"3118","0"
"3119","0"
"3120","1"
"3121","0"
"3122","1"
"3123","1"
"3124","1"
"3125","0"
"3126","0"
"3127","1"
"3128","1"
"3129","0"
"3130","0"
"3131","0"
"3132","1"
"3133","1"
"3134","1"
"3135","1"
"3136","0"
"3137","1"
"3138","0"
"3139","1"
"3140","0"
"3141","0"
"3142","1"
"3143","1"
"3144","1"
"3145","1"
"3146","1"
"3147","0"
"3148","0"
"3149","0"
"3150","1"
"3151","1"
"3152","0"
"3153","0"
"3154","1"
"3155","0"
"3156","0"
"3157","0"
"3158","0"
"3159","1"
"3160","0"
"3161","0"
"3162","1"
"3163","0"
"3164","1"
"3165","1"
"3166","0"
"3167","0"
"3168","1"
"3169","0"
"3170","0"
"3171","0"
"3172","0"
"3173","1"
"3174","1"
"3175","0"
"3176","1"
"3177","0"
"3178","1"
"3179","1"
"3180","0"
"3181","0"
"3182","0"
"3183","1"
"3184","0"
"3185","0"
"3186","0"
"3187","1"
"3188","1"
"3189","1"
"3190","1"
"3191","1"
"3192","1"
"3193","0"
"3194","0"
"3195","0"
"3196","0"
"3197","1"
"3198","1"
"3199","0"
"3200","0"
"3201","1"
"3202","1"
"3203","0"
"3204","1"
"3205","0"
"3206","0"
"3207","1"
"3208","1"
"3209","1"
"3210","0"
"3211","1"
"3212","0"
"3213","1"
"3214","1"
"3215","1"
"3216","0"
"3217","0"
"3218","0"
"3219","0"
"3220","1"
"3221","0"
"3222","1"
"3223","0"
"3224","0"
"3225","1"
"3226","1"
"3227","1"
"3228","0"
"3229","1"
"3230","0"
"3231","0"
"3232","0"
"3233","1"
"3234","1"
"3235","0"
"3236","0"
"3237","1"
"3238","1"
"3239","1"
"3240","1"
"3241","0"
"3242","0"
"3243","0"
"3244","1"
"3245","1"
"3246","0"
"3247","0"
"3248","0"
"3249","0"
"3250","1"
"3251","1"
"3252","1"
"3253","1"
"3254","0"
"3255","1"
"3256","0"
"3257","0"
"3258","1"
"3259","0"
"3260","0"
"3261","1"
"3262","1"
"3263","1"
"3264","1"
"3265","0"
"3266","0"
"3267","1"
"3268","0"
"3269","0"
"3270","1"
"3271","0"
"3272","0"
"3273","1"
"3274","1"
"3275","1"
"3276","0"
"3277","0"
"3278","1"
"3279","1"
"3280","0"
"3281","0"
"3282","1"
"3283","0"
"3284","0"
"3285","1"
"3286","1"
"3287","1"
"3288","1"
"3289","1"
"3290","0"
"3291","1"
"3292","1"
"3293","0"
"3294","1"
"3295","0"
"3296","1"
"3297","0"
"3298","0"
"3299","1"
"3300","0"
"3301","0"
"3302","0"
"3303","1"
"3304","0"
"3305","1"
"3306","1"
"3307","1"
"3308","0"
"3309","0"
"3310","0"
"3311","0"
"3312","0"
"3313","0"
"3314","0"
"3315","1"
"3316","1"
"3317","0"
"3318","1"
"3319","0"
"3320","1"
"3321","0"
"3322","1"
"3323","1"
"3324","1"
"3325","1"
"3326","0"
"3327","1"
"3328","0"
"3329","0"
"3330","0"
"3331","0"
"3332","1"
"3333","0"
"3334","1"
"3335","1"
"3336","1"
"3337","1"
"3338","0"
"3339","1"
"3340","1"
"3341","0"
"3342","1"
"3343","0"
"3344","0"
"3345","1"
"3346","1"
"3347","1"
"3348","0"
"3349","1"
"3350","0"
"3351","0"
"3352","1"
"3353","1"
"3354","1"
"3355","1"
"3356","1"
"3357","1"
"3358","0"
"3359","0"
"3360","0"
"3361","1"
"3362","1"
"3363","0"
"3364","0"
"3365","1"
"3366","0"
"3367","0"
"3368","0"
"3369","0"
"3370","0"
"3371","1"
"3372","0"
"3373","0"
"3374","0"
"3375","1"
"3376","1"
"3377","1"
"3378","1"
"3379","0"
"3380","1"
"3381","1"
"3382","0"
"3383","1"
"3384","0"
"3385","0"
"3386","1"
"3387","0"
"3388","1"
"3389","1"
"3390","1"
"3391","1"
"3392","0"
"3393","0"
"3394","1"
"3395","1"
"3396","1"
"3397","1"
"3398","0"
"3399","0"
"3400","1"
"3401","0"
"3402","1"
"3403","0"
"3404","1"
"3405","1"
"3406","1"
"3407","1"
"3408","0"
"3409","0"
"3410","0"
"3411","1"
"3412","1"
"3413","1"
"3414","0"
"3415","1"
"3416","1"
"3417","1"
"3418","1"
"3419","1"
"3420","0"
"3421","1"
"3422","0"
"3423","0"
"3424","0"
"3425","0"
"3426","0"
"3427","0"
"3428","0"
"3429","1"
"3430","0"
"3431","0"
"3432","1"
"3433","1"
"3434","0"
"3435","0"
"3436","1"
"3437","0"
"3438","1"
"3439","0"
"3440","0"
"3441","0"
"3442","1"
"3443","0"
"3444","0"
"3445","1"
"3446","1"
"3447","1"
"3448","1"
"3449","1"
"3450","0"
"3451","0"
"3452","1"
"3453","0"
"3454","0"
"3455","0"
"3456","0"
"3457","0"
"3458","1"
"3459","1"
"3460","0"
"3461","0"
"3462","1"
"3463","0"
"3464","0"
"3465","1"
"3466","1"
"3467","0"
"3468","0"
"3469","1"
"3470","0"
"3471","0"
"3472","0"
"3473","0"
"3474","1"
"3475","0"
"3476","1"
"3477","0"
"3478","0"
"3479","1"
"3480","1"
"3481","1"
"3482","0"
"3483","0"
"3484","1"
"3485","0"
"3486","0"
"3487","0"
"3488","0"
"3489","1"
"3490","1"
"3491","0"
"3492","0"
"3493","0"
"3494","1"
"3495","0"
"3496","0"
"3497","1"
"3498","1"
"3499","0"
"3500","0"
"3501","1"
"3502","0"
"3503","0"
"3504","1"
"3505","1"
"3506","1"
"3507","0"
"3508","0"
"3509","0"
"3510","1"
"3511","0"
"3512","1"
"3513","0"
"3514","0"
"3515","0"
"3516","1"
"3517","1"
"3518","1"
"3519","0"
"3520","1"
"3521","1"
"3522","0"
"3523","0"
"3524","1"
"3525","0"
"3526","1"
"3527","0"
"3528","0"
"3529","1"
"3530","0"
"3531","0"
"3532","0"
"3533","0"
"3534","1"
"3535","0"
"3536","0"
"3537","0"
"3538","0"
"3539","0"
"3540","1"
"3541","1"
"3542","1"
"3543","1"
"3544","0"
"3545","1"
"3546","1"
"3547","0"
"3548","0"
"3549","1"
"3550","1"
"3551","0"
"3552","1"
"3553","1"
"3554","0"
"3555","0"
"3556","1"
"3557","0"
"3558","0"
"3559","1"
"3560","1"
"3561","0"
"3562","0"
"3563","0"
"3564","1"
"3565","1"
"3566","0"
"3567","0"
"3568","0"
"3569","1"
"3570","1"
"3571","1"
"3572","0"
"3573","1"
"3574","1"
"3575","1"
"3576","0"
"3577","0"
"3578","1"
"3579","1"
"3580","0"
"3581","1"
"3582","1"
"3583","1"
"3584","1"
"3585","0"
"3586","1"
"3587","1"
"3588","1"
"3589","0"
"3590","0"
"3591","0"
"3592","1"
"3593","0"
"3594","0"
"3595","1"
"3596","0"
"3597","0"
"3598","1"
"3599","0"
"3600","1"
"3601","1"
"3602","1"
"3603","1"
"3604","1"
"3605","1"
"3606","0"
"3607","1"
"3608","1"
"3609","0"
"3610","0"
"3611","1"
"3612","0"
"3613","1"
"3614","1"
"3615","0"
"3616","0"
"3617","1"
"3618","1"
"3619","0"
"3620","0"
"3621","0"
"3622","0"
"3623","1"
"3624","1"
"3625","0"
"3626","1"
"3627","1"
"3628","0"
"3629","1"
"3630","0"
"3631","1"
"3632","0"
"3633","1"
"3634","0"
"3635","1"
"3636","1"
"3637","1"
"3638","0"
"3639","1"
"3640","0"
"3641","1"
"3642","1"
"3643","0"
"3644","0"
"3645","0"
"3646","0"
"3647","0"
"3648","0"
"3649","0"
"3650","1"
"3651","0"
"3652","1"
"3653","0"
"3654","0"
"3655","0"
"3656","1"
"3657","0"
"3658","0"
"3659","1"
"3660","0"
"3661","1"
"3662","1"
"3663","1"
"3664","0"
"3665","0"
"3666","0"
"3667","0"
"3668","0"
"3669","0"
"3670","0"
"3671","0"
"3672","1"
"3673","1"
"3674","1"
"3675","0"
"3676","0"
"3677","0"
"3678","1"
"3679","1"
"3680","1"
"3681","0"
"3682","0"
"3683","0"
"3684","1"
"3685","0"
"3686","0"
"3687","0"
"3688","0"
"3689","0"
"3690","0"
"3691","0"
"3692","0"
"3693","0"
"3694","1"
"3695","0"
"3696","1"
"3697","1"
"3698","0"
"3699","0"
"3700","0"
"3701","1"
"3702","0"
"3703","1"
"3704","1"
"3705","0"
"3706","1"
"3707","1"
"3708","0"
"3709","0"
"3710","0"
"3711","0"
"3712","0"
"3713","1"
"3714","1"
"3715","1"
"3716","0"
"3717","1"
"3718","1"
"3719","1"
"3720","0"
"3721","0"
"3722","0"
"3723","1"
"3724","0"
"3725","1"
"3726","0"
"3727","1"
"3728","1"
"3729","1"
"3730","0"
"3731","0"
"3732","0"
"3733","0"
"3734","1"
"3735","0"
"3736","1"
"3737","0"
"3738","0"
"3739","0"
"3740","1"
"3741","0"
"3742","1"
"3743","1"
"3744","1"
"3745","1"
"3746","1"
"3747","1"
"3748","1"
"3749","1"
"3750","0"
"3751","1"
"3752","0"
"3753","0"
"3754","0"
"3755","0"
"3756","0"
"3757","0"
"3758","1"
"3759","0"
"3760","0"
"3761","1"
"3762","0"
"3763","1"
"3764","1"
"3765","0"
"3766","0"
"3767","0"
"3768","0"
"3769","0"
"3770","1"
"3771","1"
"3772","1"
"3773","1"
"3774","0"
"3775","1"
"3776","1"
"3777","0"
"3778","0"
"3779","0"
"3780","0"
"3781","0"
"3782","0"
"3783","1"
"3784","1"
"3785","0"
"3786","0"
"3787","0"
"3788","1"
"3789","1"
"3790","0"
"3791","1"
"3792","0"
"3793","0"
"3794","1"
"3795","1"
"3796","0"
"3797","0"
"3798","1"
"3799","0"
"3800","0"
"3801","0"
"3802","0"
"3803","0"
"3804","0"
"3805","0"
"3806","1"
"3807","1"
"3808","1"
"3809","0"
"3810","0"
"3811","0"
"3812","0"
"3813","0"
"3814","0"
"3815","0"
"3816","1"
"3817","0"
"3818","1"
"3819","0"
"3820","1"
"3821","0"
"3822","0"
"3823","1"
"3824","1"
"3825","1"
"3826","1"
"3827","0"
"3828","0"
"3829","0"
"3830","0"
"3831","1"
"3832","1"
"3833","1"
"3834","1"
"3835","0"
"3836","1"
"3837","1"
"3838","1"
"3839","1"
"3840","0"
"3841","0"
"3842","0"
"3843","0"
"3844","1"
"3845","1"
"3846","1"
"3847","0"
"3848","1"
"3849","1"
"3850","0"
"3851","0"
"3852","0"
"3853","1"
"3854","1"
"3855","0"
"3856","0"
"3857","1"
"3858","1"
"3859","0"
"3860","0"
"3861","0"
"3862","0"
"3863","0"
"3864","1"
"3865","1"
"3866","0"
"3867","1"
"3868","0"
"3869","1"
"3870","1"
"3871","1"
"3872","0"
"3873","0"
"3874","1"
"3875","1"
"3876","0"
"3877","1"
"3878","1"
"3879","0"
"3880","0"
"3881","1"
"3882","1"
"3883","1"
"3884","0"
"3885","1"
"3886","0"
"3887","1"
"3888","0"
"3889","1"
"3890","1"
"3891","0"
"3892","0"
"3893","0"
"3894","0"
"3895","1"
"3896","0"
"3897","0"
"3898","1"
"3899","1"
"3900","1"
"3901","0"
"3902","1"
"3903","0"
"3904","0"
"3905","1"
"3906","1"
"3907","1"
"3908","0"
"3909","0"
"3910","0"
"3911","1"
"3912","0"
"3913","0"
"3914","0"
"3915","0"
"3916","0"
"3917","1"
"3918","0"
"3919","1"
"3920","1"
"3921","1"
"3922","1"
"3923","1"
"3924","1"
"3925","0"
"3926","0"
"3927","0"
"3928","1"
"3929","1"
"3930","1"
"3931","1"
"3932","0"
"3933","0"
"3934","0"
"3935","0"
"3936","1"
"3937","1"
"3938","1"
"3939","0"
"3940","0"
"3941","1"
"3942","0"
"3943","0"
"3944","0"
"3945","1"
"3946","1"
"3947","1"
"3948","1"
"3949","1"
"3950","0"
"3951","1"
"3952","0"
"3953","0"
"3954","1"
"3955","0"
"3956","1"
"3957","1"
"3958","1"
"3959","0"
"3960","1"
"3961","0"
"3962","1"
"3963","0"
"3964","1"
"3965","0"
"3966","1"
"3967","0"
"3968","1"
"3969","1"
"3970","0"
"3971","0"
"3972","0"
"3973","1"
"3974","0"
"3975","0"
"3976","1"
"3977","0"
"3978","0"
"3979","1"
"3980","0"
"3981","0"
"3982","0"
"3983","1"
"3984","0"
"3985","0"
"3986","1"
"3987","0"
"3988","0"
"3989","1"
"3990","1"
"3991","0"
"3992","0"
"3993","0"
"3994","1"
"3995","1"
"3996","0"
"3997","1"
"3998","1"
"3999","1"
"4000","0"
