applicant_id,prediction
"2140","0"
"2141","1"
"2142","1"
"2143","0"
"2144","0"
"2145","0"
"2146","1"
"2147","0"
"2148","1"
"2149","1"
"2150","1"
"2151","0"
"2152","1"
"2153","0"
"2154","0"
"2155","0"
"2156","0"
"2157","1"
"2158","0"
"2159","1"
"2160","0"
"2161","0"
"2162","1"
"2163","0"
"2164","1"
"2165","1"
"2166","1"
"2167","0"
"2168","1"
"2169","1"
"2170","1"
"2171","0"
"2172","1"
"2173","0"
"2174","1"
"2175","1"
"2176","0"
"2177","1"
"2178","0"
"2179","0"
"2180","1"
"2181","0"
"2182","0"
"2183","0"
"2184","0"
"2185","0"
"2186","0"
"2187","1"
"2188","1"
"2189","1"
"2190","1"
"2191","1"
"2192","0"
"2193","0"
"2194","1"
"2195","0"
"2196","1"
"2197","1"
"2198","1"
"2199","1"
"2200","0"
"2201","0"
"2202","1"
"2203","0"
"2204","0"
"2205","0"
"2206","0"
"2207","1"
"2208","1"
"2209","1"
"2210","0"
"2211","0"
"2212","1"
"2213","0"
"2214","1"
"2215","0"
"2216","1"
"2217","0"
"2218","1"
"2219","0"
"2220","0"
"2221","0"
"2222","0"
"2223","0"
"2224","1"
"2225","1"
"2226","0"
"2227","1"
"2228","0"
"2229","0"
"2230","0"
"2231","1"
"2232","0"
"2233","0"
"2234","1"
"2235","0"
"2236","0"
"2237","0"
"2238","0"
"2239","0"
"2240","0"
"2241","0"
"2242","1"
"2243","0"
"2244","0"
"2245","1"
"2246","1"
"2247","1"
"2248","0"
"2249","1"
"2250","1"
"2251","0"
"2252","0"
"2253","0"
"2254","1"
"2255","1"
"2256","1"
"2257","0"
"2258","1"
"2259","1"
"2260","0"
"2261","1"
"2262","0"
"2263","1"
"2264","0"
"2265","0"
"2266","0"
"2267","0"
"2268","1"
"2269","0"
"2270","0"
"2271","1"
"2272","1"
"2273","0"
"2274","1"
"2275","0"
"2276","1"
"2277","1"
"2278","0"
"2279","1"
"2280","1"
"2281","0"
"2282","0"
"2283","0"
"2284","0"
"2285","1"
"2286","1"
"2287","1"
"2288","1"
"2289","0"
"2290","0"
"2291","1"
"2292","1"
"2293","1"
"2294","0"
"2295","1"
"2296","1"
"2297","1"
"2298","0"
"2299","0"
"2300","1"
"2301","0"
"2302","1"
"2303","1"
"2304","0"
"2305","1"
"2306","0"
"2307","1"
"2308","1"
"2309","0"
"2310","1"
"2311","0"
"2312","1"
"2313","1"
"2314","1"
"2315","0"
"2316","0"
"2317","1"
"2318","0"
"2319","0"
"2320","0"
"2321","1"
"2322","0"
"2323","0"
"2324","1"
"2325","0"
"2326","1"
"2327","1"
"2328","1"
"2329","1"
"2330","1"
"2331","1"
"2332","0"
"2333","0"
"2334","0"
"2335","1"
"2336","1"
"2337","1"
"2338","1"
"2339","0"
"2340","0"
"2341","1"
"2342","0"
"2343","0"
"2344","0"
"2345","1"
"2346","1"
"2347","1"
"2348","1"
"2349","0"
"2350","0"
"2351","1"
"2352","0"
"2353","1"
"2354","0"
"2355","1"
"2356","1"
"2357","0"
"2358","1"
"2359","0"
"2360","1"
"2361","1"
"2362","0"
"2363","1"
"2364","0"
"2365","0"
"2366","1"
"2367","0"
"2368","1"
"2369","1"
"2370","1"
"2371","0"
"2372","0"
"2373","1"
"2374","0"
"2375","1"
"2376","1"
"2377","0"
"2378","0"
"2379","1"
"2380","0"
"2381","0"
"2382","0"
"2383","1"
"2384","0"
"2385","1"
"2386","0"
"2387","1"
"2388","1"
"2389","1"
"2390","0"
"2391","0"
"2392","1"
"2393","0"
"2394","0"
"2395","1"
"2396","1"
"2397","1"
"2398","1"
"2399","0"
"2400","1"
"2401","1"
"2402","1"
"2403","1"
"2404","1"
"2405","1"
"2406","1"
"2407","1"
"2408","1"
"2409","0"
"2410","1"
"2411","1"
"2412","1"
"2413","0"
"2414","1"
"2415","1"
"2416","1"
"2417","1"
"2418","0"
"2419","0"
"2420","0"
"2421","0"
"2422","0"
"2423","0"
"2424","1"
"2425","0"
"2426","1"
"2427","1"
"2428","1"
"2429","1"
"2430","0"
"2431","1"
"2432","0"
"2433","0"
"2434","0"
"2435","0"
"2436","1"
"2437","0"
"2438","1"
"2439","1"
"2440","0"
"2441","1"
"2442","0"
"2443","0"
"2444","0"
"2445","0"
"2446","1"
"2447","1"
"2448","0"
"2449","1"
"2450","0"
"2451","0"
"2452","1"
"2453","0"
"2454","1"
"2455","1"
"2456","1"
"2457","1"
"2458","0"
"2459","0"
"2460","1"
"2461","1"
"2462","1"
"2463","0"
"2464","0"
"2465","1"
"2466","1"
"2467","1"
"2468","1"
"2469","1"
"2470","0"
"2471","0"
"2472","1"
"2473","1"
"2474","1"
"2475","0"
"2476","0"
"2477","1"
"2478","0"
"2479","1"
"2480","1"
"2481","0"
"2482","0"
"2483","0"
"2484","0"
"2485","1"
"2486","1"
"2487","0"
"2488","0"
"2489","1"
"2490","0"
"2491","1"
"2492","0"
"2493","1"
"2494","1"
"2495","1"
"2496","0"
"2497","0"
"2498","1"
"2499","0"
"2500","1"
"2501","0"
"2502","0"
"2503","0"
"2504","1"
"2505","1"
"2506","0"
"2507","0"
"2508","0"
"2509","0"
"2510","0"
"2511","1"
"2512","0"
"2513","0"
"2514","0"
"2515","1"
"2516","1"
"2517","0"
"2518","1"
"2519","0"
"2520","0"
"2521","0"
"2522","0"
"2523","0"
"2524","1"
"2525","0"
"2526","1"
"2527","1"
"2528","1"
"2529","1"
"2530","1"
"2531","0"
"2532","0"
"2533","0"
"2534","1"
"2535","0"
"2536","0"
"2537","1"
"2538","0"
"2539","0"
"2540","0"
"2541","1"
"2542","0"
"2543","1"
"2544","0"
"2545","1"
"2546","1"
"2547","1"
"2548","0"
"2549","0"
"2550","0"
"2551","0"
"2552","0"
"2553","1"
"2554","1"
"2555","1"
"2556","1"
"2557","1"
"2558","0"
"2559","1"
"2560","1"
"2561","1"
"2562","1"
"2563","0"
"2564","0"
"2565","0"
"2566","0"
"2567","1"
"2568","0"
"2569","0"
"2570","0"
"2571","1"
"2572","0"
"2573","0"
"2574","1"
"2575","0"
"2576","1"
"2577","0"
"2578","0"
"2579","0"
"2580","1"
"2581","1"
"2582","0"
"2583","0"
"2584","0"
"2585","1"
"2586","0"
"2587","1"
"2588","1"
"2589","1"
"2590","0"
"2591","1"
"2592","0"
"2593","1"
"2594","1"
"2595","1"
"2596","0"
"2597","1"
"2598","1"
"2599","1"
"2600","0"
"2601","0"
"2602","1"
"2603","1"
"2604","1"
"2605","0"
"2606","0"
"2607","0"
"2608","0"
"2609","1"
"2610","1"
"2611","0"
"2612","1"
"2613","0"
"2614","0"
"2615","0"
"2616","1"
"2617","0"
"2618","1"
"2619","0"
"2620","0"
"2621","0"
"2622","1"
"2623","0"
"2624","0"
"2625","1"
"2626","0"
"2627","0"
"2628","0"
"2629","0"
"2630","0"
"2631","1"
"2632","1"
"2633","1"
"2634","0"
"2635","1"
"2636","1"
"2637","0"
"2638","0"
"2639","1"
"2640","0"
"2641","1"
"2642","0"
"2643","0"
"2644","0"
"2645","1"
"2646","0"
"2647","1"
"2648","1"
"2649","0"
"2650","0"
"2651","0"
"2652","1"
"2653","1"
"2654","1"
"2655","1"
"2656","1"
"2657","0"
"2658","0"
"2659","0"
"2660","0"
"2661","0"
"2662","1"
"2663","1"
"2664","1"
"2665","0"
"2666","1"
"2667","1"
"2668","1"
"2669","1"
"2670","0"
"2671","1"
"2672","0"
"2673","1"
"2674","0"
"2675","0"
"2676","1"
"2677","1"
"2678","0"
"2679","0"
"2680","0"
"2681","1"
"2682","1"
"2683","1"
"2684","0"
"2685","0"
"2686","1"
"2687","0"
"2688","0"
"2689","0"
"2690","0"
"2691","1"
"2692","0"
"2693","0"
"2694","1"
"2695","1"
"2696","0"
"2697","0"
"2698","0"
"2699","0"
"2700","0"
"2701","1"
"2702","0"
"2703","0"
"2704","1"
"2705","1"
"2706","1"
"2707","1"
"2708","1"
"2709","1"
"2710","0"
"2711","1"
"2712","1"
"2713","1"
"2714","1"
"2715","0"
"2716","0"
"2717","0"
"2718","1"
"2719","0"
"2720","1"
"2721","0"
"2722","1"
"2723","0"
"2724","0"
"2725","1"
"2726","0"
"2727","0"
"2728","1"
"2729","0"
"2730","1"
"2731","0"
"2732","1"
"2733","1"
"2734","0"
"2735","0"
"2736","1"
"2737","1"
"2738","0"
"2739","0"
"2740","0"
"2741","0"
"2742","1"
"2743","1"
"2744","1"
"2745","0"
"2746","1"
"2747","0"
"2748","1"
"2749","1"
"2750","1"
"2751","1"
"2752","1"
"2753","1"
"2754","0"
"2755","0"
"2756","1"
"2757","1"
"2758","1"
"2759","0"
"2760","0"
"2761","0"
"2762","1"
"2763","0"
"2764","0"
"2765","0"
"2766","0"
"2767","0"
"2768","0"
"2769","0"
"2770","1"
"2771","0"
"2772","1"
"2773","1"
"2774","0"
"2775","1"
"2776","0"
"2777","1"
"2778","1"
"2779","0"
"2780","0"
"2781","0"
"2782","1"
"2783","1"
"2784","1"
"2785","0"
"2786","0"
"2787","0"
"2788","1"
"2789","1"
"2790","1"
"2791","0"
"2792","0"
"2793","1"
"2794","0"
"2795","1"
"2796","1"
"2797","1"
"2798","0"
"2799","1"
"2800","1"
"2801","0"
"2802","1"
"2803","0"
"2804","1"
"2805","1"
"2806","0"
"2807","0"
"2808","0"
"2809","0"
"2810","0"
"2811","1"
"2812","0"
"2813","1"
"2814","0"
"2815","1"
"2816","0"
"2817","1"
"2818","0"
"2819","0"
"2820","0"
"2821","1"
"2822","1"
"2823","1"
"2824","1"
"2825","0"
"2826","0"
"2827","0"
"2828","0"
"2829","1"
"2830","1"
"2831","0"
"2832","0"
"2833","1"
"2834","1"
"2835","1"
"2836","0"
"2837","1"
"2838","0"
"2839","0"
"2840","0"
"2841","0"
"2842","1"
"2843","0"
"2844","0"
"2845","0"
"2846","1"
"2847","1"
"2848","0"
"2849","1"
"2850","0"
"2851","0"
"2852","1"
"2853","1"
"2854","1"
"2855","1"
"2856","1"
"2857","0"
"2858","0"
"2859","0"
"2860","1"
"2861","0"
"2862","0"
"2863","1"
"2864","1"
"2865","1"
"2866","1"
"2867","1"
"2868","0"
"2869","1"
"2870","0"
"2871","0"
"2872","1"
"2873","0"
"2874","0"
"2875","1"
"2876","0"
"2877","0"
"2878","1"
"2879","0"
"2880","1"
"2881","1"
"2882","1"
"2883","0"
"2884","1"
"2885","1"
"2886","0"
"2887","1"
"2888","1"
"2889","1"
"2890","0"
"2891","1"
"2892","0"
"2893","0"
"2894","1"
"2895","0"
"2896","0"
"2897","1"
"2898","0"
"2899","0"
"2900","0"
"2901","0"
"2902","1"
"2903","0"
"2904","1"
"2905","0"
"2906","1"
"2907","0"
"2908","1"
"2909","1"
"2910","0"
"2911","1"
"2912","0"
"2913","1"
"2914","1"
"2915","0"
"2916","0"
"2917","1"
"2918","1"
"2919","0"
"2920","0"
"2921","1"
"2922","0"
"2923","0"
"2924","1"
"2925","1"
"2926","1"
"2927","0"
"2928","1"
"2929","1"
"2930","1"
"2931","1"
"2932","0"
"2933","0"
"2934","1"
"2935","0"
"2936","0"
"2937","0"
"2938","1"
"2939","0"
"2940","1"
"2941","0"
"2942","0"
"2943","0"
"2944","0"
"2945","1"
"2946","0"
"2947","1"
"2948","1"
"2949","0"
"2950","1"
"2951","0"
"2952","0"
"2953","1"
"2954","0"
"2955","0"
"2956","1"
"2957","1"
"2958","0"
"2959","1"
"2960","1"
"2961","1"
"2962","1"
"2963","1"
"2964","0"
"2965","0"
"2966","0"
"2967","0"
"2968","1"
"2969","0"
"2970","0"
"2971","1"
"2972","0"
"2973","0"
"2974","1"
"2975","0"
"2976","0"
"2977","0"
"2978","0"
"2979","1"
"2980","1"
"2981","1"
"2982","0"
"2983","1"
"2984","0"
"2985","0"
"2986","0"
"2987","0"
"2988","1"
"2989","0"
"2990","0"
"2991","0"
"2992","0"
"2993","1"
"2994","0"
"2995","0"
"2996","0"
"2997","0"
"2998","1"
"2999","1"
"3000","0"
"3001","0"
"3002","1"
"3003","0"
"3004","0"
"3005","1"
"3006","0"
"3007","1"
"3008","1"
"3009","0"
"3010","1"
"3011","0"
"3012","1"
"3013","1"
"3014","1"
"3015","0"
"3016","1"
"3017","1"
"3018","0"
"3019","1"
"3020","0"
"3021","1"
"3022","0"
"3023","1"
"3024","1"
"3025","1"
"3026","1"
"3027","0"
"3028","1"
"3029","1"
"3030","1"
"3031","1"
"3032","0"
"3033","0"
"3034","0"
"3035","0"
"3036","0"
"3037","0"
"3038","0"
"3039","1"
"3040","0"
"3041","0"
"3042","1"
"3043","1"
"3044","0"
"3045","1"
"3046","0"
"3047","1"
"3048","1"
"3049","1"
"3050","1"
"3051","1"
"3052","0"
"3053","0"
"3054","0"
"3055","1"
"3056","1"
"3057","0"
"3058","1"
"3059","0"
"3060","1"
"3061","1"
"3062","1"
"3063","0"
"3064","0"
"3065","1"
"3066","0"
"3067","0"
"3068","0"
"3069","1"
"3070","0"
"3071","1"
"3072","0"
"3073","0"
"3074","0"
"3075","1"
"3076","1"
"3077","0"
"3078","1"
"3079","0"
"3080","1"
"3081","0"
"3082","1"
"3083","1"
"3084","0"
"3085","0"
"3086","1"
"3087","0"
"3088","1"
"3089","1"
"3090","0"
"3091","0"
"3092","0"
"3093","0"
"3094","1"
"3095","1"
"3096","1"
"3097","1"
"3098","0"
"3099","0"
"3100","1"
"3101","1"
"3102","1"
"3103","1"
"3104","1"
"3105","1"
"3106","1"
"3107","0"
"3108","1"
"3109","0"
"3110","0"
"3111","1"
"3112","1"
"3113","0"
"3114","1"
"3115","1"
"3116","1"
"3117","0"
"3118","0"
"3119","1"
"3120","1"
"3121","1"
"3122","0"
"3123","0"
"3124","0"
"3125","0"
"3126","0"
"3127","0"
"3128","0"
"3129","0"
"3130","0"
"3131","1"
"3132","0"
"3133","1"
"3134","0"
"3135","0"
"3136","0"
"3137","0"
"3138","0"
"3139","0"
"3140","0"
"3141","1"
"3142","1"
"3143","1"
"3144","1"
"3145","1"
"3146","1"
"3147","0"
"3148","1"
"3149","1"
"3150","1"
"3151","1"
"3152","1"
"3153","1"
"3154","0"
"3155","1"
"3156","0"
"3157","0"
"3158","1"
"3159","0"
"3160","0"
"3161","1"
"3162","1"
"3163","0"
"3164","1"
"3165","1"
"3166","0"
"3167","1"
"3168","0"
"3169","0"
"3170","0"
"3171","0"
"3172","0"
"3173","0"
"3174","0"
"3175","0"
"3176","1"
"3177","1"
"3178","1"
"3179","1"
"3180","1"
"3181","1"
"3182","0"
"3183","0"
"3184","0"
"3185","0"
"3186","0"
"3187","0"
"3188","1"
"3189","0"
"3190","0"
"3191","1"
"3192","1"
"3193","0"
"3194","0"
"3195","1"
"3196","1"
"3197","0"
"3198","0"
"3199","1"
"3200","1"
"3201","1"
"3202","1"
"3203","0"
"3204","1"
"3205","0"
"3206","0"
"3207","0"
"3208","1"
"3209","0"
"3210","0"
"3211","0"
"3212","0"
"3213","0"
"3214","0"
"3215","1"
"3216","0"
"3217","0"
"3218","1"
"3219","1"
"3220","1"
"3221","0"
"3222","0"
"3223","0"
"3224","1"
"3225","1"
"3226","0"
"3227","0"
"3228","0"
"3229","0"
"3230","0"
"3231","1"
"3232","0"
"3233","1"
"3234","1"
"3235","0"
"3236","0"
"3237","0"
"3238","1"
"3239","1"
"3240","1"
"3241","0"
"3242","0"
"3243","1"
"3244","0"
"3245","0"
"3246","0"
"3247","0"
"3248","1"
"3249","1"
"3250","1"
"3251","0"
"3252","1"
"3253","1"
"3254","1"
"3255","1"
"3256","0"
"3257","0"
"3258","0"
"3259","1"
"3260","0"
"3261","1"
"3262","0"
"3263","1"
"3264","1"
"3265","1"
"3266","1"
"3267","0"
"3268","0"
"3269","0"
"3270","1"
"3271","0"
"3272","0"
"3273","1"
"3274","1"
"3275","1"
"3276","1"
"3277","1"
"3278","1"
"3279","1"
"3280","0"
"3281","0"
"3282","1"
"3283","1"
"3284","1"
"3285","0"
"3286","0"
"3287","1"
"3288","1"
"3289","0"
"3290","1"
"3291","1"
"3292","0"
"3293","1"
"3294","1"
"3295","1"
"3296","0"
"3297","0"
"3298","0"
"3299","0"
"3300","1"
"3301","0"
"3302","1"
"3303","0"
"3304","0"
"3305","0"
"3306","0"
"3307","1"
"3308","0"
"3309","0"
"3310","0"
"3311","0"
"3312","0"
"3313","0"
"3314","0"
"3315","0"
"3316","0"
"3317","1"
"3318","0"
"3319","1"
"3320","0"
"3321","1"
"3322","0"
"3323","1"
"3324","1"
"3325","1"
"3326","0"
"3327","0"
"3328","1"
"3329","0"
"3330","0"
"3331","0"
"3332","1"
"3333","0"
"3334","0"
"3335","0"
"3336","0"
"3337","1"
"3338","0"
"3339","1"
"3340","1"
"3341","1"
"3342","0"
"3343","1"
"3344","1"
"3345","1"
"3346","0"
"3347","0"
"3348","1"
"3349","1"
"3350","1"
"3351","0"
"3352","1"
"3353","0"
"3354","1"
"3355","0"
"3356","0"
"3357","1"
"3358","0"
"3359","1"
"3360","0"
"3361","1"
"3362","0"
"3363","0"
"3364","0"
"3365","0"
"3366","1"
"3367","1"
"3368","0"
"3369","1"
"3370","0"
"3371","1"
"3372","0"
"3373","0"
"3374","0"
"3375","0"
"3376","1"
"3377","0"
"3378","1"
"3379","1"
"3380","1"
"3381","0"
"3382","0"
"3383","1"
"3384","0"
"3385","0"
"3386","1"
"3387","1"
"3388","1"
"3389","0"
"3390","0"
"3391","0"
"3392","1"
"3393","0"
"3394","0"
"3395","1"
"3396","1"
"3397","1"
"3398","0"
"3399","1"
"3400","0"
"3401","0"
"3402","1"
"3403","1"
"3404","1"
"3405","1"
"3406","1"
"3407","0"
"3408","1"
"3409","0"
"3410","1"
"3411","1"
"3412","1"
"3413","0"
"3414","0"
"3415","1"
"3416","0"
"3417","0"
"3418","0"
"3419","1"
"3420","0"
"3421","1"
"3422","1"
"3423","0"
"3424","1"
"3425","0"
"3426","0"
"3427","1"
"3428","1"
"3429","0"
"3430","1"
"3431","0"
"3432","1"
"3433","1"
"3434","1"
"3435","0"
"3436","1"
"3437","0"
"3438","1"
"3439","1"
"3440","0"
"3441","1"
"3442","1"
"3443","0"
"3444","0"
"3445","0"
"3446","1"
"3447","0"
"3448","0"
"3449","1"
"3450","1"
"3451","1"
"3452","1"
"3453","1"
"3454","0"
"3455","1"
"3456","1"
"3457","1"
"3458","1"
"3459","1"
"3460","0"
"3461","0"
"3462","0"
"3463","0"
"3464","1"
"3465","0"
"3466","1"
"3467","0"
"3468","0"
"3469","1"
"3470","0"
"3471","0"
"3472","1"
"3473","0"
"3474","0"
"3475","1"
"3476","1"
"3477","0"
"3478","0"
"3479","1"
"3480","1"
"3481","1"
"3482","0"
"3483","0"
"3484","1"
"3485","1"
"3486","1"
"3487","0"
"3488","0"
"3489","0"
"3490","1"
"3491","1"
"3492","0"
"3493","0"
"3494","0"
"3495","0"
"3496","0"
"3497","1"
"3498","0"
"3499","1"
"3500","0"
"3501","0"
"3502","1"
"3503","1"
"3504","0"
"3505","0"
"3506","1"
"3507","1"
"3508","0"
"3509","1"
"3510","1"
"3511","0"
"3512","0"
"3513","0"
"3514","1"
"3515","0"
"3516","1"
"3517","0"
"3518","0"
"3519","0"
"3520","1"
"3521","1"
"3522","0"
"3523","0"
"3524","1"
"3525","0"
"3526","0"
"3527","1"
"3528","1"
"3529","1"
"3530","0"
"3531","1"
"3532","0"
"3533","0"
"3534","1"
"3535","0"
"3536","1"
"3537","1"
"3538","0"
"3539","1"
"3540","1"
"3541","0"
"3542","1"
"3543","1"
"3544","1"
"3545","0"
"3546","1"
"3547","1"
"3548","0"
"3549","0"
"3550","0"
"3551","1"
"3552","1"
"3553","1"
"3554","0"
"3555","0"
"3556","0"
"3557","0"
"3558","1"
"3559","1"
"3560","0"
"3561","0"
"3562","0"
"3563","0"
"3564","0"
"3565","0"
"3566","1"
"3567","1"
"3568","0"
"3569","0"
"3570","1"
"3571","0"
"3572","0"
"3573","1"
"3574","1"
"3575","1"
"3576","1"
"3577","0"
"3578","1"
"3579","0"
"3580","1"
"3581","1"
"3582","0"
"3583","1"
"3584","1"
"3585","1"
"3586","1"
"3587","0"
"3588","0"
"3589","0"
"3590","0"
"3591","1"
"3592","0"
"3593","1"
"3594","1"
"3595","1"
"3596","0"
"3597","1"
"3598","1"
"3599","0"
"3600","0"
"3601","1"
"3602","0"
"3603","0"
"3604","0"
"3605","1"
"3606","0"
"3607","0"
"3608","0"
"3609","0"
"3610","0"
"3611","1"
"3612","1"
"3613","0"
"3614","0"
"3615","1"
"3616","1"
"3617","1"
"3618","0"
"3619","1"
"3620","0"
"3621","0"
"3622","0"
"3623","1"
"3624","1"
"3625","1"
"3626","0"
"3627","0"
"3628","1"
"3629","0"
"3630","1"
"3631","0"
"3632","1"
"3633","1"
"3634","0"
"3635","0"
"3636","0"
"3637","1"
"3638","1"
"3639","1"
"3640","0"
"3641","0"
"3642","0"
"3643","0"
"3644","1"
"3645","0"
"3646","0"
"3647","1"
"3648","0"
"3649","0"
"3650","0"
"3651","0"
"3652","1"
"3653","1"
"3654","0"
"3655","0"
"3656","0"
"3657","0"
"3658","1"
"3659","1"
"3660","1"
"3661","1"
"3662","1"
"3663","1"
"3664","1"
"3665","1"
"3666","0"
"3667","0"
"3668","0"
"3669","1"
"3670","1"
"3671","1"
"3672","1"
"3673","0"
"3674","0"
"3675","1"
"3676","1"
"3677","1"
"3678","1"
"3679","0"
"3680","1"
"3681","1"
"3682","1"
"3683","0"
"3684","0"
"3685","1"
"3686","1"
"3687","0"
"3688","0"
"3689","1"
"3690","1"
"3691","0"
"3692","0"
"3693","0"
"3694","0"
"3695","1"
"3696","1"
"3697","1"
"3698","1"
"3699","1"
"3700","1"
"3701","0"
"3702","1"
"3703","1"
"3704","0"
"3705","1"
"3706","1"
"3707","1"
"3708","1"
"3709","1"
"3710","1"
"3711","1"
"3712","1"
"3713","1"
"3714","0"
"3715","1"
"3716","1"
"3717","1"
"3718","1"
"3719","0"
"3720","1"
"3721","0"
"3722","0"
"3723","1"
"3724","0"
"3725","0"
"3726","1"
"3727","0"
"3728","0"
"3729","0"
"3730","0"
"3731","0"
"3732","0"
"3733","0"
"3734","1"
"3735","1"
"3736","1"
"3737","1"
"3738","0"
"3739","0"
"3740","1"
"3741","0"
"3742","1"
"3743","1"
"3744","0"
"3745","0"
"3746","1"
"3747","0"
"3748","1"
"3749","0"
"3750","1"
"3751","1"
"3752","0"
"3753","1"
"3754","1"
"3755","1"
"3756","0"
"3757","1"
"3758","0"
"3759","1"
"3760","0"
"3761","0"
"3762","1"
"3763","1"
"3764","1"
"3765","1"
"3766","0"
"3767","1"
"3768","1"
"3769","1"
"3770","0"
"3771","1"
"3772","1"
"3773","0"
"3774","0"
"3775","1"
"3776","1"
"3777","0"
"3778","0"
"3779","1"
"3780","1"
"3781","1"
"3782","1"
"3783","1"
"3784","0"
"3785","0"
"3786","1"
"3787","0"
"3788","1"
"3789","0"
"3790","1"
"3791","1"
"3792","0"
"3793","1"
"3794","0"
"3795","0"
"3796","0"
"3797","1"
"3798","1"
"3799","1"
"3800","1"
"3801","0"
"3802","1"
"3803","1"
"3804","0"
"3805","0"
"3806","0"
"3807","1"
"3808","1"
"3809","1"
"3810","0"
"3811","1"
"3812","1"
"3813","0"
"3814","1"
"3815","0"
"3816","0"
"3817","1"
"3818","0"
"3819","1"
"3820","1"
"3821","0"
"3822","0"
"3823","1"
"3824","1"
"3825","1"
"3826","1"
"3827","0"
"3828","0"
"3829","0"
"3830","1"
"3831","0"
"3832","0"
"3833","0"
"3834","1"
"3835","1"
"3836","1"
"3837","0"
"3838","1"
"3839","1"
"3840","1"
"3841","0"
"3842","0"
"3843","1"
"3844","0"
"3845","1"
"3846","1"
"3847","0"
"3848","1"
"3849","0"
"3850","0"
"3851","1"
"3852","1"
"3853","0"
"3854","1"
"3855","0"
"3856","0"
"3857","1"
"3858","1"
"3859","0"
"3860","0"
"3861","1"
"3862","1"
"3863","1"
"3864","1"
"3865","0"
"3866","1"
"3867","0"
"3868","1"
"3869","0"
"3870","1"
"3871","0"
"3872","0"
"3873","0"
"3874","0"
"3875","0"
"3876","0"
"3877","1"
"3878","1"
"3879","1"
"3880","1"
"3881","0"
"3882","1"
"3883","1"
"3884","1"
"3885","1"
"3886","0"
"3887","1"
"3888","0"
"3889","0"
"3890","0"
"3891","1"
"3892","0"
"3893","0"
"3894","0"
"3895","0"
"3896","0"
"3897","0"
"3898","1"
"3899","1"
"3900","1"
"3901","0"
"3902","1"
"3903","1"
"3904","1"
"3905","1"
"3906","0"
"3907","0"
"3908","1"
"3909","1"
"3910","0"
"3911","0"
"3912","1"
"3913","1"
"3914","1"
"3915","0"
"3916","1"
"3917","0"
"3918","0"
"3919","0"
"3920","1"
"3921","0"
"3922","0"
"3923","1"
"3924","0"
"3925","1"
"3926","1"
"3927","1"
"3928","0"
"3929","0"
"3930","1"
"3931","0"
"3932","0"
"3933","1"
"3934","0"
"3935","0"
"3936","1"
"3937","1"
"3938","1"
"3939","1"
"3940","1"
"3941","1"
"3942","1"
"3943","1"
"3944","0"
"3945","1"
"3946","0"
"3947","0"
"3948","1"
"3949","1"
"3950","0"
"3951","0"
"3952","0"
"3953","0"
"3954","0"
"3955","0"
"3956","0"
"3957","0"
"3958","1"
"3959","1"
"3960","0"
"3961","1"
"3962","1"
"3963","1"
"3964","0"
"3965","1"
"3966","0"
"3967","0"
"3968","1"
"3969","0"
"3970","1"
"3971","0"
"3972","1"
"3973","0"
"3974","0"
"3975","0"
"3976","1"
"3977","0"
"3978","0"
"3979","0"
"3980","1"
"3981","0"
"3982","1"
"3983","0"
"3984","1"
"3985","0"
"3986","0"
"3987","0"
"3988","0"
"3989","1"
"3990","1"
"3991","1"
"3992","1"
"3993","0"
"3994","1"
"3995","1"
"3996","0"
"3997","1"
"3998","0"
"3999","1"
"4000","1"
