applicant_id,prediction
"2140","1"
"2141","0"
"2142","1"
"2143","1"
"2144","0"
"2145","1"
"2146","1"
"2147","0"
"2148","1"
"2149","1"
"2150","1"
"2151","1"
"2152","0"
"2153","1"
"2154","1"
"2155","0"
"2156","0"
"2157","0"
"2158","0"
"2159","1"
"2160","0"
"2161","0"
"2162","1"
"2163","1"
"2164","1"
"2165","1"
"2166","0"
"2167","0"
"2168","1"
"2169","0"
"2170","1"
"2171","1"
"2172","1"
"2173","0"
"2174","1"
"2175","1"
"2176","0"
"2177","0"
"2178","0"
"2179","1"
"2180","1"
"2181","1"
"2182","0"
"2183","1"
"2184","1"
"2185","1"
"2186","1"
"2187","0"
"2188","1"
"2189","1"
"2190","0"
"2191","1"
"2192","1"
"2193","1"
"2194","1"
"2195","1"
"2196","1"
"2197","0"
"2198","1"
"2199","1"
"2200","1"
"2201","1"
"2202","0"
"2203","0"
"2204","1"
"2205","0"
"2206","1"
"2207","1"
"2208","1"
"2209","0"
"2210","1"
"2211","1"
"2212","0"
"2213","1"
"2214","0"
"2215","1"
"2216","0"
"2217","1"
"2218","1"
"2219","1"
"2220","1"
"2221","1"
"2222","0"
"2223","1"
"2224","1"
"2225","0"
"2226","1"
"2227","0"
"2228","1"
"2229","0"
"2230","1"
"2231","0"
"2232","0"
"2233","1"
"2234","1"
"2235","1"
"2236","0"
"2237","1"
"2238","1"
"2239","1"
"2240","1"
"2241","1"
"2242","0"
"2243","1"
"2244","0"
"2245","1"
"2246","1"
"2247","1"
"2248","0"
"2249","1"
"2250","0"
"2251","1"
"2252","0"
"2253","1"
"2254","0"
"2255","1"
"2256","0"
"2257","1"
"2258","0"
"2259","1"
"2260","1"
"2261","0"
"2262","1"
"2263","1"
"2264","0"
"2265","1"
"2266","1"
"2267","1"
"2268","1"
"2269","1"
"2270","0"
"2271","0"
"2272","0"
"2273","1"
"2274","1"
"2275","0"
"2276","1"
"2277","1"
"2278","1"
"2279","1"
"2280","1"
"2281","1"
"2282","1"
"2283","1"
"2284","1"
"2285","1"
"2286","1"
"2287","0"
"2288","1"
"2289","1"
"2290","0"
"2291","1"
"2292","1"
"2293","0"
"2294","1"
"2295","1"
"2296","1"
"2297","0"
"2298","1"
"2299","1"
"2300","0"
"2301","0"
"2302","1"
"2303","1"
"2304","0"
"2305","1"
"2306","1"
"2307","0"
"2308","1"
"2309","1"
"2310","1"
"2311","0"
"2312","1"
"2313","0"
"2314","1"
"2315","0"
"2316","0"
"2317","1"
"2318","1"
"2319","1"
"2320","0"
"2321","0"
"2322","0"
"2323","1"
"2324","1"
"2325","0"
"2326","1"
"2327","1"
"2328","1"
"2329","0"
"2330","0"
"2331","1"
"2332","1"
"2333","1"
"2334","1"
"2335","1"
"2336","0"
"2337","0"
"2338","1"
"2339","0"
"2340","1"
"2341","1"
"2342","1"
"2343","0"
"2344","1"
"2345","1"
"2346","0"
"2347","1"
"2348","1"
"2349","0"
"2350","1"
"2351","1"
"2352","0"
"2353","0"
"2354","0"
"2355","0"
"2356","1"
"2357","0"
"2358","1"
"2359","1"
"2360","0"
"2361","0"
"2362","0"
"2363","1"
"2364","0"
"2365","0"
"2366","1"
"2367","1"
"2368","0"
"2369","1"
"2370","1"
"2371","0"
"2372","1"
"2373","0"
"2374","1"
"2375","0"
"2376","0"
"2377","1"
"2378","1"
"2379","1"
"2380","1"
"2381","0"
"2382","1"
"2383","0"
"2384","1"
"2385","1"
"2386","1"
"2387","1"
"2388","0"
"2389","1"
"2390","0"
"2391","1"
"2392","1"
"2393","0"
"2394","1"
"2395","1"
"2396","1"
"2397","0"
"2398","1"
"2399","1"
"2400","1"
"2401","1"
"2402","1"
"2403","0"
"2404","1"
"2405","0"
"2406","1"
"2407","0"
"2408","1"
"2409","1"
"2410","0"
"2411","1"
"2412","1"
"2413","1"
"2414","0"
"2415","1"
"2416","1"
"2417","0"
"2418","1"
"2419","0"
"2420","1"
"2421","0"
"2422","0"
"2423","1"
"2424","0"
"2425","1"
"2426","0"
"2427","1"
"2428","0"
"2429","1"
"2430","1"
"2431","1"
"2432","0"
"2433","1"
"2434","0"
"2435","0"
"2436","0"
"2437","0"
"2438","1"
"2439","1"
"2440","1"
"2441","0"
"2442","1"
"2443","1"
"2444","1"
"2445","1"
"2446","1"
"2447","0"
"2448","0"
"2449","0"
"2450","0"
"2451","1"
"2452","1"
"2453","0"
"2454","1"
"2455","1"
"2456","0"
"2457","1"
"2458","0"
"2459","1"
"2460","0"
"2461","1"
"2462","0"
"2463","1"
"2464","0"
"2465","1"
"2466","1"
"2467","1"
"2468","1"
"2469","1"
"2470","1"
"2471","1"
"2472","0"
"2473","1"
"2474","1"
"2475","0"
"2476","0"
"2477","1"
"2478","1"
"2479","0"
"2480","1"
"2481","1"
"2482","1"
"2483","1"
"2484","1"
"2485","1"
"2486","1"
"2487","0"
"2488","1"
"2489","1"
"2490","0"
"2491","0"
"2492","1"
"2493","0"
"2494","1"
"2495","0"
"2496","0"
"2497","1"
"2498","1"
"2499","1"
"2500","0"
"2501","1"
"2502","0"
"2503","0"
"2504","0"
"2505","1"
"2506","0"
"2507","1"
"2508","1"
"2509","0"
"2510","1"
"2511","1"
"2512","0"
"2513","0"
"2514","0"
"2515","1"
"2516","0"
"2517","0"
"2518","0"
"2519","1"
"2520","0"
"2521","1"
"2522","1"
"2523","1"
"2524","1"
"2525","0"
"2526","0"
"2527","1"
"2528","1"
"2529","1"
"2530","1"
"2531","0"
"2532","1"
"2533","1"
"2534","1"
"2535","1"
"2536","1"
"2537","0"
"2538","1"
"2539","1"
"2540","1"
"2541","1"
"2542","1"
"2543","0"
"2544","0"
"2545","1"
"2546","1"
"2547","0"
"2548","0"
"2549","1"
"2550","1"
"2551","1"
"2552","1"
"2553","0"
"2554","1"
"2555","1"
"2556","1"
"2557","0"
"2558","0"
"2559","1"
"2560","0"
"2561","0"
"2562","1"
"2563","0"
"2564","0"
"2565","0"
"2566","1"
"2567","1"
"2568","1"
"2569","1"
"2570","0"
"2571","1"
"2572","0"
"2573","0"
"2574","0"
"2575","0"
"2576","0"
"2577","1"
"2578","1"
"2579","1"
"2580","1"
"2581","1"
"2582","1"
"2583","0"
"2584","1"
"2585","1"
"2586","0"
"2587","1"
"2588","1"
"2589","0"
"2590","0"
"2591","1"
"2592","1"
"2593","1"
"2594","1"
"2595","0"
"2596","1"
"2597","1"
"2598","1"
"2599","1"
"2600","1"
"2601","0"
"2602","0"
"2603","0"
"2604","0"
"2605","0"
"2606","0"
"2607","1"
"2608","1"
"2609","1"
"2610","1"
"2611","1"
"2612","0"
"2613","1"
"2614","0"
"2615","0"
"2616","1"
"2617","1"
"2618","1"
"2619","1"
"2620","1"
"2621","1"
"2622","1"
"2623","1"
"2624","0"
"2625","1"
"2626","0"
"2627","1"
"2628","1"
"2629","0"
"2630","1"
"2631","1"
"2632","0"
"2633","0"
"2634","1"
"2635","0"
"2636","1"
"2637","1"
"2638","0"
"2639","0"
"2640","1"
"2641","1"
"2642","1"
"2643","1"
"2644","0"
"2645","0"
"2646","0"
"2647","0"
"2648","1"
"2649","0"
"2650","1"
"2651","1"
"2652","1"
"2653","1"
"2654","0"
"2655","0"
"2656","1"
"2657","0"
"2658","1"
"2659","1"
"2660","1"
"2661","0"
"2662","1"
"2663","0"
"2664","0"
"2665","1"
"2666","1"
"2667","1"
"2668","1"
"2669","0"
"2670","0"
"2671","0"
"2672","1"
"2673","0"
"2674","0"
"2675","1"
"2676","0"
"2677","1"
"2678","1"
"2679","1"
"2680","1"
"2681","1"
"2682","1"
"2683","0"
"2684","0"
"2685","1"
"2686","1"
"2687","0"
"2688","1"
"2689","0"
"2690","1"
"2691","1"
"2692","1"
"2693","0"
"2694","1"
"2695","0"
"2696","0"
"2697","0"
"2698","1"
"2699","1"
"2700","1"
"2701","0"
"2702","1"
"2703","1"
"2704","1"
"2705","0"
"2706","1"
"2707","1"
"2708","1"
"2709","1"
"2710","1"
"2711","0"
"2712","0"
"2713","1"
"2714","1"
"2715","1"
"2716","1"
"2717","1"
"2718","0"
"2719","1"
"2720","0"
"2721","1"
"2722","1"
"2723","0"
"2724","1"
"2725","0"
"2726","1"
"2727","1"
"2728","0"
"2729","1"
"2730","0"
"2731","1"
"2732","1"
"2733","0"
"2734","1"
"2735","1"
"2736","0"
"2737","1"
"2738","1"
"2739","0"
"2740","1"
"2741","1"
"2742","1"
"2743","1"
"2744","1"
"2745","0"
"2746","1"
"2747","1"
"2748","0"
"2749","0"
"2750","0"
"2751","0"
"2752","0"
"2753","0"
"2754","1"
"2755","1"
"2756","1"
"2757","1"
"2758","0"
"2759","1"
"2760","0"
"2761","1"
"2762","1"
"2763","0"
"2764","0"
"2765","0"
"2766","1"
"2767","1"
"2768","1"
"2769","1"
"2770","1"
"2771","1"
"2772","0"
"2773","1"
"2774","1"
"2775","1"
"2776","1"
"2777","0"
"2778","1"
"2779","1"
"2780","1"
"2781","1"
"2782","1"
"2783","0"
"2784","0"
"2785","1"
"2786","0"
"2787","1"
"2788","1"
"2789","1"
"2790","0"
"2791","1"
"2792","0"
"2793","1"
"2794","0"
"2795","1"
"2796","0"
"2797","1"
"2798","1"
"2799","1"
"2800","0"
"2801","1"
"2802","1"
"2803","0"
"2804","0"
"2805","1"
"2806","1"
"2807","1"
"2808","1"
"2809","1"
"2810","1"
"2811","1"
"2812","0"
"2813","1"
"2814","1"
"2815","1"
"2816","1"
"2817","0"
"2818","1"
"2819","0"
"2820","0"
"2821","0"
"2822","1"
"2823","1"
"2824","1"
"2825","1"
"2826","1"
"2827","0"
"2828","1"
"2829","1"
"2830","0"
"2831","1"
"2832","0"
"2833","1"
"2834","1"
"2835","1"
"2836","1"
"2837","1"
"2838","1"
"2839","1"
"2840","1"
"2841","1"
"2842","1"
"2843","0"
"2844","1"
"2845","1"
"2846","1"
"2847","0"
"2848","1"
"2849","0"
"2850","1"
"2851","0"
"2852","1"
"2853","1"
"2854","1"
"2855","0"
"2856","1"
"2857","1"
"2858","1"
"2859","0"
"2860","0"
"2861","1"
"2862","1"
"2863","0"
"2864","1"
"2865","1"
"2866","1"
"2867","1"
"2868","1"
"2869","0"
"2870","0"
"2871","1"
"2872","0"
"2873","1"
"2874","1"
"2875","1"
"2876","1"
"2877","1"
"2878","1"
"2879","1"
"2880","0"
"2881","1"
"2882","0"
"2883","1"
"2884","1"
"2885","1"
"2886","1"
"2887","1"
"2888","1"
"2889","1"
"2890","1"
"2891","1"
"2892","1"
"2893","1"
"2894","1"
"2895","1"
"2896","1"
"2897","0"
"2898","0"
"2899","1"
"2900","1"
"2901","0"
"2902","1"
"2903","1"
"2904","0"
"2905","0"
"2906","1"
"2907","1"
"2908","0"
"2909","0"
"2910","0"
"2911","1"
"2912","1"
"2913","0"
"2914","0"
"2915","1"
"2916","0"
"2917","1"
"2918","1"
"2919","1"
"2920","1"
"2921","1"
"2922","1"
"2923","1"
"2924","1"
"2925","1"
"2926","1"
"2927","1"
"2928","1"
"2929","0"
"2930","0"
"2931","1"
"2932","1"
"2933","0"
"2934","1"
"2935","0"
"2936","1"
"2937","1"
"2938","1"
"2939","0"
"2940","0"
"2941","0"
"2942","1"
"2943","1"
"2944","0"
"2945","1"
"2946","1"
"2947","0"
"2948","1"
"2949","1"
"2950","0"
"2951","0"
"2952","1"
"2953","0"
"2954","0"
"2955","1"
"2956","1"
"2957","1"
"2958","1"
"2959","1"
"2960","0"
"2961","0"
"2962","0"
"2963","0"
"2964","0"
"2965","1"
"2966","0"
"2967","1"
"2968","1"
"2969","0"
"2970","1"
"2971","0"
"2972","1"
"2973","1"
"2974","0"
"2975","0"
"2976","1"
"2977","1"
"2978","0"
"2979","1"
"2980","1"
"2981","1"
"2982","0"
"2983","0"
"2984","1"
"2985","1"
"2986","1"
"2987","1"
"2988","1"
"2989","0"
"2990","0"
"2991","0"
"2992","1"
"2993","1"
"2994","1"
"2995","0"
"2996","1"
"2997","1"
"2998","1"
"2999","0"
"3000","1"
"3001","1"
"3002","1"
"3003","0"
"3004","1"
"3005","1"
"3006","1"
"3007","1"
"3008","1"
"3009","0"
"3010","1"
"3011","1"
"3012","1"
"3013","1"
"3014","1"
"3015","1"
"3016","0"
"3017","0"
"3018","1"
"3019","1"
"3020","1"
"3021","0"
"3022","1"
"3023","1"
"3024","0"
"3025","0"
"3026","0"
"3027","0"
"3028","0"
"3029","1"
"3030","0"
"3031","1"
"3032","1"
"3033","1"
"3034","0"
"3035","1"
"3036","1"
"3037","0"
"3038","1"
"3039","0"
"3040","0"
"3041","1"
"3042","1"
"3043","1"
"3044","0"
"3045","0"
"3046","0"
"3047","1"
"3048","1"
"3049","1"
"3050","0"
"3051","1"
"3052","1"
"3053","0"
"3054","1"
"3055","1"
"3056","1"
"3057","1"
"3058","1"
"3059","0"
"3060","1"
"3061","1"
"3062","1"
"3063","1"
"3064","1"
"3065","1"
"3066","0"
"3067","1"
"3068","0"
"3069","1"
"3070","1"
"3071","1"
"3072","1"
"3073","1"
"3074","1"
"3075","0"
"3076","1"
"3077","1"
"3078","1"
"3079","0"
"3080","0"
"3081","1"
"3082","1"
"3083","1"
"3084","1"
"3085","1"
"3086","0"
"3087","1"
"3088","1"
"3089","1"
"3090","1"
"3091","1"
"3092","1"
"3093","1"
"3094","1"
"3095","1"
"3096","0"
"3097","1"
"3098","1"
"3099","1"
"3100","1"
"3101","1"
"3102","1"
"3103","0"
"3104","1"
"3105","1"
"3106","0"
"3107","0"
"3108","1"
"3109","0"
"3110","1"
"3111","0"
"3112","0"
"3113","0"
"3114","1"
"3115","1"
"3116","0"
"3117","0"
"3118","0"
"3119","1"
"3120","1"
"3121","1"
"3122","0"
"3123","1"
"3124","0"
"3125","1"
"3126","1"
"3127","1"
"3128","1"
"3129","1"
"3130","1"
"3131","1"
"3132","1"
"3133","0"
"3134","0"
"3135","0"
"3136","1"
"3137","1"
"3138","1"
"3139","0"
"3140","0"
"3141","1"
"3142","1"
"3143","1"
"3144","0"
"3145","0"
"3146","1"
"3147","1"
"3148","1"
"3149","1"
"3150","1"
"3151","0"
"3152","1"
"3153","0"
"3154","0"
"3155","0"
"3156","0"
"3157","1"
"3158","1"
"3159","0"
"3160","1"
"3161","1"
"3162","0"
"3163","1"
"3164","1"
"3165","1"
"3166","1"
"3167","1"
"3168","1"
"3169","0"
"3170","0"
"3171","1"
"3172","0"
"3173","1"
"3174","0"
"3175","0"
"3176","1"
"3177","1"
"3178","1"
"3179","0"
"3180","0"
"3181","0"
"3182","0"
"3183","0"
"3184","1"
"3185","1"
"3186","0"
"3187","1"
"3188","1"
"3189","1"
"3190","1"
"3191","1"
"3192","0"
"3193","0"
"3194","1"
"3195","1"
"3196","1"
"3197","1"
"3198","1"
"3199","1"
"3200","0"
"3201","1"
"3202","1"
"3203","1"
"3204","1"
"3205","1"
"3206","1"
"3207","1"
"3208","1"
"3209","1"
"3210","1"
"3211","1"
"3212","1"
"3213","1"
"3214","1"
"3215","1"
"3216","1"
"3217","1"
"3218","1"
"3219","1"
"3220","0"
"3221","1"
"3222","1"
"3223","1"
"3224","0"
"3225","1"
"3226","0"
"3227","1"
"3228","1"
"3229","1"
"3230","0"
"3231","1"
"3232","1"
"3233","1"
"3234","1"
"3235","1"
"3236","1"
"3237","1"
"3238","0"
"3239","0"
"3240","1"
"3241","1"
"3242","1"
"3243","0"
"3244","1"
"3245","1"
"3246","1"
"3247","1"
"3248","0"
"3249","1"
"3250","0"
"3251","1"
"3252","1"
"3253","1"
"3254","1"
"3255","1"
"3256","1"
"3257","1"
"3258","0"
"3259","1"
"3260","1"
"3261","1"
"3262","0"
"3263","0"
"3264","0"
"3265","1"
"3266","1"
"3267","0"
"3268","1"
"3269","0"
"3270","0"
"3271","1"
"3272","1"
"3273","1"
"3274","0"
"3275","1"
"3276","1"
"3277","1"
"3278","0"
"3279","1"
"3280","1"
"3281","1"
"3282","0"
"3283","1"
"3284","1"
"3285","1"
"3286","1"
"3287","1"
"3288","1"
"3289","1"
"3290","1"
"3291","1"
"3292","1"
"3293","1"
"3294","0"
"3295","0"
"3296","1"
"3297","1"
"3298","0"
"3299","0"
"3300","0"
"3301","1"
"3302","1"
"3303","0"
"3304","1"
"3305","1"
"3306","1"
"3307","1"
"3308","0"
"3309","1"
"3310","1"
"3311","0"
"3312","1"
"3313","1"
"3314","1"
"3315","1"
"3316","1"
"3317","1"
"3318","1"
"3319","1"
"3320","1"
"3321","1"
"3322","1"
"3323","1"
"3324","1"
"3325","1"
"3326","1"
"3327","1"
"3328","0"
"3329","1"
"3330","1"
"3331","1"
"3332","1"
"3333","0"
"3334","1"
"3335","1"
"3336","1"
"3337","1"
"3338","1"
"3339","1"
"3340","1"
"3341","1"
"3342","0"
"3343","0"
"3344","0"
"3345","0"
"3346","0"
"3347","0"
"3348","1"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3353","0"
"3354","1"
"3355","1"
"3356","0"
"3357","1"
"3358","1"
"3359","0"
"3360","1"
"3361","1"
"3362","1"
"3363","1"
"3364","1"
"3365","1"
"3366","1"
"3367","0"
"3368","0"
"3369","1"
"3370","0"
"3371","1"
"3372","1"
"3373","0"
"3374","1"
"3375","0"
"3376","1"
"3377","0"
"3378","1"
"3379","0"
"3380","0"
"3381","1"
"3382","1"
"3383","1"
"3384","1"
"3385","1"
"3386","1"
"3387","1"
"3388","1"
"3389","1"
"3390","1"
"3391","0"
"3392","1"
"3393","1"
"3394","1"
"3395","1"
"3396","1"
"3397","1"
"3398","1"
"3399","0"
"3400","0"
"3401","0"
"3402","1"
"3403","1"
"3404","1"
"3405","1"
"3406","1"
"3407","1"
"3408","1"
"3409","0"
"3410","1"
"3411","1"
"3412","1"
"3413","1"
"3414","0"
"3415","1"
"3416","0"
"3417","1"
"3418","0"
"3419","0"
"3420","1"
"3421","0"
"3422","1"
"3423","0"
"3424","1"
"3425","1"
"3426","1"
"3427","1"
"3428","1"
"3429","1"
"3430","0"
"3431","1"
"3432","1"
"3433","0"
"3434","1"
"3435","1"
"3436","1"
"3437","1"
"3438","1"
"3439","0"
"3440","0"
"3441","1"
"3442","0"
"3443","0"
"3444","1"
"3445","0"
"3446","0"
"3447","1"
"3448","0"
"3449","1"
"3450","1"
"3451","1"
"3452","0"
"3453","1"
"3454","1"
"3455","1"
"3456","0"
"3457","0"
"3458","0"
"3459","1"
"3460","1"
"3461","0"
"3462","1"
"3463","0"
"3464","1"
"3465","1"
"3466","1"
"3467","1"
"3468","1"
"3469","1"
"3470","0"
"3471","1"
"3472","0"
"3473","1"
"3474","1"
"3475","1"
"3476","0"
"3477","1"
"3478","1"
"3479","1"
"3480","1"
"3481","1"
"3482","1"
"3483","1"
"3484","0"
"3485","1"
"3486","0"
"3487","0"
"3488","1"
"3489","1"
"3490","1"
"3491","1"
"3492","1"
"3493","0"
"3494","0"
"3495","1"
"3496","0"
"3497","0"
"3498","1"
"3499","0"
"3500","1"
"3501","1"
"3502","0"
"3503","0"
"3504","1"
"3505","0"
"3506","1"
"3507","1"
"3508","1"
"3509","1"
"3510","1"
"3511","0"
"3512","1"
"3513","1"
"3514","0"
"3515","1"
"3516","1"
"3517","0"
"3518","0"
"3519","1"
"3520","0"
"3521","1"
"3522","1"
"3523","1"
"3524","1"
"3525","0"
"3526","0"
"3527","1"
"3528","0"
"3529","1"
"3530","1"
"3531","1"
"3532","0"
"3533","0"
"3534","1"
"3535","1"
"3536","1"
"3537","1"
"3538","1"
"3539","0"
"3540","0"
"3541","1"
"3542","1"
"3543","1"
"3544","1"
"3545","0"
"3546","1"
"3547","1"
"3548","0"
"3549","1"
"3550","1"
"3551","1"
"3552","1"
"3553","0"
"3554","0"
"3555","0"
"3556","0"
"3557","0"
"3558","0"
"3559","1"
"3560","1"
"3561","0"
"3562","0"
"3563","1"
"3564","1"
"3565","1"
"3566","1"
"3567","1"
"3568","1"
"3569","0"
"3570","1"
"3571","1"
"3572","1"
"3573","1"
"3574","1"
"3575","1"
"3576","1"
"3577","1"
"3578","1"
"3579","1"
"3580","0"
"3581","1"
"3582","1"
"3583","1"
"3584","0"
"3585","0"
"3586","0"
"3587","0"
"3588","1"
"3589","1"
"3590","0"
"3591","0"
"3592","1"
"3593","0"
"3594","1"
"3595","1"
"3596","1"
"3597","0"
"3598","1"
"3599","1"
"3600","1"
"3601","1"
"3602","0"
"3603","0"
"3604","1"
"3605","1"
"3606","1"
"3607","1"
"3608","0"
"3609","1"
"3610","0"
"3611","0"
"3612","1"
"3613","1"
"3614","0"
"3615","1"
"3616","0"
"3617","0"
"3618","0"
"3619","0"
"3620","0"
"3621","1"
"3622","1"
"3623","1"
"3624","1"
"3625","1"
"3626","0"
"3627","1"
"3628","0"
"3629","1"
"3630","1"
"3631","0"
"3632","0"
"3633","1"
"3634","1"
"3635","1"
"3636","1"
"3637","1"
"3638","1"
"3639","1"
"3640","1"
"3641","1"
"3642","1"
"3643","1"
"3644","1"
"3645","1"
"3646","0"
"3647","0"
"3648","1"
"3649","1"
"3650","1"
"3651","1"
"3652","0"
"3653","1"
"3654","1"
"3655","1"
"3656","1"
"3657","1"
"3658","0"
"3659","0"
"3660","0"
"3661","0"
"3662","1"
"3663","1"
"3664","0"
"3665","0"
"3666","1"
"3667","1"
"3668","1"
"3669","1"
"3670","1"
"3671","1"
"3672","0"
"3673","1"
"3674","0"
"3675","1"
"3676","0"
"3677","0"
"3678","0"
"3679","0"
"3680","0"
"3681","1"
"3682","0"
"3683","1"
"3684","0"
"3685","1"
"3686","0"
"3687","1"
"3688","1"
"3689","1"
"3690","1"
"3691","1"
"3692","1"
"3693","1"
"3694","1"
"3695","0"
"3696","0"
"3697","0"
"3698","1"
"3699","0"
"3700","1"
"3701","1"
"3702","1"
"3703","1"
"3704","1"
"3705","1"
"3706","0"
"3707","0"
"3708","1"
"3709","1"
"3710","1"
"3711","0"
"3712","0"
"3713","0"
"3714","1"
"3715","1"
"3716","1"
"3717","0"
"3718","1"
"3719","0"
"3720","1"
"3721","1"
"3722","0"
"3723","0"
"3724","1"
"3725","0"
"3726","0"
"3727","1"
"3728","1"
"3729","1"
"3730","1"
"3731","0"
"3732","1"
"3733","1"
"3734","1"
"3735","1"
"3736","0"
"3737","1"
"3738","1"
"3739","1"
"3740","0"
"3741","1"
"3742","0"
"3743","1"
"3744","0"
"3745","0"
"3746","1"
"3747","1"
"3748","1"
"3749","1"
"3750","1"
"3751","1"
"3752","0"
"3753","1"
"3754","0"
"3755","1"
"3756","1"
"3757","1"
"3758","1"
"3759","0"
"3760","1"
"3761","1"
"3762","1"
"3763","1"
"3764","0"
"3765","0"
"3766","1"
"3767","0"
"3768","1"
"3769","1"
"3770","0"
"3771","1"
"3772","1"
"3773","1"
"3774","1"
"3775","1"
"3776","0"
"3777","1"
"3778","1"
"3779","1"
"3780","1"
"3781","1"
"3782","0"
"3783","1"
"3784","0"
"3785","0"
"3786","1"
"3787","1"
"3788","0"
"3789","0"
"3790","1"
"3791","1"
"3792","0"
"3793","0"
"3794","1"
"3795","1"
"3796","1"
"3797","1"
"3798","1"
"3799","1"
"3800","1"
"3801","1"
"3802","1"
"3803","1"
"3804","1"
"3805","1"
"3806","1"
"3807","1"
"3808","1"
"3809","0"
"3810","0"
"3811","1"
"3812","0"
"3813","1"
"3814","0"
"3815","1"
"3816","0"
"3817","1"
"3818","1"
"3819","1"
"3820","0"
"3821","0"
"3822","1"
"3823","1"
"3824","1"
"3825","0"
"3826","1"
"3827","1"
"3828","0"
"3829","0"
"3830","1"
"3831","0"
"3832","0"
"3833","1"
"3834","1"
"3835","1"
"3836","1"
"3837","0"
"3838","0"
"3839","0"
"3840","0"
"3841","1"
"3842","0"
"3843","1"
"3844","1"
"3845","1"
"3846","1"
"3847","1"
"3848","0"
"3849","1"
"3850","1"
"3851","1"
"3852","0"
"3853","1"
"3854","0"
"3855","0"
"3856","0"
"3857","0"
"3858","1"
"3859","1"
"3860","1"
"3861","1"
"3862","0"
"3863","1"
"3864","0"
"3865","1"
"3866","1"
"3867","1"
"3868","1"
"3869","1"
"3870","0"
"3871","1"
"3872","1"
"3873","0"
"3874","1"
"3875","1"
"3876","0"
"3877","1"
"3878","1"
"3879","1"
"3880","1"
"3881","1"
"3882","0"
"3883","1"
"3884","0"
"3885","0"
"3886","0"
"3887","0"
"3888","1"
"3889","0"
"3890","1"
"3891","1"
"3892","0"
"3893","0"
"3894","1"
"3895","1"
"3896","1"
"3897","0"
"3898","1"
"3899","0"
"3900","1"
"3901","0"
"3902","0"
"3903","0"
"3904","1"
"3905","1"
"3906","0"
"3907","1"
"3908","1"
"3909","0"
"3910","0"
"3911","0"
"3912","1"
"3913","1"
"3914","1"
"3915","0"
"3916","1"
"3917","0"
"3918","1"
"3919","1"
"3920","0"
"3921","1"
"3922","1"
"3923","0"
"3924","1"
"3925","1"
"3926","1"
"3927","1"
"3928","0"
"3929","1"
"3930","0"
"3931","1"
"3932","1"
"3933","1"
"3934","1"
"3935","1"
"3936","1"
"3937","0"
"3938","1"
"3939","1"
"3940","1"
"3941","1"
"3942","1"
"3943","1"
"3944","1"
"3945","0"
"3946","1"
"3947","0"
"3948","1"
"3949","1"
"3950","1"
"3951","1"
"3952","1"
"3953","0"
"3954","1"
"3955","1"
"3956","1"
"3957","1"
"3958","0"
"3959","1"
"3960","1"
"3961","1"
"3962","1"
"3963","0"
"3964","0"
"3965","0"
"3966","1"
"3967","0"
"3968","1"
"3969","0"
"3970","1"
"3971","1"
"3972","1"
"3973","1"
"3974","1"
"3975","0"
"3976","0"
"3977","1"
"3978","1"
"3979","1"
"3980","1"
"3981","0"
"3982","0"
"3983","1"
"3984","1"
"3985","1"
"3986","1"
"3987","0"
"3988","1"
"3989","0"
"3990","0"
"3991","1"
"3992","1"
"3993","1"
"3994","1"
"3995","1"
"3996","0"
"3997","0"
"3998","1"
"3999","0"
"4000","0"
