applicant_id,prediction
"2140","1"
"2141","1"
"2142","1"
"2143","0"
"2144","0"
"2145","1"
"2146","1"
"2147","1"
"2148","1"
"2149","1"
"2150","0"
"2151","0"
"2152","1"
"2153","0"
"2154","1"
"2155","1"
"2156","0"
"2157","0"
"2158","0"
"2159","0"
"2160","0"
"2161","1"
"2162","0"
"2163","1"
"2164","0"
"2165","1"
"2166","1"
"2167","0"
"2168","1"
"2169","0"
"2170","0"
"2171","1"
"2172","0"
"2173","1"
"2174","0"
"2175","1"
"2176","0"
"2177","1"
"2178","0"
"2179","1"
"2180","1"
"2181","1"
"2182","1"
"2183","1"
"2184","1"
"2185","0"
"2186","1"
"2187","1"
"2188","0"
"2189","0"
"2190","0"
"2191","1"
"2192","1"
"2193","1"
"2194","1"
"2195","1"
"2196","1"
"2197","0"
"2198","1"
"2199","1"
"2200","0"
"2201","1"
"2202","0"
"2203","1"
"2204","0"
"2205","0"
"2206","1"
"2207","1"
"2208","0"
"2209","0"
"2210","0"
"2211","0"
"2212","0"
"2213","1"
"2214","1"
"2215","1"
"2216","0"
"2217","1"
"2218","0"
"2219","1"
"2220","1"
"2221","1"
"2222","0"
"2223","0"
"2224","1"
"2225","0"
"2226","1"
"2227","1"
"2228","1"
"2229","1"
"2230","1"
"2231","1"
"2232","1"
"2233","1"
"2234","1"
"2235","1"
"2236","1"
"2237","1"
"2238","1"
"2239","1"
"2240","0"
"2241","0"
"2242","1"
"2243","0"
"2244","1"
"2245","1"
"2246","0"
"2247","1"
"2248","1"
"2249","1"
"2250","0"
"2251","0"
"2252","1"
"2253","1"
"2254","0"
"2255","0"
"2256","1"
"2257","1"
"2258","1"
"2259","1"
"2260","0"
"2261","1"
"2262","1"
"2263","0"
"2264","1"
"2265","1"
"2266","0"
"2267","1"
"2268","1"
"2269","1"
"2270","0"
"2271","1"
"2272","1"
"2273","1"
"2274","1"
"2275","1"
"2276","1"
"2277","1"
"2278","1"
"2279","1"
"2280","1"
"2281","1"
"2282","1"
"2283","0"
"2284","0"
"2285","1"
"2286","1"
"2287","1"
"2288","0"
"2289","1"
"2290","0"
"2291","1"
"2292","1"
"2293","0"
"2294","1"
"2295","1"
"2296","1"
"2297","1"
"2298","0"
"2299","1"
"2300","1"
"2301","1"
"2302","1"
"2303","1"
"2304","0"
"2305","1"
"2306","1"
"2307","0"
"2308","0"
"2309","0"
"2310","1"
"2311","1"
"2312","0"
"2313","1"
"2314","1"
"2315","0"
"2316","0"
"2317","1"
"2318","0"
"2319","1"
"2320","1"
"2321","1"
"2322","0"
"2323","0"
"2324","0"
"2325","0"
"2326","1"
"2327","0"
"2328","1"
"2329","0"
"2330","1"
"2331","0"
"2332","1"
"2333","1"
"2334","0"
"2335","1"
"2336","1"
"2337","1"
"2338","1"
"2339","1"
"2340","1"
"2341","1"
"2342","1"
"2343","1"
"2344","1"
"2345","1"
"2346","1"
"2347","1"
"2348","1"
"2349","1"
"2350","1"
"2351","0"
"2352","1"
"2353","1"
"2354","0"
"2355","1"
"2356","1"
"2357","1"
"2358","1"
"2359","1"
"2360","0"
"2361","1"
"2362","0"
"2363","0"
"2364","0"
"2365","1"
"2366","0"
"2367","1"
"2368","0"
"2369","1"
"2370","0"
"2371","1"
"2372","0"
"2373","1"
"2374","0"
"2375","1"
"2376","1"
"2377","1"
"2378","0"
"2379","0"
"2380","0"
"2381","1"
"2382","1"
"2383","1"
"2384","1"
"2385","0"
"2386","1"
"2387","0"
"2388","1"
"2389","1"
"2390","1"
"2391","1"
"2392","1"
"2393","1"
"2394","1"
"2395","0"
"2396","1"
"2397","1"
"2398","0"
"2399","1"
"2400","0"
"2401","1"
"2402","0"
"2403","0"
"2404","1"
"2405","1"
"2406","1"
"2407","1"
"2408","1"
"2409","1"
"2410","1"
"2411","1"
"2412","1"
"2413","1"
"2414","1"
"2415","1"
"2416","1"
"2417","0"
"2418","0"
"2419","1"
"2420","1"
"2421","1"
"2422","0"
"2423","1"
"2424","1"
"2425","1"
"2426","0"
"2427","1"
"2428","0"
"2429","1"
"2430","1"
"2431","1"
"2432","1"
"2433","1"
"2434","1"
"2435","1"
"2436","1"
"2437","1"
"2438","1"
"2439","1"
"2440","1"
"2441","0"
"2442","1"
"2443","0"
"2444","1"
"2445","1"
"2446","1"
"2447","0"
"2448","0"
"2449","1"
"2450","0"
"2451","1"
"2452","0"
"2453","1"
"2454","1"
"2455","1"
"2456","0"
"2457","0"
"2458","0"
"2459","1"
"2460","1"
"2461","1"
"2462","1"
"2463","0"
"2464","1"
"2465","0"
"2466","1"
"2467","1"
"2468","1"
"2469","1"
"2470","1"
"2471","1"
"2472","1"
"2473","0"
"2474","0"
"2475","1"
"2476","1"
"2477","1"
"2478","0"
"2479","1"
"2480","0"
"2481","1"
"2482","0"
"2483","0"
"2484","1"
"2485","0"
"2486","0"
"2487","1"
"2488","1"
"2489","1"
"2490","0"
"2491","1"
"2492","0"
"2493","1"
"2494","1"
"2495","1"
"2496","1"
"2497","0"
"2498","0"
"2499","1"
"2500","0"
"2501","0"
"2502","1"
"2503","1"
"2504","1"
"2505","1"
"2506","1"
"2507","0"
"2508","1"
"2509","1"
"2510","1"
"2511","0"
"2512","0"
"2513","0"
"2514","1"
"2515","1"
"2516","1"
"2517","1"
"2518","0"
"2519","1"
"2520","1"
"2521","1"
"2522","1"
"2523","1"
"2524","1"
"2525","1"
"2526","1"
"2527","1"
"2528","0"
"2529","1"
"2530","1"
"2531","1"
"2532","0"
"2533","1"
"2534","1"
"2535","0"
"2536","1"
"2537","1"
"2538","1"
"2539","0"
"2540","0"
"2541","1"
"2542","1"
"2543","0"
"2544","1"
"2545","1"
"2546","1"
"2547","1"
"2548","0"
"2549","1"
"2550","1"
"2551","0"
"2552","1"
"2553","1"
"2554","1"
"2555","1"
"2556","1"
"2557","1"
"2558","1"
"2559","0"
"2560","1"
"2561","0"
"2562","1"
"2563","0"
"2564","0"
"2565","1"
"2566","1"
"2567","1"
"2568","0"
"2569","1"
"2570","0"
"2571","1"
"2572","0"
"2573","1"
"2574","1"
"2575","0"
"2576","0"
"2577","0"
"2578","0"
"2579","0"
"2580","1"
"2581","0"
"2582","1"
"2583","1"
"2584","1"
"2585","0"
"2586","0"
"2587","1"
"2588","1"
"2589","0"
"2590","1"
"2591","1"
"2592","1"
"2593","1"
"2594","1"
"2595","1"
"2596","1"
"2597","1"
"2598","0"
"2599","0"
"2600","1"
"2601","1"
"2602","1"
"2603","0"
"2604","1"
"2605","1"
"2606","1"
"2607","0"
"2608","0"
"2609","1"
"2610","1"
"2611","1"
"2612","1"
"2613","0"
"2614","1"
"2615","0"
"2616","1"
"2617","1"
"2618","0"
"2619","1"
"2620","0"
"2621","1"
"2622","1"
"2623","0"
"2624","1"
"2625","1"
"2626","0"
"2627","1"
"2628","1"
"2629","0"
"2630","1"
"2631","0"
"2632","0"
"2633","1"
"2634","0"
"2635","1"
"2636","1"
"2637","0"
"2638","0"
"2639","1"
"2640","0"
"2641","1"
"2642","0"
"2643","1"
"2644","1"
"2645","1"
"2646","1"
"2647","1"
"2648","1"
"2649","1"
"2650","1"
"2651","0"
"2652","0"
"2653","1"
"2654","1"
"2655","1"
"2656","1"
"2657","0"
"2658","1"
"2659","1"
"2660","1"
"2661","1"
"2662","0"
"2663","1"
"2664","0"
"2665","1"
"2666","0"
"2667","1"
"2668","1"
"2669","1"
"2670","0"
"2671","0"
"2672","1"
"2673","1"
"2674","1"
"2675","1"
"2676","1"
"2677","1"
"2678","1"
"2679","0"
"2680","1"
"2681","1"
"2682","1"
"2683","1"
"2684","0"
"2685","1"
"2686","1"
"2687","1"
"2688","1"
"2689","1"
"2690","1"
"2691","1"
"2692","0"
"2693","1"
"2694","0"
"2695","1"
"2696","1"
"2697","1"
"2698","1"
"2699","1"
"2700","1"
"2701","1"
"2702","0"
"2703","0"
"2704","0"
"2705","1"
"2706","0"
"2707","0"
"2708","0"
"2709","0"
"2710","1"
"2711","1"
"2712","1"
"2713","0"
"2714","1"
"2715","0"
"2716","1"
"2717","1"
"2718","0"
"2719","1"
"2720","1"
"2721","1"
"2722","1"
"2723","1"
"2724","1"
"2725","0"
"2726","1"
"2727","0"
"2728","1"
"2729","1"
"2730","1"
"2731","1"
"2732","0"
"2733","1"
"2734","1"
"2735","1"
"2736","0"
"2737","0"
"2738","1"
"2739","1"
"2740","1"
"2741","0"
"2742","1"
"2743","1"
"2744","0"
"2745","0"
"2746","0"
"2747","1"
"2748","0"
"2749","1"
"2750","0"
"2751","0"
"2752","1"
"2753","1"
"2754","0"
"2755","1"
"2756","1"
"2757","1"
"2758","1"
"2759","1"
"2760","0"
"2761","1"
"2762","1"
"2763","1"
"2764","0"
"2765","1"
"2766","0"
"2767","0"
"2768","0"
"2769","0"
"2770","1"
"2771","0"
"2772","1"
"2773","1"
"2774","0"
"2775","0"
"2776","1"
"2777","0"
"2778","0"
"2779","1"
"2780","1"
"2781","0"
"2782","0"
"2783","1"
"2784","1"
"2785","1"
"2786","0"
"2787","1"
"2788","1"
"2789","0"
"2790","1"
"2791","1"
"2792","0"
"2793","0"
"2794","0"
"2795","1"
"2796","0"
"2797","0"
"2798","1"
"2799","0"
"2800","1"
"2801","1"
"2802","0"
"2803","0"
"2804","1"
"2805","1"
"2806","0"
"2807","0"
"2808","1"
"2809","0"
"2810","1"
"2811","0"
"2812","1"
"2813","1"
"2814","1"
"2815","0"
"2816","1"
"2817","1"
"2818","0"
"2819","1"
"2820","1"
"2821","1"
"2822","0"
"2823","1"
"2824","1"
"2825","1"
"2826","1"
"2827","0"
"2828","0"
"2829","1"
"2830","0"
"2831","1"
"2832","1"
"2833","1"
"2834","1"
"2835","1"
"2836","0"
"2837","0"
"2838","0"
"2839","0"
"2840","1"
"2841","1"
"2842","1"
"2843","1"
"2844","1"
"2845","1"
"2846","1"
"2847","1"
"2848","1"
"2849","1"
"2850","1"
"2851","1"
"2852","1"
"2853","0"
"2854","0"
"2855","0"
"2856","1"
"2857","1"
"2858","0"
"2859","0"
"2860","1"
"2861","1"
"2862","1"
"2863","1"
"2864","1"
"2865","0"
"2866","1"
"2867","1"
"2868","0"
"2869","1"
"2870","1"
"2871","0"
"2872","0"
"2873","0"
"2874","0"
"2875","1"
"2876","0"
"2877","1"
"2878","1"
"2879","1"
"2880","1"
"2881","1"
"2882","1"
"2883","0"
"2884","0"
"2885","1"
"2886","1"
"2887","1"
"2888","1"
"2889","1"
"2890","1"
"2891","0"
"2892","1"
"2893","1"
"2894","1"
"2895","1"
"2896","1"
"2897","1"
"2898","1"
"2899","0"
"2900","0"
"2901","1"
"2902","1"
"2903","1"
"2904","1"
"2905","1"
"2906","1"
"2907","0"
"2908","0"
"2909","1"
"2910","0"
"2911","1"
"2912","1"
"2913","1"
"2914","1"
"2915","1"
"2916","1"
"2917","1"
"2918","1"
"2919","1"
"2920","1"
"2921","0"
"2922","1"
"2923","0"
"2924","1"
"2925","1"
"2926","0"
"2927","1"
"2928","0"
"2929","1"
"2930","0"
"2931","1"
"2932","1"
"2933","1"
"2934","1"
"2935","0"
"2936","0"
"2937","0"
"2938","1"
"2939","1"
"2940","0"
"2941","1"
"2942","1"
"2943","0"
"2944","1"
"2945","1"
"2946","1"
"2947","0"
"2948","0"
"2949","0"
"2950","0"
"2951","1"
"2952","1"
"2953","1"
"2954","1"
"2955","0"
"2956","1"
"2957","1"
"2958","1"
"2959","1"
"2960","1"
"2961","1"
"2962","1"
"2963","1"
"2964","1"
"2965","0"
"2966","0"
"2967","0"
"2968","1"
"2969","1"
"2970","1"
"2971","0"
"2972","0"
"2973","1"
"2974","1"
"2975","0"
"2976","1"
"2977","1"
"2978","1"
"2979","1"
"2980","1"
"2981","1"
"2982","0"
"2983","1"
"2984","0"
"2985","1"
"2986","0"
"2987","1"
"2988","1"
"2989","1"
"2990","0"
"2991","1"
"2992","1"
"2993","1"
"2994","0"
"2995","1"
"2996","1"
"2997","1"
"2998","1"
"2999","1"
"3000","1"
"3001","1"
"3002","1"
"3003","1"
"3004","0"
"3005","1"
"3006","0"
"3007","0"
"3008","1"
"3009","1"
"3010","0"
"3011","1"
"3012","1"
"3013","0"
"3014","1"
"3015","1"
"3016","0"
"3017","1"
"3018","1"
"3019","1"
"3020","0"
"3021","1"
"3022","1"
"3023","1"
"3024","1"
"3025","0"
"3026","1"
"3027","1"
"3028","1"
"3029","1"
"3030","0"
"3031","0"
"3032","1"
"3033","0"
"3034","0"
"3035","1"
"3036","1"
"3037","0"
"3038","1"
"3039","0"
"3040","0"
"3041","1"
"3042","0"
"3043","0"
"3044","1"
"3045","0"
"3046","1"
"3047","1"
"3048","1"
"3049","1"
"3050","0"
"3051","1"
"3052","0"
"3053","1"
"3054","1"
"3055","0"
"3056","1"
"3057","1"
"3058","1"
"3059","0"
"3060","1"
"3061","1"
"3062","1"
"3063","1"
"3064","1"
"3065","0"
"3066","1"
"3067","0"
"3068","1"
"3069","0"
"3070","1"
"3071","0"
"3072","1"
"3073","1"
"3074","0"
"3075","1"
"3076","1"
"3077","0"
"3078","1"
"3079","1"
"3080","1"
"3081","0"
"3082","1"
"3083","1"
"3084","0"
"3085","0"
"3086","1"
"3087","1"
"3088","1"
"3089","1"
"3090","1"
"3091","1"
"3092","1"
"3093","1"
"3094","1"
"3095","1"
"3096","0"
"3097","1"
"3098","1"
"3099","1"
"3100","0"
"3101","0"
"3102","1"
"3103","0"
"3104","1"
"3105","1"
"3106","1"
"3107","1"
"3108","1"
"3109","1"
"3110","0"
"3111","0"
"3112","1"
"3113","1"
"3114","0"
"3115","1"
"3116","1"
"3117","0"
"3118","0"
"3119","0"
"3120","1"
"3121","1"
"3122","1"
"3123","1"
"3124","1"
"3125","1"
"3126","0"
"3127","1"
"3128","1"
"3129","1"
"3130","0"
"3131","0"
"3132","0"
"3133","0"
"3134","1"
"3135","1"
"3136","1"
"3137","1"
"3138","0"
"3139","1"
"3140","0"
"3141","0"
"3142","1"
"3143","0"
"3144","1"
"3145","0"
"3146","1"
"3147","1"
"3148","1"
"3149","0"
"3150","0"
"3151","0"
"3152","0"
"3153","1"
"3154","1"
"3155","1"
"3156","1"
"3157","0"
"3158","1"
"3159","1"
"3160","1"
"3161","1"
"3162","1"
"3163","1"
"3164","1"
"3165","1"
"3166","0"
"3167","0"
"3168","0"
"3169","1"
"3170","1"
"3171","1"
"3172","1"
"3173","1"
"3174","0"
"3175","1"
"3176","1"
"3177","1"
"3178","1"
"3179","0"
"3180","1"
"3181","0"
"3182","0"
"3183","1"
"3184","1"
"3185","1"
"3186","1"
"3187","0"
"3188","1"
"3189","1"
"3190","1"
"3191","0"
"3192","1"
"3193","0"
"3194","1"
"3195","1"
"3196","0"
"3197","1"
"3198","1"
"3199","1"
"3200","0"
"3201","0"
"3202","0"
"3203","1"
"3204","0"
"3205","0"
"3206","1"
"3207","1"
"3208","0"
"3209","1"
"3210","1"
"3211","0"
"3212","0"
"3213","1"
"3214","1"
"3215","0"
"3216","0"
"3217","1"
"3218","1"
"3219","1"
"3220","0"
"3221","1"
"3222","1"
"3223","0"
"3224","0"
"3225","1"
"3226","1"
"3227","0"
"3228","1"
"3229","1"
"3230","1"
"3231","0"
"3232","0"
"3233","1"
"3234","1"
"3235","0"
"3236","1"
"3237","1"
"3238","1"
"3239","1"
"3240","1"
"3241","1"
"3242","1"
"3243","1"
"3244","1"
"3245","1"
"3246","1"
"3247","1"
"3248","0"
"3249","0"
"3250","1"
"3251","1"
"3252","1"
"3253","0"
"3254","1"
"3255","1"
"3256","1"
"3257","0"
"3258","1"
"3259","1"
"3260","1"
"3261","1"
"3262","1"
"3263","1"
"3264","0"
"3265","1"
"3266","0"
"3267","1"
"3268","0"
"3269","1"
"3270","1"
"3271","1"
"3272","0"
"3273","1"
"3274","0"
"3275","0"
"3276","1"
"3277","0"
"3278","0"
"3279","0"
"3280","0"
"3281","1"
"3282","1"
"3283","0"
"3284","1"
"3285","1"
"3286","1"
"3287","1"
"3288","0"
"3289","1"
"3290","1"
"3291","0"
"3292","1"
"3293","1"
"3294","1"
"3295","1"
"3296","0"
"3297","1"
"3298","0"
"3299","0"
"3300","0"
"3301","1"
"3302","0"
"3303","1"
"3304","0"
"3305","1"
"3306","1"
"3307","1"
"3308","1"
"3309","1"
"3310","1"
"3311","1"
"3312","1"
"3313","1"
"3314","1"
"3315","1"
"3316","0"
"3317","0"
"3318","1"
"3319","1"
"3320","0"
"3321","0"
"3322","0"
"3323","1"
"3324","1"
"3325","0"
"3326","0"
"3327","0"
"3328","0"
"3329","1"
"3330","0"
"3331","1"
"3332","1"
"3333","0"
"3334","1"
"3335","1"
"3336","1"
"3337","1"
"3338","1"
"3339","0"
"3340","1"
"3341","1"
"3342","0"
"3343","1"
"3344","1"
"3345","0"
"3346","1"
"3347","0"
"3348","0"
"3349","1"
"3350","1"
"3351","1"
"3352","1"
"3353","0"
"3354","1"
"3355","1"
"3356","0"
"3357","1"
"3358","1"
"3359","0"
"3360","1"
"3361","0"
"3362","1"
"3363","1"
"3364","0"
"3365","1"
"3366","0"
"3367","0"
"3368","0"
"3369","1"
"3370","0"
"3371","1"
"3372","1"
"3373","0"
"3374","1"
"3375","0"
"3376","0"
"3377","1"
"3378","0"
"3379","0"
"3380","0"
"3381","0"
"3382","1"
"3383","0"
"3384","0"
"3385","1"
"3386","0"
"3387","0"
"3388","1"
"3389","0"
"3390","0"
"3391","1"
"3392","1"
"3393","0"
"3394","0"
"3395","0"
"3396","0"
"3397","1"
"3398","1"
"3399","0"
"3400","1"
"3401","0"
"3402","0"
"3403","1"
"3404","0"
"3405","1"
"3406","0"
"3407","1"
"3408","0"
"3409","1"
"3410","1"
"3411","1"
"3412","1"
"3413","0"
"3414","1"
"3415","1"
"3416","1"
"3417","1"
"3418","0"
"3419","1"
"3420","1"
"3421","0"
"3422","0"
"3423","1"
"3424","1"
"3425","0"
"3426","1"
"3427","1"
"3428","0"
"3429","1"
"3430","1"
"3431","1"
"3432","1"
"3433","1"
"3434","1"
"3435","1"
"3436","1"
"3437","0"
"3438","1"
"3439","0"
"3440","0"
"3441","1"
"3442","1"
"3443","1"
"3444","1"
"3445","1"
"3446","0"
"3447","1"
"3448","1"
"3449","1"
"3450","1"
"3451","0"
"3452","1"
"3453","1"
"3454","1"
"3455","1"
"3456","0"
"3457","0"
"3458","0"
"3459","1"
"3460","1"
"3461","1"
"3462","0"
"3463","0"
"3464","1"
"3465","0"
"3466","1"
"3467","1"
"3468","1"
"3469","1"
"3470","0"
"3471","1"
"3472","0"
"3473","1"
"3474","1"
"3475","0"
"3476","1"
"3477","1"
"3478","0"
"3479","1"
"3480","1"
"3481","0"
"3482","0"
"3483","1"
"3484","1"
"3485","1"
"3486","0"
"3487","1"
"3488","1"
"3489","0"
"3490","0"
"3491","0"
"3492","0"
"3493","0"
"3494","1"
"3495","1"
"3496","1"
"3497","1"
"3498","1"
"3499","1"
"3500","1"
"3501","1"
"3502","1"
"3503","0"
"3504","0"
"3505","1"
"3506","0"
"3507","0"
"3508","1"
"3509","0"
"3510","1"
"3511","0"
"3512","1"
"3513","1"
"3514","1"
"3515","0"
"3516","1"
"3517","1"
"3518","1"
"3519","1"
"3520","1"
"3521","1"
"3522","0"
"3523","0"
"3524","0"
"3525","1"
"3526","0"
"3527","1"
"3528","1"
"3529","0"
"3530","1"
"3531","1"
"3532","0"
"3533","1"
"3534","1"
"3535","1"
"3536","0"
"3537","1"
"3538","1"
"3539","0"
"3540","1"
"3541","1"
"3542","1"
"3543","1"
"3544","1"
"3545","0"
"3546","1"
"3547","1"
"3548","1"
"3549","1"
"3550","0"
"3551","0"
"3552","1"
"3553","1"
"3554","1"
"3555","1"
"3556","1"
"3557","1"
"3558","0"
"3559","1"
"3560","0"
"3561","1"
"3562","1"
"3563","1"
"3564","1"
"3565","1"
"3566","0"
"3567","0"
"3568","1"
"3569","1"
"3570","0"
"3571","1"
"3572","1"
"3573","1"
"3574","0"
"3575","0"
"3576","1"
"3577","0"
"3578","1"
"3579","1"
"3580","0"
"3581","1"
"3582","1"
"3583","1"
"3584","0"
"3585","1"
"3586","0"
"3587","0"
"3588","1"
"3589","0"
"3590","1"
"3591","0"
"3592","0"
"3593","0"
"3594","1"
"3595","1"
"3596","1"
"3597","1"
"3598","1"
"3599","1"
"3600","1"
"3601","1"
"3602","1"
"3603","1"
"3604","0"
"3605","1"
"3606","1"
"3607","1"
"3608","0"
"3609","0"
"3610","1"
"3611","1"
"3612","0"
"3613","0"
"3614","0"
"3615","1"
"3616","1"
"3617","1"
"3618","1"
"3619","1"
"3620","1"
"3621","1"
"3622","1"
"3623","1"
"3624","0"
"3625","1"
"3626","1"
"3627","1"
"3628","1"
"3629","1"
"3630","1"
"3631","1"
"3632","1"
"3633","1"
"3634","0"
"3635","0"
"3636","1"
"3637","1"
"3638","0"
"3639","1"
"3640","1"
"3641","0"
"3642","1"
"3643","0"
"3644","0"
"3645","1"
"3646","0"
"3647","0"
"3648","0"
"3649","0"
"3650","0"
"3651","1"
"3652","0"
"3653","1"
"3654","1"
"3655","1"
"3656","1"
"3657","1"
"3658","0"
"3659","0"
"3660","0"
"3661","0"
"3662","0"
"3663","1"
"3664","1"
"3665","1"
"3666","0"
"3667","1"
"3668","1"
"3669","1"
"3670","1"
"3671","1"
"3672","0"
"3673","1"
"3674","1"
"3675","0"
"3676","1"
"3677","1"
"3678","0"
"3679","1"
"3680","0"
"3681","1"
"3682","1"
"3683","1"
"3684","1"
"3685","0"
"3686","1"
"3687","0"
"3688","0"
"3689","1"
"3690","1"
"3691","1"
"3692","1"
"3693","1"
"3694","1"
"3695","1"
"3696","1"
"3697","0"
"3698","1"
"3699","0"
"3700","0"
"3701","1"
"3702","1"
"3703","1"
"3704","1"
"3705","0"
"3706","1"
"3707","1"
"3708","1"
"3709","1"
"3710","1"
"3711","1"
"3712","0"
"3713","1"
"3714","1"
"3715","1"
"3716","1"
"3717","1"
"3718","1"
"3719","1"
"3720","1"
"3721","0"
"3722","1"
"3723","1"
"3724","0"
"3725","1"
"3726","1"
"3727","0"
"3728","1"
"3729","1"
"3730","1"
"3731","1"
"3732","1"
"3733","1"
"3734","1"
"3735","1"
"3736","1"
"3737","1"
"3738","1"
"3739","1"
"3740","1"
"3741","0"
"3742","1"
"3743","0"
"3744","1"
"3745","0"
"3746","0"
"3747","1"
"3748","1"
"3749","1"
"3750","0"
"3751","0"
"3752","0"
"3753","1"
"3754","1"
"3755","1"
"3756","1"
"3757","0"
"3758","0"
"3759","1"
"3760","0"
"3761","1"
"3762","0"
"3763","0"
"3764","1"
"3765","1"
"3766","0"
"3767","1"
"3768","1"
"3769","1"
"3770","1"
"3771","0"
"3772","1"
"3773","1"
"3774","1"
"3775","0"
"3776","1"
"3777","1"
"3778","1"
"3779","0"
"3780","0"
"3781","0"
"3782","1"
"3783","1"
"3784","0"
"3785","1"
"3786","1"
"3787","1"
"3788","1"
"3789","1"
"3790","1"
"3791","1"
"3792","1"
"3793","0"
"3794","1"
"3795","0"
"3796","0"
"3797","0"
"3798","0"
"3799","1"
"3800","1"
"3801","1"
"3802","0"
"3803","1"
"3804","1"
"3805","1"
"3806","0"
"3807","1"
"3808","1"
"3809","1"
"3810","0"
"3811","1"
"3812","0"
"3813","1"
"3814","0"
"3815","1"
"3816","1"
"3817","1"
"3818","1"
"3819","1"
"3820","1"
"3821","0"
"3822","1"
"3823","0"
"3824","0"
"3825","1"
"3826","1"
"3827","0"
"3828","0"
"3829","1"
"3830","1"
"3831","1"
"3832","1"
"3833","1"
"3834","0"
"3835","0"
"3836","1"
"3837","0"
"3838","1"
"3839","1"
"3840","1"
"3841","1"
"3842","0"
"3843","0"
"3844","1"
"3845","1"
"3846","0"
"3847","0"
"3848","0"
"3849","1"
"3850","1"
"3851","0"
"3852","1"
"3853","1"
"3854","1"
"3855","1"
"3856","1"
"3857","1"
"3858","0"
"3859","1"
"3860","1"
"3861","0"
"3862","0"
"3863","1"
"3864","1"
"3865","1"
"3866","1"
"3867","0"
"3868","0"
"3869","1"
"3870","1"
"3871","1"
"3872","0"
"3873","0"
"3874","1"
"3875","1"
"3876","0"
"3877","0"
"3878","0"
"3879","1"
"3880","1"
"3881","1"
"3882","1"
"3883","1"
"3884","1"
"3885","1"
"3886","1"
"3887","1"
"3888","1"
"3889","1"
"3890","0"
"3891","0"
"3892","0"
"3893","1"
"3894","1"
"3895","1"
"3896","1"
"3897","1"
"3898","1"
"3899","1"
"3900","0"
"3901","0"
"3902","1"
"3903","0"
"3904","0"
"3905","1"
"3906","1"
"3907","1"
"3908","0"
"3909","1"
"3910","1"
"3911","1"
"3912","0"
"3913","1"
"3914","1"
"3915","1"
"3916","1"
"3917","1"
"3918","1"
"3919","1"
"3920","1"
"3921","1"
"3922","0"
"3923","1"
"3924","1"
"3925","0"
"3926","1"
"3927","0"
"3928","1"
"3929","1"
"3930","1"
"3931","0"
"3932","0"
"3933","1"
"3934","0"
"3935","1"
"3936","0"
"3937","1"
"3938","1"
"3939","1"
"3940","0"
"3941","0"
"3942","0"
"3943","0"
"3944","1"
"3945","0"
"3946","1"
"3947","0"
"3948","1"
"3949","0"
"3950","0"
"3951","1"
"3952","1"
"3953","0"
"3954","0"
"3955","1"
"3956","0"
"3957","0"
"3958","1"
"3959","1"
"3960","0"
"3961","1"
"3962","0"
"3963","0"
"3964","0"
"3965","1"
"3966","0"
"3967","1"
"3968","1"
"3969","1"
"3970","1"
"3971","1"
"3972","1"
"3973","0"
"3974","0"
"3975","0"
"3976","1"
"3977","0"
"3978","0"
"3979","0"
"3980","0"
"3981","1"
"3982","1"
"3983","0"
"3984","0"
"3985","0"
"3986","1"
"3987","1"
"3988","0"
"3989","1"
"3990","0"
"3991","1"
"3992","1"
"3993","1"
"3994","0"
"3995","0"
"3996","1"
"3997","0"
"3998","0"
"3999","1"
"4000","1"
