applicant_id,prediction
"2140","0"
"2141","0"
"2142","0"
"2143","1"
"2144","1"
"2145","0"
"2146","1"
"2147","1"
"2148","1"
"2149","0"
"2150","1"
"2151","1"
"2152","0"
"2153","0"
"2154","1"
"2155","0"
"2156","0"
"2157","0"
"2158","0"
"2159","1"
"2160","1"
"2161","0"
"2162","1"
"2163","1"
"2164","1"
"2165","0"
"2166","0"
"2167","1"
"2168","0"
"2169","1"
"2170","1"
"2171","0"
"2172","0"
"2173","0"
"2174","1"
"2175","1"
"2176","0"
"2177","0"
"2178","0"
"2179","1"
"2180","0"
"2181","0"
"2182","0"
"2183","1"
"2184","0"
"2185","1"
"2186","1"
"2187","0"
"2188","0"
"2189","0"
"2190","1"
"2191","0"
"2192","0"
"2193","0"
"2194","0"
"2195","0"
"2196","1"
"2197","0"
"2198","1"
"2199","0"
"2200","0"
"2201","0"
"2202","0"
"2203","1"
"2204","1"
"2205","0"
"2206","0"
"2207","0"
"2208","0"
"2209","1"
"2210","0"
"2211","1"
"2212","0"
"2213","1"
"2214","0"
"2215","1"
"2216","0"
"2217","0"
"2218","1"
"2219","0"
"2220","1"
"2221","1"
"2222","0"
"2223","1"
"2224","1"
"2225","0"
"2226","0"
"2227","1"
"2228","1"
"2229","1"
"2230","1"
"2231","0"
"2232","0"
"2233","0"
"2234","1"
"2235","0"
"2236","1"
"2237","0"
"2238","1"
"2239","1"
"2240","1"
"2241","0"
"2242","1"
"2243","0"
"2244","1"
"2245","0"
"2246","1"
"2247","0"
"2248","1"
"2249","0"
"2250","0"
"2251","0"
"2252","0"
"2253","0"
"2254","0"
"2255","1"
"2256","0"
"2257","1"
"2258","0"
"2259","0"
"2260","1"
"2261","1"
"2262","1"
"2263","1"
"2264","1"
"2265","0"
"2266","1"
"2267","1"
"2268","0"
"2269","1"
"2270","0"
"2271","1"
"2272","0"
"2273","0"
"2274","0"
"2275","0"
"2276","0"
"2277","1"
"2278","1"
"2279","1"
"2280","1"
"2281","0"
"2282","1"
"2283","1"
"2284","0"
"2285","0"
"2286","1"
"2287","1"
"2288","0"
"2289","0"
"2290","1"
"2291","0"
"2292","1"
"2293","1"
"2294","1"
"2295","1"
"2296","1"
"2297","0"
"2298","0"
"2299","0"
"2300","1"
"2301","1"
"2302","0"
"2303","0"
"2304","1"
"2305","1"
"2306","1"
"2307","1"
"2308","1"
"2309","1"
"2310","0"
"2311","1"
"2312","0"
"2313","1"
"2314","1"
"2315","0"
"2316","1"
"2317","1"
"2318","1"
"2319","0"
"2320","1"
"2321","0"
"2322","1"
"2323","0"
"2324","1"
"2325","1"
"2326","0"
"2327","0"
"2328","0"
"2329","0"
"2330","0"
"2331","1"
"2332","0"
"2333","1"
"2334","0"
"2335","1"
"2336","1"
"2337","1"
"2338","0"
"2339","0"
"2340","0"
"2341","0"
"2342","1"
"2343","0"
"2344","1"
"2345","0"
"2346","1"
"2347","0"
"2348","0"
"2349","0"
"2350","1"
"2351","0"
"2352","1"
"2353","1"
"2354","0"
"2355","0"
"2356","0"
"2357","0"
"2358","0"
"2359","1"
"2360","1"
"2361","1"
"2362","0"
"2363","0"
"2364","0"
"2365","1"
"2366","0"
"2367","1"
"2368","0"
"2369","0"
"2370","1"
"2371","0"
"2372","1"
"2373","1"
"2374","0"
"2375","0"
"2376","1"
"2377","0"
"2378","0"
"2379","0"
"2380","1"
"2381","1"
"2382","0"
"2383","0"
"2384","0"
"2385","0"
"2386","1"
"2387","1"
"2388","0"
"2389","0"
"2390","1"
"2391","0"
"2392","0"
"2393","0"
"2394","1"
"2395","0"
"2396","1"
"2397","0"
"2398","0"
"2399","0"
"2400","0"
"2401","1"
"2402","0"
"2403","0"
"2404","0"
"2405","1"
"2406","0"
"2407","1"
"2408","1"
"2409","0"
"2410","1"
"2411","0"
"2412","1"
"2413","0"
"2414","1"
"2415","0"
"2416","1"
"2417","0"
"2418","0"
"2419","1"
"2420","1"
"2421","0"
"2422","1"
"2423","0"
"2424","1"
"2425","0"
"2426","0"
"2427","0"
"2428","1"
"2429","0"
"2430","1"
"2431","1"
"2432","1"
"2433","1"
"2434","0"
"2435","0"
"2436","1"
"2437","1"
"2438","0"
"2439","0"
"2440","0"
"2441","0"
"2442","0"
"2443","0"
"2444","0"
"2445","0"
"2446","1"
"2447","0"
"2448","1"
"2449","1"
"2450","1"
"2451","0"
"2452","0"
"2453","0"
"2454","0"
"2455","1"
"2456","0"
"2457","0"
"2458","0"
"2459","1"
"2460","0"
"2461","1"
"2462","0"
"2463","0"
"2464","0"
"2465","0"
"2466","1"
"2467","1"
"2468","1"
"2469","1"
"2470","1"
"2471","0"
"2472","0"
"2473","0"
"2474","0"
"2475","0"
"2476","1"
"2477","0"
"2478","1"
"2479","0"
"2480","0"
"2481","1"
"2482","0"
"2483","0"
"2484","1"
"2485","0"
"2486","1"
"2487","1"
"2488","1"
"2489","0"
"2490","1"
"2491","1"
"2492","0"
"2493","0"
"2494","1"
"2495","0"
"2496","0"
"2497","0"
"2498","0"
"2499","1"
"2500","0"
"2501","0"
"2502","0"
"2503","0"
"2504","0"
"2505","1"
"2506","0"
"2507","0"
"2508","1"
"2509","1"
"2510","0"
"2511","0"
"2512","0"
"2513","1"
"2514","0"
"2515","0"
"2516","1"
"2517","0"
"2518","1"
"2519","1"
"2520","0"
"2521","0"
"2522","0"
"2523","0"
"2524","1"
"2525","1"
"2526","0"
"2527","1"
"2528","0"
"2529","0"
"2530","0"
"2531","0"
"2532","1"
"2533","0"
"2534","1"
"2535","0"
"2536","1"
"2537","0"
"2538","0"
"2539","0"
"2540","0"
"2541","1"
"2542","1"
"2543","0"
"2544","1"
"2545","0"
"2546","0"
"2547","1"
"2548","1"
"2549","0"
"2550","1"
"2551","1"
"2552","1"
"2553","1"
"2554","1"
"2555","1"
"2556","1"
"2557","0"
"2558","1"
"2559","0"
"2560","0"
"2561","1"
"2562","1"
"2563","0"
"2564","0"
"2565","0"
"2566","1"
"2567","0"
"2568","0"
"2569","0"
"2570","1"
"2571","0"
"2572","1"
"2573","0"
"2574","0"
"2575","1"
"2576","0"
"2577","0"
"2578","0"
"2579","0"
"2580","1"
"2581","1"
"2582","1"
"2583","1"
"2584","1"
"2585","0"
"2586","1"
"2587","1"
"2588","0"
"2589","1"
"2590","1"
"2591","1"
"2592","1"
"2593","0"
"2594","0"
"2595","0"
"2596","0"
"2597","0"
"2598","1"
"2599","1"
"2600","1"
"2601","1"
"2602","1"
"2603","1"
"2604","0"
"2605","0"
"2606","0"
"2607","1"
"2608","1"
"2609","1"
"2610","1"
"2611","1"
"2612","1"
"2613","1"
"2614","0"
"2615","1"
"2616","1"
"2617","0"
"2618","0"
"2619","1"
"2620","0"
"2621","0"
"2622","1"
"2623","0"
"2624","1"
"2625","0"
"2626","1"
"2627","1"
"2628","0"
"2629","1"
"2630","0"
"2631","1"
"2632","0"
"2633","0"
"2634","0"
"2635","1"
"2636","0"
"2637","1"
"2638","1"
"2639","1"
"2640","0"
"2641","0"
"2642","0"
"2643","1"
"2644","0"
"2645","0"
"2646","0"
"2647","1"
"2648","0"
"2649","0"
"2650","0"
"2651","1"
"2652","0"
"2653","1"
"2654","1"
"2655","0"
"2656","1"
"2657","0"
"2658","1"
"2659","1"
"2660","0"
"2661","1"
"2662","1"
"2663","0"
"2664","0"
"2665","1"
"2666","0"
"2667","1"
"2668","1"
"2669","0"
"2670","1"
"2671","1"
"2672","0"
"2673","1"
"2674","1"
"2675","1"
"2676","1"
"2677","0"
"2678","0"
"2679","0"
"2680","1"
"2681","1"
"2682","1"
"2683","1"
"2684","1"
"2685","1"
"2686","1"
"2687","0"
"2688","0"
"2689","1"
"2690","1"
"2691","1"
"2692","0"
"2693","0"
"2694","1"
"2695","0"
"2696","1"
"2697","1"
"2698","0"
"2699","1"
"2700","1"
"2701","1"
"2702","0"
"2703","1"
"2704","1"
"2705","1"
"2706","1"
"2707","1"
"2708","0"
"2709","0"
"2710","1"
"2711","1"
"2712","1"
"2713","1"
"2714","1"
"2715","0"
"2716","0"
"2717","0"
"2718","1"
"2719","0"
"2720","0"
"2721","0"
"2722","0"
"2723","0"
"2724","1"
"2725","1"
"2726","1"
"2727","0"
"2728","0"
"2729","0"
"2730","0"
"2731","0"
"2732","1"
"2733","0"
"2734","0"
"2735","0"
"2736","1"
"2737","1"
"2738","0"
"2739","1"
"2740","1"
"2741","1"
"2742","0"
"2743","1"
"2744","0"
"2745","0"
"2746","1"
"2747","0"
"2748","0"
"2749","0"
"2750","0"
"2751","1"
"2752","1"
"2753","1"
"2754","0"
"2755","1"
"2756","1"
"2757","0"
"2758","0"
"2759","0"
"2760","1"
"2761","0"
"2762","1"
"2763","0"
"2764","0"
"2765","1"
"2766","1"
"2767","1"
"2768","0"
"2769","0"
"2770","0"
"2771","0"
"2772","0"
"2773","1"
"2774","0"
"2775","1"
"2776","1"
"2777","1"
"2778","1"
"2779","0"
"2780","1"
"2781","0"
"2782","1"
"2783","0"
"2784","1"
"2785","0"
"2786","1"
"2787","0"
"2788","0"
"2789","0"
"2790","0"
"2791","0"
"2792","1"
"2793","0"
"2794","1"
"2795","1"
"2796","0"
"2797","1"
"2798","1"
"2799","0"
"2800","1"
"2801","1"
"2802","1"
"2803","0"
"2804","0"
"2805","1"
"2806","1"
"2807","0"
"2808","0"
"2809","1"
"2810","0"
"2811","1"
"2812","1"
"2813","1"
"2814","1"
"2815","1"
"2816","0"
"2817","1"
"2818","1"
"2819","0"
"2820","1"
"2821","1"
"2822","1"
"2823","0"
"2824","1"
"2825","0"
"2826","0"
"2827","0"
"2828","1"
"2829","1"
"2830","1"
"2831","0"
"2832","1"
"2833","1"
"2834","0"
"2835","0"
"2836","1"
"2837","1"
"2838","0"
"2839","1"
"2840","0"
"2841","0"
"2842","1"
"2843","1"
"2844","0"
"2845","0"
"2846","1"
"2847","1"
"2848","1"
"2849","0"
"2850","0"
"2851","1"
"2852","1"
"2853","0"
"2854","0"
"2855","1"
"2856","0"
"2857","0"
"2858","1"
"2859","0"
"2860","1"
"2861","1"
"2862","1"
"2863","0"
"2864","0"
"2865","0"
"2866","0"
"2867","1"
"2868","0"
"2869","0"
"2870","1"
"2871","1"
"2872","0"
"2873","0"
"2874","0"
"2875","1"
"2876","1"
"2877","0"
"2878","1"
"2879","0"
"2880","0"
"2881","0"
"2882","1"
"2883","1"
"2884","0"
"2885","0"
"2886","1"
"2887","0"
"2888","0"
"2889","1"
"2890","1"
"2891","0"
"2892","1"
"2893","0"
"2894","0"
"2895","1"
"2896","1"
"2897","0"
"2898","1"
"2899","1"
"2900","0"
"2901","0"
"2902","0"
"2903","1"
"2904","1"
"2905","0"
"2906","1"
"2907","0"
"2908","1"
"2909","1"
"2910","1"
"2911","1"
"2912","1"
"2913","0"
"2914","0"
"2915","1"
"2916","1"
"2917","0"
"2918","1"
"2919","1"
"2920","1"
"2921","1"
"2922","0"
"2923","1"
"2924","0"
"2925","0"
"2926","1"
"2927","0"
"2928","0"
"2929","0"
"2930","0"
"2931","0"
"2932","1"
"2933","0"
"2934","1"
"2935","0"
"2936","0"
"2937","1"
"2938","0"
"2939","1"
"2940","1"
"2941","0"
"2942","1"
"2943","0"
"2944","0"
"2945","0"
"2946","0"
"2947","0"
"2948","1"
"2949","0"
"2950","1"
"2951","0"
"2952","0"
"2953","0"
"2954","1"
"2955","1"
"2956","0"
"2957","1"
"2958","0"
"2959","1"
"2960","0"
"2961","1"
"2962","1"
"2963","0"
"2964","1"
"2965","0"
"2966","0"
"2967","0"
"2968","1"
"2969","0"
"2970","0"
"2971","0"
"2972","0"
"2973","0"
"2974","1"
"2975","1"
"2976","1"
"2977","1"
"2978","0"
"2979","1"
"2980","0"
"2981","1"
"2982","1"
"2983","0"
"2984","1"
"2985","0"
"2986","0"
"2987","0"
"2988","0"
"2989","0"
"2990","0"
"2991","0"
"2992","1"
"2993","0"
"2994","1"
"2995","0"
"2996","1"
"2997","1"
"2998","0"
"2999","0"
"3000","1"
"3001","1"
"3002","0"
"3003","0"
"3004","0"
"3005","1"
"3006","1"
"3007","0"
"3008","0"
"3009","0"
"3010","1"
"3011","1"
"3012","0"
"3013","1"
"3014","0"
"3015","1"
"3016","0"
"3017","0"
"3018","0"
"3019","1"
"3020","0"
"3021","0"
"3022","0"
"3023","0"
"3024","1"
"3025","1"
"3026","0"
"3027","1"
"3028","1"
"3029","0"
"3030","1"
"3031","0"
"3032","1"
"3033","1"
"3034","1"
"3035","1"
"3036","0"
"3037","0"
"3038","1"
"3039","1"
"3040","1"
"3041","1"
"3042","0"
"3043","1"
"3044","0"
"3045","0"
"3046","0"
"3047","0"
"3048","0"
"3049","1"
"3050","0"
"3051","0"
"3052","1"
"3053","0"
"3054","1"
"3055","1"
"3056","1"
"3057","1"
"3058","0"
"3059","1"
"3060","1"
"3061","0"
"3062","1"
"3063","0"
"3064","0"
"3065","1"
"3066","0"
"3067","1"
"3068","0"
"3069","0"
"3070","1"
"3071","1"
"3072","1"
"3073","0"
"3074","0"
"3075","1"
"3076","0"
"3077","0"
"3078","1"
"3079","1"
"3080","1"
"3081","0"
"3082","0"
"3083","0"
"3084","1"
"3085","0"
"3086","1"
"3087","0"
"3088","1"
"3089","1"
"3090","0"
"3091","1"
"3092","0"
"3093","1"
"3094","0"
"3095","0"
"3096","1"
"3097","0"
"3098","1"
"3099","0"
"3100","1"
"3101","0"
"3102","0"
"3103","0"
"3104","1"
"3105","1"
"3106","1"
"3107","0"
"3108","1"
"3109","0"
"3110","1"
"3111","1"
"3112","1"
"3113","0"
"3114","0"
"3115","1"
"3116","1"
"3117","1"
"3118","1"
"3119","0"
"3120","0"
"3121","0"
"3122","0"
"3123","0"
"3124","0"
"3125","0"
"3126","0"
"3127","1"
"3128","0"
"3129","1"
"3130","1"
"3131","0"
"3132","1"
"3133","0"
"3134","0"
"3135","1"
"3136","0"
"3137","1"
"3138","1"
"3139","1"
"3140","1"
"3141","1"
"3142","0"
"3143","1"
"3144","0"
"3145","0"
"3146","1"
"3147","0"
"3148","0"
"3149","0"
"3150","1"
"3151","0"
"3152","0"
"3153","1"
"3154","1"
"3155","1"
"3156","1"
"3157","0"
"3158","1"
"3159","1"
"3160","0"
"3161","0"
"3162","0"
"3163","1"
"3164","0"
"3165","1"
"3166","1"
"3167","0"
"3168","1"
"3169","1"
"3170","1"
"3171","1"
"3172","1"
"3173","0"
"3174","0"
"3175","0"
"3176","0"
"3177","0"
"3178","1"
"3179","0"
"3180","0"
"3181","0"
"3182","1"
"3183","0"
"3184","0"
"3185","1"
"3186","0"
"3187","0"
"3188","0"
"3189","1"
"3190","1"
"3191","1"
"3192","1"
"3193","0"
"3194","0"
"3195","0"
"3196","1"
"3197","1"
"3198","1"
"3199","1"
"3200","1"
"3201","0"
"3202","0"
"3203","1"
"3204","0"
"3205","1"
"3206","0"
"3207","0"
"3208","0"
"3209","0"
"3210","0"
"3211","1"
"3212","0"
"3213","1"
"3214","0"
"3215","1"
"3216","0"
"3217","0"
"3218","1"
"3219","0"
"3220","0"
"3221","0"
"3222","1"
"3223","0"
"3224","0"
"3225","0"
"3226","1"
"3227","0"
"3228","0"
"3229","1"
"3230","1"
"3231","0"
"3232","0"
"3233","0"
"3234","0"
"3235","0"
"3236","0"
"3237","1"
"3238","1"
"3239","1"
"3240","0"
"3241","1"
"3242","0"
"3243","1"
"3244","1"
"3245","0"
"3246","0"
"3247","0"
"3248","0"
"3249","0"
"3250","1"
"3251","0"
"3252","1"
"3253","1"
"3254","1"
"3255","1"
"3256","0"
"3257","0"
"3258","1"
"3259","1"
"3260","0"
"3261","1"
"3262","1"
"3263","0"
"3264","1"
"3265","0"
"3266","1"
"3267","1"
"3268","0"
"3269","1"
"3270","1"
"3271","1"
"3272","1"
"3273","1"
"3274","0"
"3275","0"
"3276","0"
"3277","0"
"3278","1"
"3279","1"
"3280","1"
"3281","1"
"3282","1"
"3283","0"
"3284","1"
"3285","1"
"3286","0"
"3287","0"
"3288","1"
"3289","1"
"3290","0"
"3291","1"
"3292","1"
"3293","0"
"3294","0"
"3295","0"
"3296","0"
"3297","1"
"3298","1"
"3299","0"
"3300","1"
"3301","0"
"3302","0"
"3303","0"
"3304","0"
"3305","0"
"3306","0"
"3307","1"
"3308","0"
"3309","0"
"3310","1"
"3311","0"
"3312","1"
"3313","0"
"3314","0"
"3315","1"
"3316","1"
"3317","1"
"3318","1"
"3319","1"
"3320","1"
"3321","0"
"3322","1"
"3323","0"
"3324","1"
"3325","0"
"3326","0"
"3327","0"
"3328","0"
"3329","0"
"3330","1"
"3331","0"
"3332","0"
"3333","1"
"3334","0"
"3335","0"
"3336","0"
"3337","1"
"3338","1"
"3339","1"
"3340","0"
"3341","1"
"3342","0"
"3343","1"
"3344","0"
"3345","0"
"3346","1"
"3347","0"
"3348","0"
"3349","0"
"3350","1"
"3351","0"
"3352","0"
"3353","1"
"3354","0"
"3355","1"
"3356","0"
"3357","1"
"3358","1"
"3359","1"
"3360","0"
"3361","1"
"3362","1"
"3363","1"
"3364","0"
"3365","0"
"3366","0"
"3367","1"
"3368","0"
"3369","0"
"3370","0"
"3371","0"
"3372","0"
"3373","0"
"3374","1"
"3375","1"
"3376","0"
"3377","1"
"3378","0"
"3379","1"
"3380","1"
"3381","1"
"3382","0"
"3383","1"
"3384","1"
"3385","1"
"3386","0"
"3387","0"
"3388","1"
"3389","1"
"3390","0"
"3391","1"
"3392","1"
"3393","1"
"3394","1"
"3395","1"
"3396","1"
"3397","0"
"3398","1"
"3399","0"
"3400","0"
"3401","0"
"3402","0"
"3403","0"
"3404","1"
"3405","1"
"3406","1"
"3407","0"
"3408","1"
"3409","0"
"3410","0"
"3411","0"
"3412","1"
"3413","0"
"3414","1"
"3415","0"
"3416","1"
"3417","0"
"3418","1"
"3419","1"
"3420","0"
"3421","1"
"3422","0"
"3423","0"
"3424","0"
"3425","1"
"3426","0"
"3427","1"
"3428","0"
"3429","0"
"3430","0"
"3431","0"
"3432","1"
"3433","0"
"3434","0"
"3435","0"
"3436","0"
"3437","1"
"3438","1"
"3439","0"
"3440","1"
"3441","0"
"3442","1"
"3443","0"
"3444","1"
"3445","0"
"3446","0"
"3447","1"
"3448","0"
"3449","1"
"3450","0"
"3451","1"
"3452","1"
"3453","0"
"3454","1"
"3455","1"
"3456","0"
"3457","0"
"3458","1"
"3459","0"
"3460","0"
"3461","1"
"3462","1"
"3463","0"
"3464","1"
"3465","1"
"3466","0"
"3467","1"
"3468","0"
"3469","0"
"3470","0"
"3471","1"
"3472","0"
"3473","0"
"3474","0"
"3475","0"
"3476","1"
"3477","0"
"3478","1"
"3479","1"
"3480","0"
"3481","0"
"3482","1"
"3483","0"
"3484","1"
"3485","0"
"3486","0"
"3487","0"
"3488","0"
"3489","1"
"3490","0"
"3491","1"
"3492","1"
"3493","0"
"3494","1"
"3495","1"
"3496","0"
"3497","1"
"3498","0"
"3499","1"
"3500","1"
"3501","1"
"3502","0"
"3503","1"
"3504","0"
"3505","0"
"3506","1"
"3507","0"
"3508","1"
"3509","1"
"3510","0"
"3511","0"
"3512","0"
"3513","1"
"3514","0"
"3515","1"
"3516","0"
"3517","1"
"3518","1"
"3519","1"
"3520","0"
"3521","0"
"3522","1"
"3523","0"
"3524","1"
"3525","1"
"3526","0"
"3527","0"
"3528","1"
"3529","0"
"3530","0"
"3531","1"
"3532","0"
"3533","1"
"3534","1"
"3535","0"
"3536","1"
"3537","0"
"3538","1"
"3539","1"
"3540","0"
"3541","1"
"3542","0"
"3543","1"
"3544","1"
"3545","1"
"3546","0"
"3547","0"
"3548","1"
"3549","0"
"3550","1"
"3551","1"
"3552","1"
"3553","1"
"3554","1"
"3555","0"
"3556","1"
"3557","1"
"3558","1"
"3559","1"
"3560","1"
"3561","1"
"3562","0"
"3563","0"
"3564","0"
"3565","1"
"3566","0"
"3567","1"
"3568","1"
"3569","1"
"3570","1"
"3571","1"
"3572","1"
"3573","0"
"3574","0"
"3575","0"
"3576","0"
"3577","1"
"3578","0"
"3579","0"
"3580","0"
"3581","1"
"3582","0"
"3583","0"
"3584","1"
"3585","0"
"3586","1"
"3587","0"
"3588","1"
"3589","1"
"3590","1"
"3591","0"
"3592","0"
"3593","0"
"3594","0"
"3595","0"
"3596","0"
"3597","0"
"3598","0"
"3599","0"
"3600","0"
"3601","0"
"3602","1"
"3603","1"
"3604","0"
"3605","1"
"3606","0"
"3607","1"
"3608","0"
"3609","0"
"3610","1"
"3611","0"
"3612","0"
"3613","1"
"3614","1"
"3615","0"
"3616","0"
"3617","1"
"3618","1"
"3619","0"
"3620","0"
"3621","0"
"3622","0"
"3623","1"
"3624","0"
"3625","0"
"3626","1"
"3627","1"
"3628","0"
"3629","0"
"3630","0"
"3631","0"
"3632","0"
"3633","1"
"3634","0"
"3635","1"
"3636","0"
"3637","1"
"3638","0"
"3639","0"
"3640","0"
"3641","1"
"3642","0"
"3643","0"
"3644","0"
"3645","0"
"3646","0"
"3647","1"
"3648","0"
"3649","0"
"3650","0"
"3651","0"
"3652","0"
"3653","1"
"3654","1"
"3655","0"
"3656","0"
"3657","0"
"3658","1"
"3659","0"
"3660","0"
"3661","1"
"3662","1"
"3663","1"
"3664","1"
"3665","0"
"3666","1"
"3667","1"
"3668","1"
"3669","0"
"3670","0"
"3671","1"
"3672","1"
"3673","1"
"3674","1"
"3675","0"
"3676","1"
"3677","0"
"3678","1"
"3679","1"
"3680","1"
"3681","0"
"3682","1"
"3683","0"
"3684","1"
"3685","1"
"3686","0"
"3687","0"
"3688","0"
"3689","1"
"3690","0"
"3691","0"
"3692","0"
"3693","0"
"3694","1"
"3695","0"
"3696","0"
"3697","0"
"3698","1"
"3699","1"
"3700","0"
"3701","1"
"3702","1"
"3703","0"
"3704","0"
"3705","1"
"3706","1"
"3707","0"
"3708","1"
"3709","1"
"3710","1"
"3711","0"
"3712","1"
"3713","0"
"3714","0"
"3715","0"
"3716","1"
"3717","0"
"3718","0"
"3719","0"
"3720","1"
"3721","0"
"3722","0"
"3723","1"
"3724","1"
"3725","1"
"3726","0"
"3727","0"
"3728","0"
"3729","0"
"3730","1"
"3731","0"
"3732","1"
"3733","1"
"3734","1"
"3735","1"
"3736","0"
"3737","0"
"3738","1"
"3739","0"
"3740","1"
"3741","0"
"3742","1"
"3743","0"
"3744","1"
"3745","1"
"3746","1"
"3747","0"
"3748","0"
"3749","1"
"3750","0"
"3751","1"
"3752","0"
"3753","0"
"3754","1"
"3755","0"
"3756","0"
"3757","1"
"3758","1"
"3759","0"
"3760","0"
"3761","0"
"3762","1"
"3763","0"
"3764","1"
"3765","1"
"3766","0"
"3767","1"
"3768","0"
"3769","0"
"3770","1"
"3771","0"
"3772","0"
"3773","0"
"3774","1"
"3775","0"
"3776","1"
"3777","0"
"3778","1"
"3779","0"
"3780","0"
"3781","0"
"3782","0"
"3783","0"
"3784","1"
"3785","1"
"3786","0"
"3787","1"
"3788","1"
"3789","0"
"3790","1"
"3791","0"
"3792","0"
"3793","0"
"3794","1"
"3795","1"
"3796","1"
"3797","0"
"3798","0"
"3799","1"
"3800","1"
"3801","0"
"3802","1"
"3803","1"
"3804","1"
"3805","0"
"3806","0"
"3807","1"
"3808","1"
"3809","0"
"3810","1"
"3811","0"
"3812","0"
"3813","0"
"3814","0"
"3815","0"
"3816","0"
"3817","0"
"3818","0"
"3819","1"
"3820","0"
"3821","0"
"3822","1"
"3823","1"
"3824","0"
"3825","0"
"3826","1"
"3827","0"
"3828","0"
"3829","1"
"3830","0"
"3831","0"
"3832","0"
"3833","1"
"3834","1"
"3835","1"
"3836","0"
"3837","0"
"3838","1"
"3839","0"
"3840","1"
"3841","0"
"3842","0"
"3843","0"
"3844","0"
"3845","0"
"3846","1"
"3847","1"
"3848","1"
"3849","1"
"3850","1"
"3851","1"
"3852","1"
"3853","0"
"3854","1"
"3855","0"
"3856","1"
"3857","1"
"3858","0"
"3859","1"
"3860","0"
"3861","1"
"3862","0"
"3863","0"
"3864","1"
"3865","0"
"3866","1"
"3867","0"
"3868","1"
"3869","0"
"3870","0"
"3871","1"
"3872","1"
"3873","0"
"3874","0"
"3875","1"
"3876","1"
"3877","0"
"3878","1"
"3879","0"
"3880","1"
"3881","1"
"3882","1"
"3883","1"
"3884","0"
"3885","0"
"3886","0"
"3887","0"
"3888","1"
"3889","0"
"3890","0"
"3891","0"
"3892","1"
"3893","1"
"3894","1"
"3895","0"
"3896","0"
"3897","0"
"3898","1"
"3899","0"
"3900","0"
"3901","0"
"3902","0"
"3903","1"
"3904","0"
"3905","1"
"3906","1"
"3907","1"
"3908","1"
"3909","0"
"3910","1"
"3911","1"
"3912","0"
"3913","1"
"3914","1"
"3915","0"
"3916","0"
"3917","1"
"3918","0"
"3919","1"
"3920","1"
"3921","0"
"3922","1"
"3923","0"
"3924","0"
"3925","0"
"3926","1"
"3927","0"
"3928","0"
"3929","0"
"3930","1"
"3931","0"
"3932","1"
"3933","1"
"3934","1"
"3935","1"
"3936","1"
"3937","0"
"3938","0"
"3939","0"
"3940","0"
"3941","1"
"3942","0"
"3943","0"
"3944","0"
"3945","1"
"3946","1"
"3947","0"
"3948","0"
"3949","0"
"3950","0"
"3951","0"
"3952","1"
"3953","0"
"3954","1"
"3955","1"
"3956","0"
"3957","0"
"3958","0"
"3959","0"
"3960","0"
"3961","1"
"3962","1"
"3963","0"
"3964","0"
"3965","1"
"3966","0"
"3967","0"
"3968","0"
"3969","1"
"3970","1"
"3971","1"
"3972","0"
"3973","0"
"3974","1"
"3975","1"
"3976","1"
"3977","1"
"3978","1"
"3979","1"
"3980","0"
"3981","1"
"3982","0"
"3983","0"
"3984","1"
"3985","1"
"3986","1"
"3987","1"
"3988","0"
"3989","0"
"3990","1"
"3991","0"
"3992","1"
"3993","0"
"3994","1"
"3995","0"
"3996","1"
"3997","0"
"3998","1"
"3999","0"
"4000","1"
