applicant_id,prediction
"2140","1"
"2141","0"
"2142","0"
"2143","0"
"2144","0"
"2145","1"
"2146","0"
"2147","0"
"2148","1"
"2149","0"
"2150","0"
"2151","0"
"2152","1"
"2153","1"
"2154","0"
"2155","1"
"2156","1"
"2157","1"
"2158","0"
"2159","0"
"2160","0"
"2161","1"
"2162","1"
"2163","1"
"2164","0"
"2165","0"
"2166","0"
"2167","1"
"2168","1"
"2169","0"
"2170","1"
"2171","0"
"2172","0"
"2173","1"
"2174","1"
"2175","1"
"2176","1"
"2177","0"
"2178","1"
"2179","0"
"2180","1"
"2181","1"
"2182","0"
"2183","0"
"2184","1"
"2185","0"
"2186","0"
"2187","0"
"2188","0"
"2189","1"
"2190","1"
"2191","1"
"2192","0"
"2193","1"
"2194","0"
"2195","0"
"2196","1"
"2197","0"
"2198","0"
"2199","1"
"2200","0"
"2201","0"
"2202","1"
"2203","0"
"2204","0"
"2205","1"
"2206","1"
"2207","1"
"2208","1"
"2209","1"
"2210","0"
"2211","0"
"2212","0"
"2213","1"
"2214","1"
"2215","1"
"2216","1"
"2217","1"
"2218","1"
"2219","1"
"2220","1"
"2221","0"
"2222","1"
"2223","0"
"2224","1"
"2225","0"
"2226","0"
"2227","1"
"2228","0"
"2229","1"
"2230","0"
"2231","0"
"2232","1"
"2233","0"
"2234","0"
"2235","1"
"2236","0"
"2237","0"
"2238","0"
"2239","0"
"2240","1"
"2241","0"
"2242","1"
"2243","1"
"2244","0"
"2245","1"
"2246","1"
"2247","0"
"2248","1"
"2249","0"
"2250","0"
"2251","1"
"2252","1"
"2253","0"
"2254","0"
"2255","1"
"2256","0"
"2257","0"
"2258","1"
"2259","0"
"2260","1"
"2261","0"
"2262","0"
"2263","0"
"2264","0"
"2265","1"
"2266","0"
"2267","1"
"2268","1"
"2269","0"
"2270","0"
"2271","0"
"2272","1"
"2273","0"
"2274","0"
"2275","1"
"2276","0"
"2277","0"
"2278","0"
"2279","0"
"2280","1"
"2281","1"
"2282","0"
"2283","1"
"2284","0"
"2285","1"
"2286","0"
"2287","0"
"2288","1"
"2289","1"
"2290","0"
"2291","0"
"2292","1"
"2293","0"
"2294","1"
"2295","1"
"2296","0"
"2297","0"
"2298","1"
"2299","1"
"2300","1"
"2301","1"
"2302","0"
"2303","0"
"2304","0"
"2305","0"
"2306","1"
"2307","1"
"2308","1"
"2309","0"
"2310","0"
"2311","0"
"2312","1"
"2313","1"
"2314","1"
"2315","0"
"2316","1"
"2317","0"
"2318","0"
"2319","0"
"2320","0"
"2321","0"
"2322","0"
"2323","1"
"2324","0"
"2325","1"
"2326","1"
"2327","0"
"2328","1"
"2329","0"
"2330","0"
"2331","0"
"2332","1"
"2333","0"
"2334","0"
"2335","0"
"2336","0"
"2337","0"
"2338","0"
"2339","1"
"2340","0"
"2341","1"
"2342","0"
"2343","0"
"2344","0"
"2345","1"
"2346","0"
"2347","0"
"2348","0"
"2349","0"
"2350","1"
"2351","1"
"2352","1"
"2353","0"
"2354","0"
"2355","1"
"2356","1"
"2357","1"
"2358","0"
"2359","1"
"2360","0"
"2361","1"
"2362","0"
"2363","1"
"2364","1"
"2365","0"
"2366","1"
"2367","0"
"2368","0"
"2369","1"
"2370","0"
"2371","0"
"2372","0"
"2373","0"
"2374","0"
"2375","0"
"2376","1"
"2377","0"
"2378","0"
"2379","1"
"2380","1"
"2381","0"
"2382","0"
"2383","0"
"2384","1"
"2385","1"
"2386","1"
"2387","0"
"2388","1"
"2389","1"
"2390","0"
"2391","1"
"2392","1"
"2393","1"
"2394","0"
"2395","0"
"2396","1"
"2397","1"
"2398","0"
"2399","0"
"2400","0"
"2401","0"
"2402","0"
"2403","0"
"2404","1"
"2405","1"
"2406","1"
"2407","0"
"2408","0"
"2409","0"
"2410","1"
"2411","1"
"2412","1"
"2413","0"
"2414","0"
"2415","0"
"2416","1"
"2417","1"
"2418","0"
"2419","0"
"2420","0"
"2421","0"
"2422","0"
"2423","0"
"2424","0"
"2425","1"
"2426","0"
"2427","1"
"2428","0"
"2429","0"
"2430","0"
"2431","1"
"2432","1"
"2433","0"
"2434","1"
"2435","0"
"2436","1"
"2437","1"
"2438","1"
"2439","1"
"2440","1"
"2441","1"
"2442","1"
"2443","1"
"2444","0"
"2445","0"
"2446","0"
"2447","1"
"2448","0"
"2449","1"
"2450","1"
"2451","1"
"2452","1"
"2453","0"
"2454","0"
"2455","1"
"2456","1"
"2457","1"
"2458","1"
"2459","0"
"2460","0"
"2461","1"
"2462","1"
"2463","1"
"2464","0"
"2465","1"
"2466","1"
"2467","1"
"2468","1"
"2469","0"
"2470","0"
"2471","1"
"2472","0"
"2473","0"
"2474","1"
"2475","0"
"2476","0"
"2477","1"
"2478","1"
"2479","1"
"2480","0"
"2481","1"
"2482","1"
"2483","0"
"2484","0"
"2485","0"
"2486","1"
"2487","1"
"2488","0"
"2489","0"
"2490","1"
"2491","0"
"2492","1"
"2493","1"
"2494","0"
"2495","1"
"2496","1"
"2497","0"
"2498","0"
"2499","0"
"2500","0"
"2501","1"
"2502","0"
"2503","0"
"2504","0"
"2505","1"
"2506","0"
"2507","0"
"2508","1"
"2509","0"
"2510","0"
"2511","1"
"2512","0"
"2513","1"
"2514","0"
"2515","0"
"2516","1"
"2517","1"
"2518","0"
"2519","1"
"2520","0"
"2521","1"
"2522","0"
"2523","1"
"2524","0"
"2525","0"
"2526","0"
"2527","0"
"2528","1"
"2529","0"
"2530","0"
"2531","1"
"2532","1"
"2533","0"
"2534","0"
"2535","0"
"2536","0"
"2537","0"
"2538","0"
"2539","1"
"2540","1"
"2541","1"
"2542","1"
"2543","0"
"2544","0"
"2545","0"
"2546","1"
"2547","1"
"2548","0"
"2549","1"
"2550","1"
"2551","1"
"2552","1"
"2553","0"
"2554","0"
"2555","1"
"2556","1"
"2557","0"
"2558","0"
"2559","1"
"2560","1"
"2561","0"
"2562","0"
"2563","1"
"2564","0"
"2565","1"
"2566","1"
"2567","1"
"2568","1"
"2569","0"
"2570","1"
"2571","1"
"2572","0"
"2573","1"
"2574","0"
"2575","0"
"2576","0"
"2577","0"
"2578","0"
"2579","1"
"2580","0"
"2581","0"
"2582","1"
"2583","0"
"2584","0"
"2585","1"
"2586","0"
"2587","1"
"2588","1"
"2589","1"
"2590","1"
"2591","1"
"2592","1"
"2593","0"
"2594","0"
"2595","1"
"2596","0"
"2597","1"
"2598","0"
"2599","1"
"2600","1"
"2601","0"
"2602","1"
"2603","1"
"2604","0"
"2605","0"
"2606","0"
"2607","0"
"2608","0"
"2609","1"
"2610","1"
"2611","0"
"2612","1"
"2613","1"
"2614","1"
"2615","1"
"2616","0"
"2617","1"
"2618","0"
"2619","0"
"2620","1"
"2621","0"
"2622","0"
"2623","0"
"2624","0"
"2625","0"
"2626","0"
"2627","1"
"2628","1"
"2629","0"
"2630","0"
"2631","1"
"2632","0"
"2633","1"
"2634","1"
"2635","1"
"2636","1"
"2637","0"
"2638","1"
"2639","1"
"2640","1"
"2641","0"
"2642","0"
"2643","0"
"2644","0"
"2645","0"
"2646","0"
"2647","0"
"2648","1"
"2649","0"
"2650","1"
"2651","0"
"2652","1"
"2653","1"
"2654","0"
"2655","0"
"2656","1"
"2657","1"
"2658","1"
"2659","1"
"2660","1"
"2661","1"
"2662","0"
"2663","0"
"2664","0"
"2665","1"
"2666","1"
"2667","0"
"2668","0"
"2669","0"
"2670","1"
"2671","1"
"2672","0"
"2673","0"
"2674","1"
"2675","1"
"2676","0"
"2677","1"
"2678","1"
"2679","0"
"2680","0"
"2681","0"
"2682","1"
"2683","1"
"2684","0"
"2685","0"
"2686","0"
"2687","0"
"2688","1"
"2689","0"
"2690","1"
"2691","0"
"2692","1"
"2693","1"
"2694","1"
"2695","0"
"2696","1"
"2697","0"
"2698","0"
"2699","0"
"2700","0"
"2701","1"
"2702","0"
"2703","1"
"2704","0"
"2705","0"
"2706","0"
"2707","0"
"2708","0"
"2709","0"
"2710","0"
"2711","1"
"2712","1"
"2713","0"
"2714","0"
"2715","0"
"2716","1"
"2717","1"
"2718","1"
"2719","1"
"2720","0"
"2721","0"
"2722","1"
"2723","1"
"2724","0"
"2725","0"
"2726","1"
"2727","1"
"2728","1"
"2729","1"
"2730","0"
"2731","0"
"2732","1"
"2733","1"
"2734","1"
"2735","1"
"2736","0"
"2737","0"
"2738","0"
"2739","1"
"2740","1"
"2741","0"
"2742","0"
"2743","0"
"2744","0"
"2745","1"
"2746","0"
"2747","0"
"2748","0"
"2749","1"
"2750","1"
"2751","1"
"2752","1"
"2753","1"
"2754","0"
"2755","0"
"2756","1"
"2757","0"
"2758","0"
"2759","0"
"2760","0"
"2761","1"
"2762","1"
"2763","0"
"2764","1"
"2765","0"
"2766","0"
"2767","1"
"2768","1"
"2769","1"
"2770","1"
"2771","1"
"2772","0"
"2773","1"
"2774","0"
"2775","1"
"2776","0"
"2777","0"
"2778","0"
"2779","1"
"2780","0"
"2781","0"
"2782","0"
"2783","0"
"2784","0"
"2785","0"
"2786","0"
"2787","0"
"2788","1"
"2789","1"
"2790","0"
"2791","1"
"2792","1"
"2793","1"
"2794","1"
"2795","0"
"2796","0"
"2797","0"
"2798","0"
"2799","1"
"2800","1"
"2801","0"
"2802","0"
"2803","1"
"2804","1"
"2805","1"
"2806","0"
"2807","0"
"2808","1"
"2809","1"
"2810","0"
"2811","1"
"2812","1"
"2813","0"
"2814","0"
"2815","0"
"2816","0"
"2817","1"
"2818","1"
"2819","0"
"2820","0"
"2821","1"
"2822","0"
"2823","0"
"2824","1"
"2825","0"
"2826","0"
"2827","0"
"2828","0"
"2829","0"
"2830","0"
"2831","1"
"2832","0"
"2833","1"
"2834","0"
"2835","1"
"2836","0"
"2837","1"
"2838","0"
"2839","0"
"2840","0"
"2841","0"
"2842","0"
"2843","0"
"2844","1"
"2845","1"
"2846","0"
"2847","1"
"2848","1"
"2849","1"
"2850","0"
"2851","0"
"2852","0"
"2853","1"
"2854","1"
"2855","0"
"2856","1"
"2857","0"
"2858","1"
"2859","0"
"2860","1"
"2861","1"
"2862","1"
"2863","1"
"2864","0"
"2865","0"
"2866","1"
"2867","0"
"2868","1"
"2869","1"
"2870","1"
"2871","0"
"2872","0"
"2873","0"
"2874","1"
"2875","0"
"2876","1"
"2877","0"
"2878","0"
"2879","1"
"2880","0"
"2881","1"
"2882","0"
"2883","0"
"2884","0"
"2885","0"
"2886","0"
"2887","1"
"2888","0"
"2889","1"
"2890","1"
"2891","1"
"2892","0"
"2893","1"
"2894","1"
"2895","1"
"2896","1"
"2897","0"
"2898","1"
"2899","1"
"2900","1"
"2901","0"
"2902","1"
"2903","0"
"2904","1"
"2905","1"
"2906","1"
"2907","1"
"2908","1"
"2909","0"
"2910","1"
"2911","0"
"2912","1"
"2913","1"
"2914","1"
"2915","0"
"2916","0"
"2917","0"
"2918","1"
"2919","1"
"2920","1"
"2921","0"
"2922","0"
"2923","1"
"2924","0"
"2925","1"
"2926","1"
"2927","0"
"2928","1"
"2929","1"
"2930","0"
"2931","0"
"2932","0"
"2933","1"
"2934","1"
"2935","1"
"2936","0"
"2937","0"
"2938","1"
"2939","0"
"2940","0"
"2941","1"
"2942","0"
"2943","0"
"2944","0"
"2945","0"
"2946","1"
"2947","0"
"2948","0"
"2949","0"
"2950","1"
"2951","1"
"2952","0"
"2953","1"
"2954","1"
"2955","0"
"2956","0"
"2957","0"
"2958","1"
"2959","0"
"2960","0"
"2961","1"
"2962","1"
"2963","1"
"2964","1"
"2965","1"
"2966","1"
"2967","0"
"2968","0"
"2969","0"
"2970","1"
"2971","1"
"2972","1"
"2973","1"
"2974","0"
"2975","1"
"2976","1"
"2977","0"
"2978","1"
"2979","0"
"2980","0"
"2981","0"
"2982","1"
"2983","0"
"2984","0"
"2985","0"
"2986","1"
"2987","0"
"2988","0"
"2989","1"
"2990","1"
"2991","0"
"2992","0"
"2993","1"
"2994","0"
"2995","1"
"2996","0"
"2997","1"
"2998","0"
"2999","1"
"3000","0"
"3001","1"
"3002","0"
"3003","1"
"3004","1"
"3005","1"
"3006","0"
"3007","0"
"3008","0"
"3009","0"
"3010","1"
"3011","1"
"3012","1"
"3013","0"
"3014","1"
"3015","1"
"3016","0"
"3017","0"
"3018","0"
"3019","0"
"3020","0"
"3021","1"
"3022","1"
"3023","1"
"3024","1"
"3025","0"
"3026","1"
"3027","0"
"3028","0"
"3029","1"
"3030","1"
"3031","0"
"3032","1"
"3033","1"
"3034","1"
"3035","1"
"3036","1"
"3037","1"
"3038","1"
"3039","0"
"3040","0"
"3041","1"
"3042","1"
"3043","0"
"3044","0"
"3045","0"
"3046","1"
"3047","1"
"3048","0"
"3049","0"
"3050","1"
"3051","1"
"3052","1"
"3053","1"
"3054","0"
"3055","0"
"3056","1"
"3057","0"
"3058","1"
"3059","1"
"3060","0"
"3061","1"
"3062","0"
"3063","1"
"3064","0"
"3065","0"
"3066","1"
"3067","0"
"3068","0"
"3069","0"
"3070","0"
"3071","0"
"3072","0"
"3073","0"
"3074","0"
"3075","0"
"3076","0"
"3077","0"
"3078","1"
"3079","0"
"3080","0"
"3081","0"
"3082","0"
"3083","0"
"3084","0"
"3085","0"
"3086","1"
"3087","1"
"3088","0"
"3089","0"
"3090","1"
"3091","1"
"3092","1"
"3093","1"
"3094","1"
"3095","1"
"3096","0"
"3097","1"
"3098","1"
"3099","0"
"3100","0"
"3101","0"
"3102","1"
"3103","0"
"3104","0"
"3105","1"
"3106","0"
"3107","1"
"3108","1"
"3109","1"
"3110","0"
"3111","1"
"3112","0"
"3113","0"
"3114","0"
"3115","0"
"3116","0"
"3117","0"
"3118","1"
"3119","1"
"3120","1"
"3121","1"
"3122","1"
"3123","0"
"3124","1"
"3125","0"
"3126","0"
"3127","0"
"3128","1"
"3129","0"
"3130","0"
"3131","1"
"3132","0"
"3133","1"
"3134","0"
"3135","1"
"3136","0"
"3137","0"
"3138","0"
"3139","0"
"3140","0"
"3141","0"
"3142","1"
"3143","0"
"3144","0"
"3145","1"
"3146","1"
"3147","0"
"3148","0"
"3149","0"
"3150","0"
"3151","1"
"3152","1"
"3153","1"
"3154","1"
"3155","0"
"3156","1"
"3157","0"
"3158","1"
"3159","1"
"3160","1"
"3161","0"
"3162","1"
"3163","0"
"3164","1"
"3165","0"
"3166","0"
"3167","1"
"3168","1"
"3169","1"
"3170","1"
"3171","0"
"3172","0"
"3173","0"
"3174","0"
"3175","0"
"3176","0"
"3177","1"
"3178","0"
"3179","1"
"3180","0"
"3181","0"
"3182","0"
"3183","0"
"3184","1"
"3185","1"
"3186","1"
"3187","1"
"3188","0"
"3189","0"
"3190","0"
"3191","1"
"3192","0"
"3193","1"
"3194","0"
"3195","1"
"3196","0"
"3197","0"
"3198","1"
"3199","1"
"3200","0"
"3201","1"
"3202","1"
"3203","1"
"3204","0"
"3205","1"
"3206","0"
"3207","0"
"3208","1"
"3209","0"
"3210","1"
"3211","1"
"3212","0"
"3213","1"
"3214","1"
"3215","0"
"3216","0"
"3217","1"
"3218","1"
"3219","1"
"3220","0"
"3221","1"
"3222","0"
"3223","1"
"3224","0"
"3225","1"
"3226","0"
"3227","0"
"3228","1"
"3229","0"
"3230","1"
"3231","0"
"3232","0"
"3233","0"
"3234","0"
"3235","0"
"3236","0"
"3237","0"
"3238","0"
"3239","1"
"3240","0"
"3241","1"
"3242","0"
"3243","0"
"3244","0"
"3245","1"
"3246","1"
"3247","1"
"3248","1"
"3249","0"
"3250","0"
"3251","0"
"3252","0"
"3253","0"
"3254","1"
"3255","0"
"3256","0"
"3257","0"
"3258","0"
"3259","1"
"3260","1"
"3261","1"
"3262","1"
"3263","0"
"3264","0"
"3265","0"
"3266","0"
"3267","0"
"3268","1"
"3269","0"
"3270","0"
"3271","0"
"3272","0"
"3273","1"
"3274","1"
"3275","0"
"3276","0"
"3277","0"
"3278","1"
"3279","1"
"3280","0"
"3281","0"
"3282","1"
"3283","0"
"3284","1"
"3285","0"
"3286","1"
"3287","0"
"3288","1"
"3289","1"
"3290","1"
"3291","0"
"3292","0"
"3293","1"
"3294","0"
"3295","0"
"3296","1"
"3297","0"
"3298","1"
"3299","0"
"3300","0"
"3301","1"
"3302","0"
"3303","0"
"3304","1"
"3305","1"
"3306","1"
"3307","1"
"3308","1"
"3309","0"
"3310","0"
"3311","1"
"3312","0"
"3313","0"
"3314","1"
"3315","1"
"3316","0"
"3317","0"
"3318","0"
"3319","1"
"3320","1"
"3321","0"
"3322","1"
"3323","0"
"3324","0"
"3325","0"
"3326","0"
"3327","1"
"3328","0"
"3329","1"
"3330","1"
"3331","0"
"3332","1"
"3333","1"
"3334","0"
"3335","0"
"3336","1"
"3337","0"
"3338","0"
"3339","0"
"3340","0"
"3341","1"
"3342","1"
"3343","0"
"3344","1"
"3345","1"
"3346","1"
"3347","0"
"3348","0"
"3349","1"
"3350","1"
"3351","0"
"3352","0"
"3353","1"
"3354","0"
"3355","1"
"3356","0"
"3357","1"
"3358","0"
"3359","0"
"3360","0"
"3361","1"
"3362","0"
"3363","0"
"3364","1"
"3365","1"
"3366","0"
"3367","0"
"3368","1"
"3369","1"
"3370","1"
"3371","1"
"3372","1"
"3373","1"
"3374","1"
"3375","0"
"3376","1"
"3377","1"
"3378","0"
"3379","1"
"3380","0"
"3381","0"
"3382","1"
"3383","0"
"3384","0"
"3385","1"
"3386","0"
"3387","0"
"3388","1"
"3389","0"
"3390","0"
"3391","0"
"3392","1"
"3393","0"
"3394","0"
"3395","1"
"3396","0"
"3397","1"
"3398","0"
"3399","0"
"3400","0"
"3401","0"
"3402","1"
"3403","0"
"3404","0"
"3405","0"
"3406","0"
"3407","0"
"3408","0"
"3409","1"
"3410","1"
"3411","1"
"3412","1"
"3413","1"
"3414","0"
"3415","1"
"3416","1"
"3417","0"
"3418","1"
"3419","1"
"3420","1"
"3421","1"
"3422","1"
"3423","1"
"3424","1"
"3425","1"
"3426","1"
"3427","1"
"3428","1"
"3429","1"
"3430","1"
"3431","1"
"3432","0"
"3433","1"
"3434","1"
"3435","1"
"3436","1"
"3437","0"
"3438","0"
"3439","0"
"3440","0"
"3441","1"
"3442","0"
"3443","0"
"3444","0"
"3445","0"
"3446","1"
"3447","1"
"3448","1"
"3449","0"
"3450","0"
"3451","0"
"3452","0"
"3453","0"
"3454","1"
"3455","1"
"3456","0"
"3457","0"
"3458","0"
"3459","0"
"3460","0"
"3461","1"
"3462","1"
"3463","0"
"3464","0"
"3465","1"
"3466","0"
"3467","1"
"3468","1"
"3469","0"
"3470","0"
"3471","0"
"3472","0"
"3473","1"
"3474","1"
"3475","1"
"3476","1"
"3477","0"
"3478","0"
"3479","1"
"3480","1"
"3481","1"
"3482","1"
"3483","1"
"3484","1"
"3485","1"
"3486","0"
"3487","0"
"3488","1"
"3489","0"
"3490","1"
"3491","1"
"3492","1"
"3493","1"
"3494","0"
"3495","1"
"3496","0"
"3497","0"
"3498","1"
"3499","1"
"3500","1"
"3501","1"
"3502","1"
"3503","1"
"3504","1"
"3505","1"
"3506","1"
"3507","1"
"3508","1"
"3509","0"
"3510","1"
"3511","0"
"3512","0"
"3513","0"
"3514","1"
"3515","0"
"3516","0"
"3517","0"
"3518","1"
"3519","1"
"3520","1"
"3521","0"
"3522","0"
"3523","1"
"3524","1"
"3525","0"
"3526","0"
"3527","0"
"3528","0"
"3529","1"
"3530","1"
"3531","1"
"3532","1"
"3533","0"
"3534","1"
"3535","0"
"3536","0"
"3537","1"
"3538","0"
"3539","1"
"3540","0"
"3541","1"
"3542","1"
"3543","1"
"3544","0"
"3545","0"
"3546","0"
"3547","0"
"3548","0"
"3549","1"
"3550","1"
"3551","1"
"3552","0"
"3553","0"
"3554","0"
"3555","1"
"3556","1"
"3557","1"
"3558","1"
"3559","1"
"3560","1"
"3561","1"
"3562","0"
"3563","1"
"3564","1"
"3565","1"
"3566","0"
"3567","1"
"3568","0"
"3569","0"
"3570","1"
"3571","0"
"3572","1"
"3573","1"
"3574","1"
"3575","1"
"3576","0"
"3577","1"
"3578","1"
"3579","1"
"3580","1"
"3581","0"
"3582","0"
"3583","1"
"3584","1"
"3585","1"
"3586","0"
"3587","1"
"3588","0"
"3589","1"
"3590","0"
"3591","1"
"3592","1"
"3593","0"
"3594","0"
"3595","1"
"3596","1"
"3597","0"
"3598","1"
"3599","0"
"3600","0"
"3601","1"
"3602","0"
"3603","0"
"3604","0"
"3605","1"
"3606","1"
"3607","0"
"3608","1"
"3609","0"
"3610","1"
"3611","1"
"3612","1"
"3613","1"
"3614","0"
"3615","1"
"3616","1"
"3617","0"
"3618","0"
"3619","1"
"3620","1"
"3621","1"
"3622","1"
"3623","1"
"3624","1"
"3625","0"
"3626","1"
"3627","0"
"3628","1"
"3629","1"
"3630","0"
"3631","0"
"3632","0"
"3633","1"
"3634","1"
"3635","1"
"3636","1"
"3637","0"
"3638","0"
"3639","0"
"3640","1"
"3641","1"
"3642","1"
"3643","1"
"3644","0"
"3645","0"
"3646","1"
"3647","0"
"3648","1"
"3649","1"
"3650","0"
"3651","0"
"3652","1"
"3653","0"
"3654","1"
"3655","1"
"3656","1"
"3657","1"
"3658","0"
"3659","0"
"3660","1"
"3661","1"
"3662","0"
"3663","1"
"3664","1"
"3665","0"
"3666","0"
"3667","0"
"3668","0"
"3669","1"
"3670","0"
"3671","0"
"3672","0"
"3673","1"
"3674","1"
"3675","0"
"3676","1"
"3677","0"
"3678","0"
"3679","1"
"3680","0"
"3681","0"
"3682","1"
"3683","0"
"3684","0"
"3685","1"
"3686","0"
"3687","0"
"3688","1"
"3689","0"
"3690","0"
"3691","1"
"3692","1"
"3693","0"
"3694","0"
"3695","1"
"3696","1"
"3697","1"
"3698","1"
"3699","1"
"3700","0"
"3701","1"
"3702","1"
"3703","0"
"3704","1"
"3705","0"
"3706","0"
"3707","0"
"3708","0"
"3709","0"
"3710","1"
"3711","0"
"3712","1"
"3713","0"
"3714","0"
"3715","0"
"3716","1"
"3717","1"
"3718","1"
"3719","0"
"3720","0"
"3721","1"
"3722","1"
"3723","0"
"3724","0"
"3725","1"
"3726","0"
"3727","0"
"3728","1"
"3729","1"
"3730","1"
"3731","1"
"3732","1"
"3733","0"
"3734","1"
"3735","0"
"3736","0"
"3737","1"
"3738","1"
"3739","0"
"3740","0"
"3741","0"
"3742","1"
"3743","1"
"3744","0"
"3745","0"
"3746","0"
"3747","1"
"3748","0"
"3749","0"
"3750","0"
"3751","0"
"3752","1"
"3753","1"
"3754","1"
"3755","1"
"3756","0"
"3757","1"
"3758","0"
"3759","1"
"3760","0"
"3761","0"
"3762","0"
"3763","1"
"3764","0"
"3765","0"
"3766","0"
"3767","0"
"3768","0"
"3769","0"
"3770","1"
"3771","1"
"3772","0"
"3773","0"
"3774","1"
"3775","1"
"3776","1"
"3777","1"
"3778","0"
"3779","1"
"3780","1"
"3781","1"
"3782","0"
"3783","1"
"3784","0"
"3785","0"
"3786","1"
"3787","1"
"3788","1"
"3789","1"
"3790","1"
"3791","1"
"3792","0"
"3793","0"
"3794","0"
"3795","0"
"3796","1"
"3797","0"
"3798","1"
"3799","1"
"3800","0"
"3801","1"
"3802","0"
"3803","0"
"3804","0"
"3805","0"
"3806","0"
"3807","1"
"3808","1"
"3809","0"
"3810","1"
"3811","1"
"3812","1"
"3813","1"
"3814","0"
"3815","0"
"3816","1"
"3817","1"
"3818","0"
"3819","1"
"3820","1"
"3821","1"
"3822","0"
"3823","0"
"3824","1"
"3825","0"
"3826","0"
"3827","0"
"3828","0"
"3829","1"
"3830","0"
"3831","0"
"3832","1"
"3833","0"
"3834","0"
"3835","0"
"3836","1"
"3837","1"
"3838","1"
"3839","1"
"3840","0"
"3841","1"
"3842","1"
"3843","0"
"3844","0"
"3845","0"
"3846","0"
"3847","1"
"3848","0"
"3849","1"
"3850","1"
"3851","1"
"3852","1"
"3853","1"
"3854","0"
"3855","0"
"3856","0"
"3857","1"
"3858","1"
"3859","1"
"3860","1"
"3861","0"
"3862","1"
"3863","1"
"3864","0"
"3865","0"
"3866","1"
"3867","0"
"3868","1"
"3869","0"
"3870","1"
"3871","1"
"3872","0"
"3873","1"
"3874","1"
"3875","1"
"3876","1"
"3877","1"
"3878","1"
"3879","0"
"3880","1"
"3881","0"
"3882","1"
"3883","0"
"3884","0"
"3885","0"
"3886","0"
"3887","0"
"3888","0"
"3889","0"
"3890","0"
"3891","0"
"3892","1"
"3893","1"
"3894","0"
"3895","1"
"3896","0"
"3897","1"
"3898","0"
"3899","1"
"3900","0"
"3901","0"
"3902","1"
"3903","0"
"3904","1"
"3905","0"
"3906","0"
"3907","1"
"3908","0"
"3909","0"
"3910","0"
"3911","1"
"3912","0"
"3913","0"
"3914","0"
"3915","0"
"3916","0"
"3917","0"
"3918","1"
"3919","0"
"3920","0"
"3921","1"
"3922","1"
"3923","1"
"3924","0"
"3925","1"
"3926","0"
"3927","1"
"3928","1"
"3929","0"
"3930","0"
"3931","0"
"3932","0"
"3933","1"
"3934","1"
"3935","1"
"3936","1"
"3937","0"
"3938","0"
"3939","0"
"3940","1"
"3941","0"
"3942","0"
"3943","1"
"3944","1"
"3945","1"
"3946","1"
"3947","0"
"3948","0"
"3949","0"
"3950","0"
"3951","1"
"3952","1"
"3953","1"
"3954","0"
"3955","1"
"3956","0"
"3957","1"
"3958","1"
"3959","1"
"3960","1"
"3961","1"
"3962","1"
"3963","1"
"3964","0"
"3965","0"
"3966","1"
"3967","1"
"3968","1"
"3969","1"
"3970","0"
"3971","1"
"3972","0"
"3973","0"
"3974","0"
"3975","1"
"3976","1"
"3977","0"
"3978","0"
"3979","0"
"3980","0"
"3981","0"
"3982","0"
"3983","0"
"3984","0"
"3985","0"
"3986","1"
"3987","1"
"3988","0"
"3989","0"
"3990","0"
"3991","0"
"3992","0"
"3993","1"
"3994","0"
"3995","0"
"3996","1"
"3997","0"
"3998","0"
"3999","0"
"4000","1"
