applicant_id,prediction
"2140","1"
"2141","1"
"2142","1"
"2143","1"
"2144","1"
"2145","0"
"2146","0"
"2147","1"
"2148","1"
"2149","1"
"2150","0"
"2151","0"
"2152","0"
"2153","1"
"2154","1"
"2155","0"
"2156","1"
"2157","0"
"2158","0"
"2159","0"
"2160","1"
"2161","1"
"2162","0"
"2163","1"
"2164","0"
"2165","0"
"2166","1"
"2167","1"
"2168","0"
"2169","1"
"2170","0"
"2171","0"
"2172","1"
"2173","0"
"2174","0"
"2175","0"
"2176","0"
"2177","1"
"2178","1"
"2179","1"
"2180","1"
"2181","1"
"2182","0"
"2183","0"
"2184","0"
"2185","1"
"2186","1"
"2187","0"
"2188","0"
"2189","1"
"2190","0"
"2191","0"
"2192","0"
"2193","0"
"2194","0"
"2195","0"
"2196","0"
"2197","1"
"2198","1"
"2199","0"
"2200","0"
"2201","1"
"2202","0"
"2203","1"
"2204","1"
"2205","0"
"2206","0"
"2207","1"
"2208","1"
"2209","1"
"2210","1"
"2211","1"
"2212","1"
"2213","1"
"2214","0"
"2215","0"
"2216","1"
"2217","0"
"2218","1"
"2219","1"
"2220","0"
"2221","1"
"2222","1"
"2223","1"
"2224","0"
"2225","0"
"2226","0"
"2227","1"
"2228","1"
"2229","1"
"2230","1"
"2231","0"
"2232","1"
"2233","0"
"2234","0"
"2235","0"
"2236","1"
"2237","0"
"2238","1"
"2239","1"
"2240","0"
"2241","1"
"2242","0"
"2243","1"
"2244","1"
"2245","1"
"2246","0"
"2247","1"
"2248","0"
"2249","1"
"2250","1"
"2251","0"
"2252","1"
"2253","1"
"2254","0"
"2255","1"
"2256","1"
"2257","0"
"2258","1"
"2259","1"
"2260","1"
"2261","1"
"2262","0"
"2263","0"
"2264","0"
"2265","0"
"2266","1"
"2267","1"
"2268","0"
"2269","0"
"2270","0"
"2271","0"
"2272","1"
"2273","0"
"2274","0"
"2275","1"
"2276","0"
"2277","1"
"2278","1"
"2279","0"
"2280","0"
"2281","1"
"2282","1"
"2283","1"
"2284","0"
"2285","0"
"2286","0"
"2287","0"
"2288","0"
"2289","0"
"2290","1"
"2291","0"
"2292","0"
"2293","1"
"2294","0"
"2295","1"
"2296","1"
"2297","0"
"2298","0"
"2299","0"
"2300","0"
"2301","1"
"2302","1"
"2303","1"
"2304","0"
"2305","0"
"2306","0"
"2307","0"
"2308","1"
"2309","1"
"2310","1"
"2311","1"
"2312","0"
"2313","0"
"2314","0"
"2315","1"
"2316","1"
"2317","1"
"2318","1"
"2319","1"
"2320","0"
"2321","1"
"2322","0"
"2323","0"
"2324","1"
"2325","0"
"2326","1"
"2327","0"
"2328","1"
"2329","1"
"2330","0"
"2331","1"
"2332","0"
"2333","1"
"2334","1"
"2335","1"
"2336","0"
"2337","1"
"2338","1"
"2339","1"
"2340","0"
"2341","1"
"2342","1"
"2343","1"
"2344","1"
"2345","1"
"2346","0"
"2347","0"
"2348","0"
"2349","0"
"2350","1"
"2351","0"
"2352","0"
"2353","0"
"2354","0"
"2355","1"
"2356","0"
"2357","0"
"2358","1"
"2359","1"
"2360","1"
"2361","1"
"2362","1"
"2363","0"
"2364","1"
"2365","0"
"2366","1"
"2367","0"
"2368","1"
"2369","0"
"2370","0"
"2371","1"
"2372","1"
"2373","0"
"2374","0"
"2375","0"
"2376","1"
"2377","0"
"2378","0"
"2379","0"
"2380","1"
"2381","1"
"2382","1"
"2383","0"
"2384","0"
"2385","1"
"2386","0"
"2387","0"
"2388","1"
"2389","1"
"2390","1"
"2391","1"
"2392","1"
"2393","1"
"2394","1"
"2395","0"
"2396","1"
"2397","0"
"2398","1"
"2399","1"
"2400","0"
"2401","0"
"2402","1"
"2403","0"
"2404","1"
"2405","1"
"2406","1"
"2407","0"
"2408","0"
"2409","1"
"2410","1"
"2411","0"
"2412","0"
"2413","1"
"2414","1"
"2415","0"
"2416","0"
"2417","1"
"2418","0"
"2419","0"
"2420","0"
"2421","0"
"2422","1"
"2423","1"
"2424","0"
"2425","1"
"2426","1"
"2427","1"
"2428","1"
"2429","1"
"2430","0"
"2431","0"
"2432","1"
"2433","0"
"2434","0"
"2435","1"
"2436","0"
"2437","1"
"2438","0"
"2439","1"
"2440","0"
"2441","0"
"2442","1"
"2443","0"
"2444","1"
"2445","0"
"2446","0"
"2447","0"
"2448","0"
"2449","1"
"2450","1"
"2451","0"
"2452","0"
"2453","0"
"2454","1"
"2455","1"
"2456","0"
"2457","0"
"2458","0"
"2459","1"
"2460","0"
"2461","0"
"2462","1"
"2463","1"
"2464","0"
"2465","0"
"2466","0"
"2467","0"
"2468","1"
"2469","1"
"2470","1"
"2471","1"
"2472","0"
"2473","0"
"2474","0"
"2475","0"
"2476","0"
"2477","1"
"2478","1"
"2479","1"
"2480","0"
"2481","0"
"2482","0"
"2483","1"
"2484","1"
"2485","0"
"2486","0"
"2487","1"
"2488","1"
"2489","0"
"2490","0"
"2491","1"
"2492","0"
"2493","1"
"2494","0"
"2495","0"
"2496","1"
"2497","0"
"2498","1"
"2499","1"
"2500","1"
"2501","0"
"2502","0"
"2503","1"
"2504","0"
"2505","0"
"2506","0"
"2507","0"
"2508","1"
"2509","0"
"2510","1"
"2511","0"
"2512","1"
"2513","0"
"2514","1"
"2515","0"
"2516","0"
"2517","0"
"2518","1"
"2519","0"
"2520","0"
"2521","0"
"2522","1"
"2523","1"
"2524","0"
"2525","0"
"2526","0"
"2527","0"
"2528","0"
"2529","1"
"2530","1"
"2531","1"
"2532","1"
"2533","0"
"2534","0"
"2535","1"
"2536","1"
"2537","1"
"2538","0"
"2539","0"
"2540","0"
"2541","1"
"2542","0"
"2543","1"
"2544","0"
"2545","1"
"2546","0"
"2547","1"
"2548","0"
"2549","0"
"2550","0"
"2551","0"
"2552","1"
"2553","0"
"2554","0"
"2555","1"
"2556","0"
"2557","0"
"2558","1"
"2559","1"
"2560","1"
"2561","0"
"2562","1"
"2563","0"
"2564","1"
"2565","0"
"2566","1"
"2567","0"
"2568","0"
"2569","0"
"2570","1"
"2571","0"
"2572","0"
"2573","0"
"2574","1"
"2575","0"
"2576","1"
"2577","1"
"2578","0"
"2579","0"
"2580","0"
"2581","1"
"2582","0"
"2583","0"
"2584","0"
"2585","0"
"2586","1"
"2587","0"
"2588","1"
"2589","1"
"2590","1"
"2591","1"
"2592","0"
"2593","0"
"2594","0"
"2595","0"
"2596","0"
"2597","0"
"2598","1"
"2599","0"
"2600","1"
"2601","0"
"2602","0"
"2603","1"
"2604","1"
"2605","0"
"2606","1"
"2607","1"
"2608","1"
"2609","1"
"2610","0"
"2611","0"
"2612","1"
"2613","1"
"2614","1"
"2615","0"
"2616","0"
"2617","1"
"2618","1"
"2619","0"
"2620","1"
"2621","1"
"2622","0"
"2623","0"
"2624","1"
"2625","1"
"2626","0"
"2627","0"
"2628","0"
"2629","1"
"2630","1"
"2631","0"
"2632","0"
"2633","0"
"2634","1"
"2635","0"
"2636","0"
"2637","0"
"2638","0"
"2639","0"
"2640","1"
"2641","0"
"2642","1"
"2643","0"
"2644","1"
"2645","1"
"2646","0"
"2647","0"
"2648","0"
"2649","1"
"2650","0"
"2651","1"
"2652","1"
"2653","0"
"2654","1"
"2655","0"
"2656","0"
"2657","1"
"2658","1"
"2659","1"
"2660","0"
"2661","1"
"2662","0"
"2663","1"
"2664","1"
"2665","0"
"2666","1"
"2667","0"
"2668","1"
"2669","0"
"2670","0"
"2671","1"
"2672","0"
"2673","1"
"2674","1"
"2675","1"
"2676","0"
"2677","1"
"2678","0"
"2679","0"
"2680","0"
"2681","1"
"2682","1"
"2683","0"
"2684","1"
"2685","0"
"2686","0"
"2687","1"
"2688","0"
"2689","0"
"2690","0"
"2691","0"
"2692","0"
"2693","1"
"2694","0"
"2695","0"
"2696","1"
"2697","1"
"2698","1"
"2699","1"
"2700","0"
"2701","1"
"2702","0"
"2703","1"
"2704","1"
"2705","0"
"2706","0"
"2707","1"
"2708","1"
"2709","1"
"2710","1"
"2711","1"
"2712","0"
"2713","1"
"2714","1"
"2715","0"
"2716","1"
"2717","0"
"2718","1"
"2719","1"
"2720","1"
"2721","1"
"2722","0"
"2723","1"
"2724","1"
"2725","0"
"2726","0"
"2727","1"
"2728","1"
"2729","1"
"2730","0"
"2731","0"
"2732","1"
"2733","0"
"2734","0"
"2735","0"
"2736","0"
"2737","1"
"2738","0"
"2739","0"
"2740","0"
"2741","0"
"2742","1"
"2743","0"
"2744","0"
"2745","1"
"2746","0"
"2747","0"
"2748","0"
"2749","0"
"2750","1"
"2751","1"
"2752","0"
"2753","1"
"2754","1"
"2755","0"
"2756","1"
"2757","1"
"2758","0"
"2759","0"
"2760","1"
"2761","1"
"2762","1"
"2763","0"
"2764","0"
"2765","0"
"2766","0"
"2767","0"
"2768","0"
"2769","1"
"2770","1"
"2771","1"
"2772","0"
"2773","0"
"2774","1"
"2775","1"
"2776","0"
"2777","1"
"2778","1"
"2779","0"
"2780","1"
"2781","1"
"2782","1"
"2783","1"
"2784","1"
"2785","0"
"2786","1"
"2787","1"
"2788","0"
"2789","1"
"2790","1"
"2791","0"
"2792","1"
"2793","0"
"2794","1"
"2795","1"
"2796","1"
"2797","1"
"2798","1"
"2799","1"
"2800","0"
"2801","0"
"2802","0"
"2803","0"
"2804","1"
"2805","1"
"2806","0"
"2807","0"
"2808","0"
"2809","0"
"2810","0"
"2811","1"
"2812","1"
"2813","0"
"2814","1"
"2815","0"
"2816","1"
"2817","0"
"2818","0"
"2819","0"
"2820","1"
"2821","1"
"2822","0"
"2823","1"
"2824","0"
"2825","1"
"2826","1"
"2827","1"
"2828","1"
"2829","1"
"2830","0"
"2831","0"
"2832","0"
"2833","0"
"2834","0"
"2835","1"
"2836","1"
"2837","0"
"2838","0"
"2839","0"
"2840","0"
"2841","0"
"2842","0"
"2843","1"
"2844","0"
"2845","1"
"2846","0"
"2847","1"
"2848","0"
"2849","0"
"2850","1"
"2851","1"
"2852","0"
"2853","1"
"2854","0"
"2855","0"
"2856","0"
"2857","0"
"2858","1"
"2859","1"
"2860","0"
"2861","0"
"2862","1"
"2863","1"
"2864","1"
"2865","1"
"2866","0"
"2867","0"
"2868","0"
"2869","1"
"2870","0"
"2871","1"
"2872","0"
"2873","1"
"2874","1"
"2875","1"
"2876","0"
"2877","0"
"2878","0"
"2879","0"
"2880","0"
"2881","0"
"2882","1"
"2883","1"
"2884","1"
"2885","0"
"2886","1"
"2887","1"
"2888","0"
"2889","0"
"2890","0"
"2891","0"
"2892","0"
"2893","0"
"2894","1"
"2895","0"
"2896","0"
"2897","1"
"2898","1"
"2899","1"
"2900","1"
"2901","0"
"2902","0"
"2903","1"
"2904","1"
"2905","0"
"2906","1"
"2907","0"
"2908","0"
"2909","0"
"2910","1"
"2911","1"
"2912","1"
"2913","1"
"2914","0"
"2915","1"
"2916","0"
"2917","1"
"2918","1"
"2919","0"
"2920","0"
"2921","0"
"2922","1"
"2923","1"
"2924","1"
"2925","0"
"2926","0"
"2927","1"
"2928","1"
"2929","0"
"2930","0"
"2931","1"
"2932","1"
"2933","0"
"2934","0"
"2935","0"
"2936","1"
"2937","0"
"2938","1"
"2939","1"
"2940","0"
"2941","1"
"2942","1"
"2943","0"
"2944","1"
"2945","0"
"2946","0"
"2947","0"
"2948","0"
"2949","1"
"2950","0"
"2951","1"
"2952","0"
"2953","1"
"2954","1"
"2955","0"
"2956","1"
"2957","1"
"2958","1"
"2959","0"
"2960","1"
"2961","0"
"2962","1"
"2963","1"
"2964","1"
"2965","1"
"2966","1"
"2967","1"
"2968","1"
"2969","0"
"2970","1"
"2971","1"
"2972","0"
"2973","1"
"2974","0"
"2975","1"
"2976","0"
"2977","0"
"2978","0"
"2979","0"
"2980","0"
"2981","0"
"2982","0"
"2983","0"
"2984","0"
"2985","1"
"2986","1"
"2987","0"
"2988","0"
"2989","1"
"2990","1"
"2991","0"
"2992","0"
"2993","0"
"2994","0"
"2995","0"
"2996","1"
"2997","0"
"2998","1"
"2999","0"
"3000","1"
"3001","0"
"3002","1"
"3003","0"
"3004","0"
"3005","0"
"3006","0"
"3007","0"
"3008","0"
"3009","1"
"3010","0"
"3011","1"
"3012","1"
"3013","0"
"3014","1"
"3015","0"
"3016","1"
"3017","0"
"3018","0"
"3019","1"
"3020","0"
"3021","0"
"3022","1"
"3023","1"
"3024","0"
"3025","0"
"3026","1"
"3027","1"
"3028","0"
"3029","0"
"3030","0"
"3031","0"
"3032","0"
"3033","0"
"3034","1"
"3035","1"
"3036","0"
"3037","0"
"3038","0"
"3039","0"
"3040","0"
"3041","0"
"3042","0"
"3043","0"
"3044","0"
"3045","0"
"3046","0"
"3047","0"
"3048","1"
"3049","0"
"3050","0"
"3051","0"
"3052","1"
"3053","0"
"3054","0"
"3055","1"
"3056","0"
"3057","0"
"3058","0"
"3059","1"
"3060","0"
"3061","0"
"3062","0"
"3063","1"
"3064","1"
"3065","0"
"3066","1"
"3067","1"
"3068","0"
"3069","0"
"3070","0"
"3071","1"
"3072","0"
"3073","1"
"3074","0"
"3075","1"
"3076","1"
"3077","1"
"3078","0"
"3079","0"
"3080","0"
"3081","1"
"3082","0"
"3083","0"
"3084","0"
"3085","1"
"3086","0"
"3087","0"
"3088","0"
"3089","1"
"3090","0"
"3091","0"
"3092","0"
"3093","0"
"3094","0"
"3095","1"
"3096","0"
"3097","1"
"3098","1"
"3099","0"
"3100","1"
"3101","0"
"3102","1"
"3103","1"
"3104","1"
"3105","0"
"3106","1"
"3107","0"
"3108","1"
"3109","0"
"3110","0"
"3111","0"
"3112","0"
"3113","1"
"3114","0"
"3115","1"
"3116","1"
"3117","1"
"3118","1"
"3119","0"
"3120","0"
"3121","1"
"3122","0"
"3123","1"
"3124","1"
"3125","1"
"3126","0"
"3127","1"
"3128","0"
"3129","1"
"3130","1"
"3131","0"
"3132","1"
"3133","0"
"3134","1"
"3135","0"
"3136","0"
"3137","0"
"3138","1"
"3139","0"
"3140","0"
"3141","0"
"3142","1"
"3143","0"
"3144","1"
"3145","0"
"3146","1"
"3147","1"
"3148","1"
"3149","1"
"3150","1"
"3151","1"
"3152","1"
"3153","0"
"3154","0"
"3155","0"
"3156","1"
"3157","0"
"3158","0"
"3159","0"
"3160","1"
"3161","1"
"3162","0"
"3163","0"
"3164","1"
"3165","0"
"3166","0"
"3167","0"
"3168","0"
"3169","0"
"3170","1"
"3171","1"
"3172","1"
"3173","0"
"3174","0"
"3175","1"
"3176","1"
"3177","1"
"3178","1"
"3179","0"
"3180","0"
"3181","1"
"3182","0"
"3183","0"
"3184","0"
"3185","0"
"3186","1"
"3187","1"
"3188","1"
"3189","1"
"3190","0"
"3191","1"
"3192","0"
"3193","1"
"3194","0"
"3195","0"
"3196","0"
"3197","0"
"3198","0"
"3199","0"
"3200","1"
"3201","0"
"3202","1"
"3203","1"
"3204","0"
"3205","0"
"3206","0"
"3207","0"
"3208","1"
"3209","0"
"3210","1"
"3211","1"
"3212","1"
"3213","0"
"3214","1"
"3215","0"
"3216","1"
"3217","0"
"3218","0"
"3219","1"
"3220","1"
"3221","0"
"3222","1"
"3223","0"
"3224","1"
"3225","0"
"3226","1"
"3227","0"
"3228","0"
"3229","1"
"3230","1"
"3231","1"
"3232","1"
"3233","0"
"3234","0"
"3235","0"
"3236","1"
"3237","1"
"3238","0"
"3239","0"
"3240","1"
"3241","0"
"3242","1"
"3243","1"
"3244","0"
"3245","1"
"3246","1"
"3247","0"
"3248","0"
"3249","0"
"3250","0"
"3251","1"
"3252","0"
"3253","1"
"3254","1"
"3255","1"
"3256","1"
"3257","1"
"3258","0"
"3259","0"
"3260","0"
"3261","1"
"3262","1"
"3263","0"
"3264","0"
"3265","1"
"3266","1"
"3267","1"
"3268","1"
"3269","0"
"3270","1"
"3271","1"
"3272","0"
"3273","0"
"3274","1"
"3275","1"
"3276","1"
"3277","0"
"3278","0"
"3279","1"
"3280","0"
"3281","1"
"3282","1"
"3283","0"
"3284","0"
"3285","1"
"3286","1"
"3287","1"
"3288","0"
"3289","0"
"3290","0"
"3291","0"
"3292","0"
"3293","1"
"3294","1"
"3295","1"
"3296","0"
"3297","1"
"3298","1"
"3299","1"
"3300","0"
"3301","1"
"3302","0"
"3303","0"
"3304","1"
"3305","1"
"3306","1"
"3307","1"
"3308","0"
"3309","0"
"3310","1"
"3311","1"
"3312","1"
"3313","0"
"3314","0"
"3315","0"
"3316","0"
"3317","1"
"3318","0"
"3319","1"
"3320","1"
"3321","0"
"3322","1"
"3323","1"
"3324","1"
"3325","0"
"3326","0"
"3327","0"
"3328","1"
"3329","0"
"3330","1"
"3331","1"
"3332","1"
"3333","0"
"3334","1"
"3335","1"
"3336","0"
"3337","0"
"3338","0"
"3339","1"
"3340","1"
"3341","0"
"3342","1"
"3343","0"
"3344","1"
"3345","0"
"3346","0"
"3347","0"
"3348","1"
"3349","0"
"3350","1"
"3351","1"
"3352","1"
"3353","1"
"3354","1"
"3355","1"
"3356","1"
"3357","1"
"3358","1"
"3359","0"
"3360","0"
"3361","0"
"3362","1"
"3363","1"
"3364","1"
"3365","0"
"3366","1"
"3367","0"
"3368","0"
"3369","0"
"3370","1"
"3371","0"
"3372","1"
"3373","0"
"3374","1"
"3375","0"
"3376","0"
"3377","0"
"3378","1"
"3379","1"
"3380","1"
"3381","0"
"3382","1"
"3383","0"
"3384","1"
"3385","1"
"3386","1"
"3387","0"
"3388","0"
"3389","0"
"3390","0"
"3391","0"
"3392","0"
"3393","0"
"3394","0"
"3395","0"
"3396","0"
"3397","0"
"3398","0"
"3399","1"
"3400","1"
"3401","1"
"3402","1"
"3403","1"
"3404","1"
"3405","0"
"3406","0"
"3407","0"
"3408","0"
"3409","1"
"3410","0"
"3411","0"
"3412","0"
"3413","0"
"3414","0"
"3415","1"
"3416","0"
"3417","0"
"3418","0"
"3419","1"
"3420","0"
"3421","1"
"3422","1"
"3423","0"
"3424","0"
"3425","1"
"3426","0"
"3427","1"
"3428","0"
"3429","0"
"3430","1"
"3431","0"
"3432","0"
"3433","0"
"3434","0"
"3435","0"
"3436","1"
"3437","0"
"3438","1"
"3439","0"
"3440","1"
"3441","0"
"3442","1"
"3443","0"
"3444","0"
"3445","0"
"3446","1"
"3447","0"
"3448","1"
"3449","0"
"3450","1"
"3451","0"
"3452","0"
"3453","1"
"3454","0"
"3455","0"
"3456","0"
"3457","0"
"3458","1"
"3459","0"
"3460","1"
"3461","1"
"3462","1"
"3463","1"
"3464","0"
"3465","1"
"3466","1"
"3467","0"
"3468","1"
"3469","0"
"3470","0"
"3471","0"
"3472","0"
"3473","0"
"3474","1"
"3475","0"
"3476","1"
"3477","0"
"3478","1"
"3479","0"
"3480","1"
"3481","0"
"3482","1"
"3483","0"
"3484","0"
"3485","0"
"3486","1"
"3487","1"
"3488","1"
"3489","0"
"3490","0"
"3491","0"
"3492","1"
"3493","1"
"3494","1"
"3495","0"
"3496","1"
"3497","0"
"3498","1"
"3499","1"
"3500","0"
"3501","1"
"3502","1"
"3503","1"
"3504","1"
"3505","0"
"3506","0"
"3507","0"
"3508","1"
"3509","1"
"3510","1"
"3511","0"
"3512","1"
"3513","1"
"3514","0"
"3515","0"
"3516","1"
"3517","1"
"3518","0"
"3519","0"
"3520","1"
"3521","0"
"3522","0"
"3523","1"
"3524","0"
"3525","1"
"3526","0"
"3527","0"
"3528","1"
"3529","1"
"3530","1"
"3531","1"
"3532","1"
"3533","1"
"3534","1"
"3535","1"
"3536","0"
"3537","0"
"3538","1"
"3539","1"
"3540","1"
"3541","0"
"3542","1"
"3543","1"
"3544","0"
"3545","0"
"3546","1"
"3547","0"
"3548","0"
"3549","0"
"3550","0"
"3551","0"
"3552","0"
"3553","0"
"3554","0"
"3555","0"
"3556","0"
"3557","0"
"3558","0"
"3559","0"
"3560","0"
"3561","0"
"3562","1"
"3563","0"
"3564","1"
"3565","0"
"3566","1"
"3567","0"
"3568","1"
"3569","0"
"3570","1"
"3571","1"
"3572","0"
"3573","1"
"3574","1"
"3575","0"
"3576","1"
"3577","0"
"3578","1"
"3579","0"
"3580","0"
"3581","1"
"3582","1"
"3583","1"
"3584","1"
"3585","1"
"3586","0"
"3587","1"
"3588","0"
"3589","1"
"3590","1"
"3591","1"
"3592","0"
"3593","0"
"3594","1"
"3595","1"
"3596","0"
"3597","0"
"3598","0"
"3599","0"
"3600","0"
"3601","0"
"3602","1"
"3603","1"
"3604","1"
"3605","0"
"3606","0"
"3607","1"
"3608","1"
"3609","0"
"3610","1"
"3611","0"
"3612","1"
"3613","0"
"3614","0"
"3615","1"
"3616","0"
"3617","1"
"3618","0"
"3619","1"
"3620","0"
"3621","0"
"3622","0"
"3623","0"
"3624","0"
"3625","1"
"3626","0"
"3627","0"
"3628","0"
"3629","0"
"3630","0"
"3631","0"
"3632","0"
"3633","1"
"3634","0"
"3635","0"
"3636","0"
"3637","0"
"3638","0"
"3639","1"
"3640","1"
"3641","0"
"3642","0"
"3643","0"
"3644","1"
"3645","0"
"3646","1"
"3647","0"
"3648","0"
"3649","1"
"3650","1"
"3651","0"
"3652","0"
"3653","1"
"3654","1"
"3655","1"
"3656","1"
"3657","0"
"3658","1"
"3659","0"
"3660","1"
"3661","1"
"3662","1"
"3663","0"
"3664","0"
"3665","0"
"3666","1"
"3667","1"
"3668","1"
"3669","1"
"3670","1"
"3671","0"
"3672","1"
"3673","1"
"3674","0"
"3675","1"
"3676","0"
"3677","1"
"3678","1"
"3679","1"
"3680","0"
"3681","1"
"3682","0"
"3683","1"
"3684","1"
"3685","1"
"3686","1"
"3687","0"
"3688","1"
"3689","0"
"3690","0"
"3691","0"
"3692","1"
"3693","1"
"3694","1"
"3695","1"
"3696","0"
"3697","0"
"3698","0"
"3699","0"
"3700","0"
"3701","1"
"3702","1"
"3703","1"
"3704","1"
"3705","0"
"3706","0"
"3707","1"
"3708","1"
"3709","0"
"3710","0"
"3711","1"
"3712","1"
"3713","1"
"3714","1"
"3715","1"
"3716","1"
"3717","0"
"3718","0"
"3719","0"
"3720","1"
"3721","0"
"3722","0"
"3723","0"
"3724","1"
"3725","0"
"3726","0"
"3727","1"
"3728","1"
"3729","1"
"3730","0"
"3731","0"
"3732","1"
"3733","1"
"3734","1"
"3735","0"
"3736","1"
"3737","0"
"3738","1"
"3739","0"
"3740","0"
"3741","1"
"3742","1"
"3743","0"
"3744","1"
"3745","0"
"3746","1"
"3747","1"
"3748","1"
"3749","1"
"3750","0"
"3751","0"
"3752","1"
"3753","0"
"3754","0"
"3755","1"
"3756","0"
"3757","1"
"3758","0"
"3759","0"
"3760","1"
"3761","1"
"3762","1"
"3763","0"
"3764","0"
"3765","1"
"3766","1"
"3767","0"
"3768","0"
"3769","0"
"3770","1"
"3771","0"
"3772","0"
"3773","1"
"3774","0"
"3775","0"
"3776","1"
"3777","1"
"3778","1"
"3779","0"
"3780","0"
"3781","1"
"3782","0"
"3783","0"
"3784","0"
"3785","0"
"3786","0"
"3787","1"
"3788","0"
"3789","1"
"3790","0"
"3791","0"
"3792","1"
"3793","1"
"3794","0"
"3795","1"
"3796","0"
"3797","0"
"3798","0"
"3799","0"
"3800","0"
"3801","1"
"3802","0"
"3803","0"
"3804","1"
"3805","1"
"3806","0"
"3807","0"
"3808","0"
"3809","0"
"3810","1"
"3811","1"
"3812","1"
"3813","0"
"3814","0"
"3815","1"
"3816","1"
"3817","1"
"3818","0"
"3819","1"
"3820","0"
"3821","1"
"3822","0"
"3823","0"
"3824","0"
"3825","1"
"3826","1"
"3827","1"
"3828","0"
"3829","0"
"3830","0"
"3831","1"
"3832","0"
"3833","0"
"3834","0"
"3835","0"
"3836","1"
"3837","0"
"3838","0"
"3839","1"
"3840","1"
"3841","0"
"3842","0"
"3843","0"
"3844","0"
"3845","0"
"3846","1"
"3847","0"
"3848","1"
"3849","1"
"3850","1"
"3851","0"
"3852","0"
"3853","1"
"3854","0"
"3855","1"
"3856","1"
"3857","1"
"3858","0"
"3859","1"
"3860","0"
"3861","0"
"3862","1"
"3863","0"
"3864","1"
"3865","1"
"3866","0"
"3867","1"
"3868","1"
"3869","1"
"3870","1"
"3871","0"
"3872","1"
"3873","1"
"3874","1"
"3875","1"
"3876","1"
"3877","0"
"3878","0"
"3879","0"
"3880","0"
"3881","1"
"3882","1"
"3883","1"
"3884","1"
"3885","0"
"3886","1"
"3887","0"
"3888","1"
"3889","1"
"3890","0"
"3891","1"
"3892","1"
"3893","1"
"3894","0"
"3895","0"
"3896","1"
"3897","1"
"3898","0"
"3899","1"
"3900","0"
"3901","1"
"3902","1"
"3903","0"
"3904","1"
"3905","0"
"3906","0"
"3907","0"
"3908","1"
"3909","1"
"3910","0"
"3911","1"
"3912","1"
"3913","1"
"3914","1"
"3915","1"
"3916","0"
"3917","0"
"3918","0"
"3919","0"
"3920","0"
"3921","1"
"3922","0"
"3923","0"
"3924","1"
"3925","0"
"3926","0"
"3927","1"
"3928","1"
"3929","0"
"3930","1"
"3931","0"
"3932","1"
"3933","0"
"3934","1"
"3935","0"
"3936","0"
"3937","0"
"3938","0"
"3939","1"
"3940","0"
"3941","0"
"3942","1"
"3943","1"
"3944","0"
"3945","1"
"3946","0"
"3947","0"
"3948","0"
"3949","0"
"3950","1"
"3951","0"
"3952","1"
"3953","0"
"3954","0"
"3955","0"
"3956","0"
"3957","1"
"3958","1"
"3959","1"
"3960","0"
"3961","1"
"3962","1"
"3963","1"
"3964","1"
"3965","1"
"3966","1"
"3967","0"
"3968","0"
"3969","0"
"3970","1"
"3971","0"
"3972","0"
"3973","1"
"3974","0"
"3975","0"
"3976","0"
"3977","1"
"3978","0"
"3979","1"
"3980","0"
"3981","1"
"3982","0"
"3983","0"
"3984","0"
"3985","1"
"3986","0"
"3987","1"
"3988","1"
"3989","1"
"3990","1"
"3991","1"
"3992","1"
"3993","1"
"3994","0"
"3995","0"
"3996","1"
"3997","0"
"3998","0"
"3999","1"
"4000","0"
